INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 19.98
prefill step time: 0.37954258918762207 seconds
prefill step time: 0.3834505081176758 seconds
prefill step time: 0.38076090812683105 seconds
decode step time: 0.02293848991394043 seconds
decode step time: 0.02237677574157715 seconds
decode step time: 0.022025346755981445 seconds
decode step time: 0.02173590660095215 seconds
decode step time: 0.021578550338745117 seconds
decode step time: 0.02152705192565918 seconds
decode step time: 0.021509885787963867 seconds
decode step time: 0.02169942855834961 seconds
prefill step time: 0.3765835762023926 seconds
INFO 07-10 04:46:10 [metrics.py:481] Avg prompt throughput: 7917.1 tokens/s, Avg generation throughput: 155.8 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.7%, CPU KV cache usage: 0.0%.
decode step time: 0.023363113403320312 seconds
decode step time: 0.022919893264770508 seconds
decode step time: 0.022458791732788086 seconds
decode step time: 0.022237300872802734 seconds
decode step time: 0.022008895874023438 seconds
decode step time: 0.022032737731933594 seconds
decode step time: 0.022122859954833984 seconds
decode step time: 0.022165775299072266 seconds
decode step time: 0.022074460983276367 seconds
decode step time: 0.022075891494750977 seconds
decode step time: 0.021933317184448242 seconds
decode step time: 0.02207016944885254 seconds
decode step time: 0.022148847579956055 seconds
decode step time: 0.02212047576904297 seconds
decode step time: 0.022197723388671875 seconds
decode step time: 0.022127389907836914 seconds
decode step time: 0.022066116333007812 seconds
decode step time: 0.022026538848876953 seconds
decode step time: 0.02216815948486328 seconds
decode step time: 0.022179365158081055 seconds
decode step time: 0.022125959396362305 seconds
decode step time: 0.022063493728637695 seconds
decode step time: 0.02201986312866211 seconds
decode step time: 0.022414684295654297 seconds
decode step time: 0.022576332092285156 seconds
decode step time: 0.022175312042236328 seconds
decode step time: 0.022224903106689453 seconds
decode step time: 0.022060155868530273 seconds
decode step time: 0.02199411392211914 seconds
decode step time: 0.022031784057617188 seconds
decode step time: 0.02216625213623047 seconds
decode step time: 0.022192716598510742 seconds
decode step time: 0.022218942642211914 seconds
decode step time: 0.022068500518798828 seconds
decode step time: 0.021997451782226562 seconds
decode step time: 0.022074222564697266 seconds
decode step time: 0.022147417068481445 seconds
decode step time: 0.022164106369018555 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.6668 ms
  Prefill time (approx): 377.6128 ms
  TTFT: 379.2796 ms
  Latency: 7644.8793 ms
  Total generated tokens: 128
  Average TBT: 57.2094 ms/token
  Throughput (tokens/s): 17.48
decode step time: 0.021863460540771484 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.5106 ms
  Prefill time (approx): 384.5606 ms
  TTFT: 386.0712 ms
  Latency: 7288.8293 ms
  Total generated tokens: 128
  Average TBT: 54.3524 ms/token
  Throughput (tokens/s): 18.40
prefill step time: 0.3789851665496826 seconds
prefill step time: 0.3812406063079834 seconds
decode step time: 0.02523517608642578 seconds
decode step time: 0.022470474243164062 seconds
decode step time: 0.0223543643951416 seconds
prefill step time: 0.37720513343811035 seconds
decode step time: 0.024115324020385742 seconds
decode step time: 0.023416757583618164 seconds
decode step time: 0.023001909255981445 seconds
decode step time: 0.022670269012451172 seconds
decode step time: 0.02274346351623535 seconds
decode step time: 0.022809982299804688 seconds
decode step time: 0.02274322509765625 seconds
decode step time: 0.023064613342285156 seconds
decode step time: 0.0225069522857666 seconds
decode step time: 0.022825241088867188 seconds
decode step time: 0.022876977920532227 seconds
decode step time: 0.022882699966430664 seconds
decode step time: 0.022739171981811523 seconds
decode step time: 0.022574424743652344 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.4775 ms
  Prefill time (approx): 374.8486 ms
  TTFT: 376.3261 ms
  Latency: 8038.3477 ms
  Total generated tokens: 128
  Average TBT: 60.3309 ms/token
  Throughput (tokens/s): 16.58
decode step time: 0.02228999137878418 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.5612 ms
  Prefill time (approx): 386.3220 ms
  TTFT: 387.8832 ms
  Latency: 7685.3497 ms
  Total generated tokens: 128
  Average TBT: 57.4604 ms/token
  Throughput (tokens/s): 17.40
decode step time: 0.021821260452270508 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.5695 ms
  Prefill time (approx): 381.4557 ms
  TTFT: 383.0252 ms
  Latency: 7320.4126 ms
  Total generated tokens: 128
  Average TBT: 54.6251 ms/token
  Throughput (tokens/s): 18.31
decode step time: 0.02120351791381836 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.5578 ms
  Prefill time (approx): 379.8895 ms
  TTFT: 381.4473 ms
  Latency: 6959.5888 ms
  Total generated tokens: 128
  Average TBT: 51.7964 ms/token
  Throughput (tokens/s): 19.31
decode step time: 0.020642995834350586 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.5106 ms
  Prefill time (approx): 381.4151 ms
  TTFT: 382.9257 ms
  Latency: 6599.6194 ms
  Total generated tokens: 128
  Average TBT: 48.9503 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.020021677017211914 seconds
decode step time: 0.019968748092651367 seconds
decode step time: 0.019936800003051758 seconds
decode step time: 0.019939899444580078 seconds
decode step time: 0.019977331161499023 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.020075559616088867 seconds
prefill step time: 0.3762805461883545 seconds
decode step time: 0.021936416625976562 seconds
decode step time: 0.021256446838378906 seconds
decode step time: 0.02096700668334961 seconds
decode step time: 0.020873069763183594 seconds
decode step time: 0.020840883255004883 seconds
decode step time: 0.020702362060546875 seconds
decode step time: 0.020794391632080078 seconds
decode step time: 0.02065134048461914 seconds
decode step time: 0.02076244354248047 seconds
decode step time: 0.02095937728881836 seconds
decode step time: 0.020583391189575195 seconds
decode step time: 0.020708084106445312 seconds
decode step time: 0.020453691482543945 seconds
decode step time: 0.02047896385192871 seconds
decode step time: 0.02062249183654785 seconds
decode step time: 0.020729541778564453 seconds
decode step time: 0.020714759826660156 seconds
decode step time: 0.0207669734954834 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.02064657211303711 seconds
decode step time: 0.02067255973815918 seconds
decode step time: 0.02061009407043457 seconds
decode step time: 0.020571231842041016 seconds
prefill step time: 0.3750777244567871 seconds
decode step time: 0.022495746612548828 seconds
decode step time: 0.021855592727661133 seconds
decode step time: 0.02142167091369629 seconds
prefill step time: 0.378204345703125 seconds
prefill step time: 0.37876129150390625 seconds
prefill step time: 0.3807201385498047 seconds
INFO 07-10 04:46:15 [metrics.py:481] Avg prompt throughput: 6291.1 tokens/s, Avg generation throughput: 232.7 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
decode step time: 0.023877859115600586 seconds
decode step time: 0.02318549156188965 seconds
decode step time: 0.02300858497619629 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.4312 ms
  Prefill time (approx): 379.3612 ms
  TTFT: 380.7924 ms
  Latency: 7985.9798 ms
  Total generated tokens: 128
  Average TBT: 59.8834 ms/token
  Throughput (tokens/s): 16.70
decode step time: 0.022510051727294922 seconds
decode step time: 0.022156953811645508 seconds
decode step time: 0.022094011306762695 seconds
decode step time: 0.022006750106811523 seconds
decode step time: 0.02219414710998535 seconds
decode step time: 0.022136688232421875 seconds
decode step time: 0.022118806838989258 seconds
decode step time: 0.022134065628051758 seconds
decode step time: 0.021986007690429688 seconds
decode step time: 0.02202153205871582 seconds
decode step time: 0.022230148315429688 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.4889 ms
  Prefill time (approx): 375.4177 ms
  TTFT: 376.9066 ms
  Latency: 7641.1088 ms
  Total generated tokens: 128
  Average TBT: 57.1984 ms/token
  Throughput (tokens/s): 17.48
decode step time: 0.021898746490478516 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.6723 ms
  Prefill time (approx): 379.6773 ms
  TTFT: 381.3496 ms
  Latency: 7286.2854 ms
  Total generated tokens: 128
  Average TBT: 54.3696 ms/token
  Throughput (tokens/s): 18.39
decode step time: 0.02132725715637207 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.6422 ms
  Prefill time (approx): 383.5838 ms
  TTFT: 385.2260 ms
  Latency: 6927.3329 ms
  Total generated tokens: 128
  Average TBT: 51.5127 ms/token
  Throughput (tokens/s): 19.41
decode step time: 0.020758628845214844 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.5593 ms
  Prefill time (approx): 380.8944 ms
  TTFT: 382.4537 ms
  Latency: 6563.8237 ms
  Total generated tokens: 128
  Average TBT: 48.6722 ms/token
  Throughput (tokens/s): 20.55
decode step time: 0.020113229751586914 seconds
decode step time: 0.019913196563720703 seconds
decode step time: 0.019971132278442383 seconds
decode step time: 0.020002126693725586 seconds
decode step time: 0.019903898239135742 seconds
decode step time: 0.02003026008605957 seconds
decode step time: 0.020061492919921875 seconds
decode step time: 0.020118236541748047 seconds
decode step time: 0.02023005485534668 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 2.0130 ms
  Prefill time (approx): 376.7211 ms
  TTFT: 378.7341 ms
  Latency: 6185.0421 ms
  Total generated tokens: 128
  Average TBT: 45.7190 ms/token
  Throughput (tokens/s): 21.87
decode step time: 0.019723892211914062 seconds
prefill step time: 0.3752408027648926 seconds
decode step time: 0.021636486053466797 seconds
decode step time: 0.020803451538085938 seconds
decode step time: 0.02051234245300293 seconds
decode step time: 0.02042078971862793 seconds
decode step time: 0.020250320434570312 seconds
decode step time: 0.02019333839416504 seconds
decode step time: 0.020150423049926758 seconds
decode step time: 0.020163536071777344 seconds
decode step time: 0.020125865936279297 seconds
decode step time: 0.020073890686035156 seconds
decode step time: 0.020057201385498047 seconds
decode step time: 0.020074844360351562 seconds
decode step time: 0.02002739906311035 seconds
decode step time: 0.020073652267456055 seconds
decode step time: 0.020055294036865234 seconds
decode step time: 0.01998114585876465 seconds
decode step time: 0.020035505294799805 seconds
decode step time: 0.019975662231445312 seconds
decode step time: 0.019983530044555664 seconds
decode step time: 0.01998138427734375 seconds
decode step time: 0.02045464515686035 seconds
decode step time: 0.02005791664123535 seconds
prefill step time: 0.3770911693572998 seconds
prefill step time: 0.38245296478271484 seconds
prefill step time: 0.38126325607299805 seconds
decode step time: 0.022754669189453125 seconds
decode step time: 0.0222928524017334 seconds
decode step time: 0.022052526473999023 seconds
decode step time: 0.021889448165893555 seconds
decode step time: 0.021793842315673828 seconds
decode step time: 0.021649837493896484 seconds
decode step time: 0.02150416374206543 seconds
decode step time: 0.021488428115844727 seconds
decode step time: 0.021733999252319336 seconds
decode step time: 0.022037267684936523 seconds
decode step time: 0.021716594696044922 seconds
decode step time: 0.021723508834838867 seconds
decode step time: 0.021640300750732422 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.7114 ms
  Prefill time (approx): 379.1122 ms
  TTFT: 380.8236 ms
  Latency: 7200.4795 ms
  Total generated tokens: 128
  Average TBT: 53.6981 ms/token
  Throughput (tokens/s): 18.62
decode step time: 0.021145105361938477 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 1.5621 ms
  Prefill time (approx): 381.3763 ms
  TTFT: 382.9384 ms
  Latency: 6841.8527 ms
  Total generated tokens: 128
  Average TBT: 50.8576 ms/token
  Throughput (tokens/s): 19.66
decode step time: 0.020600080490112305 seconds
decode step time: 0.02070760726928711 seconds
decode step time: 0.02071213722229004 seconds
decode step time: 0.020768404006958008 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 1.6117 ms
  Prefill time (approx): 377.3491 ms
  TTFT: 378.9608 ms
  Latency: 6470.3243 ms
  Total generated tokens: 128
  Average TBT: 47.9635 ms/token
  Throughput (tokens/s): 20.85
decode step time: 0.020255565643310547 seconds
decode step time: 0.020183801651000977 seconds
decode step time: 0.020100831985473633 seconds
decode step time: 0.020060300827026367 seconds
decode step time: 0.020116806030273438 seconds
decode step time: 0.020035266876220703 seconds
decode step time: 0.020032644271850586 seconds
decode step time: 0.020064592361450195 seconds
decode step time: 0.020042896270751953 seconds
decode step time: 0.0199887752532959 seconds
decode step time: 0.019920825958251953 seconds
decode step time: 0.019916296005249023 seconds
decode step time: 0.019999027252197266 seconds
decode step time: 0.019927978515625 seconds
decode step time: 0.019931316375732422 seconds
decode step time: 0.020119428634643555 seconds
decode step time: 0.02018260955810547 seconds
decode step time: 0.02013111114501953 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020239830017089844 seconds
decode step time: 0.020196914672851562 seconds
decode step time: 0.020107507705688477 seconds
decode step time: 0.02015852928161621 seconds
decode step time: 0.020232200622558594 seconds
decode step time: 0.020099878311157227 seconds
decode step time: 0.020284652709960938 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 1.5228 ms
  Prefill time (approx): 376.3957 ms
  TTFT: 377.9185 ms
  Latency: 6057.3459 ms
  Total generated tokens: 128
  Average TBT: 44.7199 ms/token
  Throughput (tokens/s): 22.36
decode step time: 0.01962733268737793 seconds
decode step time: 0.01952505111694336 seconds
decode step time: 0.019531965255737305 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.019527912139892578 seconds
decode step time: 0.01955103874206543 seconds
decode step time: 0.01956772804260254 seconds
decode step time: 0.01947188377380371 seconds
decode step time: 0.019472837448120117 seconds
decode step time: 0.01944732666015625 seconds
decode step time: 0.019426345825195312 seconds
decode step time: 0.01944732666015625 seconds
decode step time: 0.01943802833557129 seconds
decode step time: 0.019440412521362305 seconds
prefill step time: 0.37998366355895996 seconds
prefill step time: 0.377960205078125 seconds
decode step time: 0.021970272064208984 seconds
decode step time: 0.021245956420898438 seconds
decode step time: 0.020940303802490234 seconds
decode step time: 0.020670175552368164 seconds
decode step time: 0.020624399185180664 seconds
decode step time: 0.020987272262573242 seconds
decode step time: 0.02070164680480957 seconds
prefill step time: 0.3752603530883789 seconds
INFO 07-10 04:46:21 [metrics.py:481] Avg prompt throughput: 5553.2 tokens/s, Avg generation throughput: 232.4 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 169 finished.
  Time in queue before prefill: 1.8003 ms
  Prefill time (approx): 375.1976 ms
  TTFT: 376.9979 ms
  Latency: 6757.2696 ms
  Total generated tokens: 128
  Average TBT: 50.2384 ms/token
  Throughput (tokens/s): 19.91
prefill step time: 0.3794381618499756 seconds
prefill step time: 0.3834388256072998 seconds
prefill step time: 0.3821420669555664 seconds
prefill step time: 0.38064026832580566 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 1.6897 ms
  Prefill time (approx): 378.3512 ms
  TTFT: 380.0409 ms
  Latency: 7848.2468 ms
  Total generated tokens: 128
  Average TBT: 58.8048 ms/token
  Throughput (tokens/s): 17.01
decode step time: 0.023601293563842773 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 1.8690 ms
  Prefill time (approx): 378.9227 ms
  TTFT: 380.7917 ms
  Latency: 7492.8856 ms
  Total generated tokens: 128
  Average TBT: 56.0007 ms/token
  Throughput (tokens/s): 17.86
decode step time: 0.02243971824645996 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 1.6317 ms
  Prefill time (approx): 380.8653 ms
  TTFT: 382.4971 ms
  Latency: 7135.5424 ms
  Total generated tokens: 128
  Average TBT: 53.1736 ms/token
  Throughput (tokens/s): 18.81
decode step time: 0.021525144577026367 seconds
decode step time: 0.021285295486450195 seconds
decode step time: 0.02110886573791504 seconds
decode step time: 0.02097630500793457 seconds
decode step time: 0.021118640899658203 seconds
decode step time: 0.021201372146606445 seconds
decode step time: 0.02118539810180664 seconds
decode step time: 0.021184921264648438 seconds
decode step time: 0.02116847038269043 seconds
decode step time: 0.021132946014404297 seconds
decode step time: 0.02106165885925293 seconds
decode step time: 0.02098393440246582 seconds
decode step time: 0.020943880081176758 seconds
decode step time: 0.021009445190429688 seconds
decode step time: 0.021252155303955078 seconds
decode step time: 0.021196842193603516 seconds
decode step time: 0.021239042282104492 seconds
prefill step time: 0.37589478492736816 seconds
decode step time: 0.022936582565307617 seconds
decode step time: 0.022330284118652344 seconds
decode step time: 0.022001028060913086 seconds
decode step time: 0.02170276641845703 seconds
decode step time: 0.021639585494995117 seconds
decode step time: 0.021484375 seconds
decode step time: 0.02162909507751465 seconds
decode step time: 0.021730422973632812 seconds
prefill step time: 0.37931370735168457 seconds
prefill step time: 0.38048267364501953 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.5059 ms
  Prefill time (approx): 375.3700 ms
  TTFT: 376.8759 ms
  Latency: 7847.7376 ms
  Total generated tokens: 128
  Average TBT: 58.8257 ms/token
  Throughput (tokens/s): 17.00
prefill step time: 0.38199424743652344 seconds
prefill step time: 0.38117027282714844 seconds
decode step time: 0.02465653419494629 seconds
decode step time: 0.023441314697265625 seconds
decode step time: 0.02327871322631836 seconds
prefill step time: 0.3779172897338867 seconds
decode step time: 0.02534031867980957 seconds
decode step time: 0.024503707885742188 seconds
decode step time: 0.023942947387695312 seconds
decode step time: 0.02386760711669922 seconds
decode step time: 0.02377033233642578 seconds
decode step time: 0.02367854118347168 seconds
decode step time: 0.0236666202545166 seconds
decode step time: 0.023703813552856445 seconds
decode step time: 0.023783445358276367 seconds
prefill step time: 0.3791325092315674 seconds
INFO 07-10 04:46:26 [metrics.py:481] Avg prompt throughput: 8757.4 tokens/s, Avg generation throughput: 125.9 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3831605911254883 seconds
decode step time: 0.025777816772460938 seconds
decode step time: 0.02494072914123535 seconds
decode step time: 0.02480030059814453 seconds
decode step time: 0.024747371673583984 seconds
decode step time: 0.02451181411743164 seconds
decode step time: 0.024540185928344727 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 1.5750 ms
  Prefill time (approx): 377.2085 ms
  TTFT: 378.7835 ms
  Latency: 9390.3015 ms
  Total generated tokens: 128
  Average TBT: 70.9568 ms/token
  Throughput (tokens/s): 14.09
decode step time: 0.024239540100097656 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.4946 ms
  Prefill time (approx): 382.5741 ms
  TTFT: 384.0687 ms
  Latency: 9037.7209 ms
  Total generated tokens: 128
  Average TBT: 68.1390 ms/token
  Throughput (tokens/s): 14.68
decode step time: 0.02365398406982422 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 1.4923 ms
  Prefill time (approx): 381.3884 ms
  TTFT: 382.8807 ms
  Latency: 8678.8285 ms
  Total generated tokens: 128
  Average TBT: 65.3224 ms/token
  Throughput (tokens/s): 15.31
decode step time: 0.023282527923583984 seconds
prefill step time: 0.3755917549133301 seconds
prefill step time: 0.38610339164733887 seconds
prefill step time: 0.38767266273498535 seconds
prefill step time: 0.38192224502563477 seconds
decode step time: 0.026919841766357422 seconds
decode step time: 0.02596735954284668 seconds
decode step time: 0.02536940574645996 seconds
decode step time: 0.025249242782592773 seconds
decode step time: 0.025207996368408203 seconds
decode step time: 0.02509903907775879 seconds
decode step time: 0.025275468826293945 seconds
decode step time: 0.025378942489624023 seconds
decode step time: 0.025171756744384766 seconds
decode step time: 0.025357723236083984 seconds
decode step time: 0.025335073471069336 seconds
decode step time: 0.025121212005615234 seconds
decode step time: 0.02537989616394043 seconds
decode step time: 0.02530527114868164 seconds
decode step time: 0.025147438049316406 seconds
decode step time: 0.02538466453552246 seconds
decode step time: 0.025317907333374023 seconds
prefill step time: 0.377744197845459 seconds
prefill step time: 0.38912224769592285 seconds
prefill step time: 0.38636016845703125 seconds
prefill step time: 0.3861546516418457 seconds
prefill step time: 0.3853609561920166 seconds
decode step time: 0.02915501594543457 seconds
decode step time: 0.02832198143005371 seconds
decode step time: 0.02801823616027832 seconds
decode step time: 0.02793264389038086 seconds
decode step time: 0.027884721755981445 seconds
prefill step time: 0.3833012580871582 seconds
INFO 07-10 04:46:31 [metrics.py:481] Avg prompt throughput: 8797.6 tokens/s, Avg generation throughput: 160.5 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38506650924682617 seconds
prefill step time: 0.3894505500793457 seconds
prefill step time: 0.3882870674133301 seconds
prefill step time: 0.38788866996765137 seconds
prefill step time: 0.39092421531677246 seconds
prefill step time: 0.3898200988769531 seconds
prefill step time: 0.39006829261779785 seconds
decode step time: 0.03327202796936035 seconds
decode step time: 0.03247427940368652 seconds
decode step time: 0.0319819450378418 seconds
decode step time: 0.03171110153198242 seconds
decode step time: 0.03190255165100098 seconds
decode step time: 0.03214001655578613 seconds
decode step time: 0.03194785118103027 seconds
decode step time: 0.03178596496582031 seconds
decode step time: 0.03187251091003418 seconds
decode step time: 0.03191947937011719 seconds
decode step time: 0.03182244300842285 seconds
decode step time: 0.031717777252197266 seconds
decode step time: 0.03193831443786621 seconds
decode step time: 0.031912803649902344 seconds
decode step time: 0.03156113624572754 seconds
decode step time: 0.03181958198547363 seconds
decode step time: 0.031897783279418945 seconds
decode step time: 0.031618356704711914 seconds
decode step time: 0.0317387580871582 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.4870 ms
  Prefill time (approx): 380.0969 ms
  TTFT: 381.5839 ms
  Latency: 14981.8444 ms
  Total generated tokens: 128
  Average TBT: 114.9627 ms/token
  Throughput (tokens/s): 8.70
prefill step time: 0.3880131244659424 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.5574 ms
  Prefill time (approx): 378.0768 ms
  TTFT: 379.6341 ms
  Latency: 14992.6801 ms
  Total generated tokens: 128
  Average TBT: 115.0634 ms/token
  Throughput (tokens/s): 8.69
decode step time: 0.03298354148864746 seconds
decode step time: 0.03200125694274902 seconds
decode step time: 0.03171229362487793 seconds
decode step time: 0.03157687187194824 seconds
decode step time: 0.03156900405883789 seconds
decode step time: 0.0315704345703125 seconds
decode step time: 0.03161478042602539 seconds
decode step time: 0.03135371208190918 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.4293 ms
  Prefill time (approx): 375.3912 ms
  TTFT: 376.8206 ms
  Latency: 14737.1507 ms
  Total generated tokens: 128
  Average TBT: 113.0735 ms/token
  Throughput (tokens/s): 8.84
decode step time: 0.03124856948852539 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.7719 ms
  Prefill time (approx): 379.5812 ms
  TTFT: 381.3531 ms
  Latency: 14392.7858 ms
  Total generated tokens: 128
  Average TBT: 110.3262 ms/token
  Throughput (tokens/s): 9.06
decode step time: 0.031122446060180664 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.5919 ms
  Prefill time (approx): 383.5754 ms
  TTFT: 385.1674 ms
  Latency: 14045.0194 ms
  Total generated tokens: 128
  Average TBT: 107.5579 ms/token
  Throughput (tokens/s): 9.30
decode step time: 0.02983546257019043 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.6103 ms
  Prefill time (approx): 382.2825 ms
  TTFT: 383.8928 ms
  Latency: 13692.1012 ms
  Total generated tokens: 128
  Average TBT: 104.7890 ms/token
  Throughput (tokens/s): 9.54
decode step time: 0.0290374755859375 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.6251 ms
  Prefill time (approx): 380.7871 ms
  TTFT: 382.4122 ms
  Latency: 13339.4792 ms
  Total generated tokens: 128
  Average TBT: 102.0241 ms/token
  Throughput (tokens/s): 9.80
decode step time: 0.02865290641784668 seconds
decode step time: 0.028561115264892578 seconds
prefill step time: 0.3842031955718994 seconds
prefill step time: 0.39184045791625977 seconds
INFO 07-10 04:46:36 [metrics.py:481] Avg prompt throughput: 8071.6 tokens/s, Avg generation throughput: 258.5 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38892197608947754 seconds
prefill step time: 0.38868260383605957 seconds
prefill step time: 0.3891901969909668 seconds
prefill step time: 0.39191508293151855 seconds
prefill step time: 0.390765905380249 seconds
prefill step time: 0.3914051055908203 seconds
prefill step time: 0.3912160396575928 seconds
prefill step time: 0.39243602752685547 seconds
prefill step time: 0.3925893306732178 seconds
prefill step time: 0.39457106590270996 seconds
decode step time: 0.038680076599121094 seconds
decode step time: 0.037119388580322266 seconds
