INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 356.6673 ms
  TTFT: 358.0527 ms
  Latency: 3241.7846 ms
  Total generated tokens: 128
  Average TBT: 22.7065 ms/token
  Throughput (tokens/s): 44.04
decode step time: 0.016576528549194336 seconds
decode step time: 0.016458749771118164 seconds
decode step time: 0.016524791717529297 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.01647186279296875 seconds
decode step time: 0.016554594039916992 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016454219818115234 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.2076 ms
  Prefill time (approx): 382.4704 ms
  TTFT: 383.6780 ms
  Latency: 2938.8084 ms
  Total generated tokens: 128
  Average TBT: 20.1191 ms/token
  Throughput (tokens/s): 49.70
decode step time: 0.01575636863708496 seconds
decode step time: 0.015668869018554688 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015691041946411133 seconds
decode step time: 0.015698671340942383 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.015671968460083008 seconds
decode step time: 0.015661954879760742 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015763521194458008 seconds
decode step time: 0.015687227249145508 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015674352645874023 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.01576066017150879 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.13401365280151367 seconds
decode step time: 0.13571548461914062 seconds
prefill step time: 0.3905680179595947 seconds
decode step time: 0.12110543251037598 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.016816377639770508 seconds
decode step time: 0.01664423942565918 seconds
decode step time: 0.016607284545898438 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.016592979431152344 seconds
decode step time: 0.0165255069732666 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.016463518142700195 seconds
decode step time: 0.016499757766723633 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.016519546508789062 seconds
decode step time: 0.016530513763427734 seconds
decode step time: 0.016492605209350586 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016466379165649414 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.016499996185302734 seconds
decode step time: 0.016531944274902344 seconds
decode step time: 0.016548871994018555 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.01648879051208496 seconds
decode step time: 0.01649928092956543 seconds
decode step time: 0.12944388389587402 seconds
decode step time: 0.1430044174194336 seconds
prefill step time: 0.38199591636657715 seconds
decode step time: 0.11267304420471191 seconds
decode step time: 0.01854991912841797 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.2603 ms
  Prefill time (approx): 390.3785 ms
  TTFT: 391.6388 ms
  Latency: 3267.8092 ms
  Total generated tokens: 128
  Average TBT: 22.6470 ms/token
  Throughput (tokens/s): 44.16
decode step time: 0.017457008361816406 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.016860485076904297 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.016590595245361328 seconds
decode step time: 0.01651787757873535 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016458511352539062 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.016480445861816406 seconds
decode step time: 0.016501665115356445 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.016522884368896484 seconds
decode step time: 0.01647496223449707 seconds
INFO 07-10 04:15:54 [metrics.py:481] Avg prompt throughput: 3266.8 tokens/s, Avg generation throughput: 90.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01649188995361328 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.134995698928833 seconds
decode step time: 0.14332318305969238 seconds
prefill step time: 0.38936567306518555 seconds
decode step time: 0.11192440986633301 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017539262771606445 seconds
decode step time: 0.017322301864624023 seconds
decode step time: 0.017198801040649414 seconds
decode step time: 0.0171511173248291 seconds
decode step time: 0.017180681228637695 seconds
decode step time: 0.017143726348876953 seconds
decode step time: 0.01714491844177246 seconds
decode step time: 0.017148494720458984 seconds
decode step time: 0.01714015007019043 seconds
decode step time: 0.017145633697509766 seconds
decode step time: 0.1660616397857666 seconds
decode step time: 0.16297006607055664 seconds
prefill step time: 0.3808462619781494 seconds
decode step time: 0.14496850967407227 seconds
decode step time: 0.15634870529174805 seconds
prefill step time: 0.38496947288513184 seconds
decode step time: 0.13330674171447754 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.01889824867248535 seconds
decode step time: 0.0185091495513916 seconds
decode step time: 0.01828932762145996 seconds
decode step time: 0.018186569213867188 seconds
decode step time: 0.018091917037963867 seconds
decode step time: 0.018070220947265625 seconds
decode step time: 0.018060922622680664 seconds
decode step time: 0.018048524856567383 seconds
decode step time: 0.018110036849975586 seconds
decode step time: 0.018114805221557617 seconds
decode step time: 0.018105268478393555 seconds
decode step time: 0.01815629005432129 seconds
decode step time: 0.018151283264160156 seconds
decode step time: 0.01882195472717285 seconds
decode step time: 0.018143653869628906 seconds
decode step time: 0.01807546615600586 seconds
decode step time: 0.0180361270904541 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.018013477325439453 seconds
decode step time: 0.018012046813964844 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.018136024475097656 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.01817798614501953 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018131732940673828 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.018105268478393555 seconds
decode step time: 0.01810169219970703 seconds
decode step time: 0.01807689666748047 seconds
decode step time: 0.018064022064208984 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.018014907836914062 seconds
decode step time: 0.018067121505737305 seconds
decode step time: 0.018096208572387695 seconds
decode step time: 0.018115520477294922 seconds
decode step time: 0.0181276798248291 seconds
decode step time: 0.01809525489807129 seconds
decode step time: 0.01815056800842285 seconds
decode step time: 0.018177270889282227 seconds
decode step time: 0.018197298049926758 seconds
decode step time: 0.01817488670349121 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.018039703369140625 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.01807117462158203 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.018093585968017578 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.01821136474609375 seconds
decode step time: 0.01823115348815918 seconds
decode step time: 0.018173933029174805 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.2827 ms
  Prefill time (approx): 390.8410 ms
  TTFT: 392.1237 ms
  Latency: 4053.6766 ms
  Total generated tokens: 128
  Average TBT: 28.8311 ms/token
  Throughput (tokens/s): 34.68
decode step time: 0.017760276794433594 seconds
decode step time: 0.017713546752929688 seconds
decode step time: 0.017690181732177734 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017548322677612305 seconds
decode step time: 0.01755046844482422 seconds
decode step time: 0.017540693283081055 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.01763463020324707 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.017734527587890625 seconds
decode step time: 0.017736196517944336 seconds
decode step time: 0.017719268798828125 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.01754903793334961 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.01766681671142578 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.017740249633789062 seconds
decode step time: 0.01768970489501953 seconds
decode step time: 0.017673492431640625 seconds
decode step time: 0.017624378204345703 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.017545700073242188 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.2362 ms
  Prefill time (approx): 382.2758 ms
  TTFT: 383.5120 ms
  Latency: 3744.6430 ms
  Total generated tokens: 128
  Average TBT: 26.4656 ms/token
  Throughput (tokens/s): 37.78
decode step time: 0.017215251922607422 seconds
decode step time: 0.01713109016418457 seconds
decode step time: 0.01712822914123535 seconds
decode step time: 0.017255544662475586 seconds
decode step time: 0.017435073852539062 seconds
decode step time: 0.01713705062866211 seconds
decode step time: 0.017119407653808594 seconds
decode step time: 0.017052650451660156 seconds
decode step time: 0.01710343360900879 seconds
decode step time: 0.017356157302856445 seconds
decode step time: 0.017725706100463867 seconds
decode step time: 0.017160892486572266 seconds
decode step time: 0.017184734344482422 seconds
decode step time: 0.01714611053466797 seconds
decode step time: 0.01707005500793457 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017096519470214844 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.017168760299682617 seconds
decode step time: 0.017208099365234375 seconds
decode step time: 0.017121076583862305 seconds
decode step time: 0.01714801788330078 seconds
decode step time: 0.017110347747802734 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.2188 ms
  Prefill time (approx): 389.6596 ms
  TTFT: 390.8784 ms
  Latency: 3422.2910 ms
  Total generated tokens: 128
  Average TBT: 23.8694 ms/token
  Throughput (tokens/s): 41.89
decode step time: 0.016568899154663086 seconds
decode step time: 0.016468524932861328 seconds
decode step time: 0.016485929489135742 seconds
decode step time: 0.016553640365600586 seconds
decode step time: 0.01652216911315918 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.01650381088256836 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016526460647583008 seconds
decode step time: 0.016547203063964844 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.016500234603881836 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.4882 ms
  Prefill time (approx): 381.1574 ms
  TTFT: 382.6456 ms
  Latency: 3067.5795 ms
  Total generated tokens: 128
  Average TBT: 21.1412 ms/token
  Throughput (tokens/s): 47.30
decode step time: 0.015823841094970703 seconds
decode step time: 0.015780925750732422 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.6921 ms
  Prefill time (approx): 597.0986 ms
  TTFT: 598.7906 ms
  Latency: 2931.5183 ms
  Total generated tokens: 128
  Average TBT: 18.3679 ms/token
  Throughput (tokens/s): 54.44
prefill step time: 0.35806989669799805 seconds
INFO 07-10 04:15:59 [metrics.py:481] Avg prompt throughput: 2971.0 tokens/s, Avg generation throughput: 103.7 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01714158058166504 seconds
decode step time: 0.016644001007080078 seconds
decode step time: 0.016283273696899414 seconds
decode step time: 0.016040802001953125 seconds
decode step time: 0.0158998966217041 seconds
decode step time: 0.015838623046875 seconds
decode step time: 0.015786170959472656 seconds
decode step time: 0.01573801040649414 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.015688419342041016 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015705585479736328 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.015668392181396484 seconds
decode step time: 0.015684127807617188 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015686988830566406 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.015677452087402344 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.01567673683166504 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.015758275985717773 seconds
decode step time: 0.0158998966217041 seconds
decode step time: 0.015733957290649414 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.01575183868408203 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015673398971557617 seconds
decode step time: 0.015727519989013672 seconds
decode step time: 0.01573324203491211 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01573777198791504 seconds
decode step time: 0.015735626220703125 seconds
decode step time: 0.01572418212890625 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.015763521194458008 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.01572561264038086 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015763282775878906 seconds
decode step time: 0.015802860260009766 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.015697240829467773 seconds
decode step time: 0.015744447708129883 seconds
decode step time: 0.01576399803161621 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.015723705291748047 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.1349928379058838 seconds
decode step time: 0.1372520923614502 seconds
prefill step time: 0.39218950271606445 seconds
decode step time: 0.12123274803161621 seconds
decode step time: 0.017793893814086914 seconds
decode step time: 0.01738882064819336 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.01676344871520996 seconds
decode step time: 0.016611814498901367 seconds
decode step time: 0.016582250595092773 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.13269400596618652 seconds
decode step time: 0.14067339897155762 seconds
prefill step time: 0.38222289085388184 seconds
decode step time: 0.1118612289428711 seconds
decode step time: 0.018414020538330078 seconds
decode step time: 0.01795220375061035 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.017182111740112305 seconds
decode step time: 0.017138957977294922 seconds
decode step time: 0.017157554626464844 seconds
decode step time: 0.017161130905151367 seconds
decode step time: 0.01715540885925293 seconds
decode step time: 0.017165422439575195 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.01712179183959961 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.017111539840698242 seconds
decode step time: 0.01710987091064453 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017137765884399414 seconds
decode step time: 0.01712322235107422 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.017048120498657227 seconds
decode step time: 0.01742410659790039 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017084360122680664 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.017159700393676758 seconds
decode step time: 0.01716017723083496 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.01709580421447754 seconds
decode step time: 0.017103910446166992 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.7636 ms
  Prefill time (approx): 358.5441 ms
  TTFT: 360.3077 ms
  Latency: 3164.2392 ms
  Total generated tokens: 128
  Average TBT: 22.0782 ms/token
  Throughput (tokens/s): 45.29
decode step time: 0.016617536544799805 seconds
decode step time: 0.016554832458496094 seconds
decode step time: 0.01654648780822754 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.016448020935058594 seconds
decode step time: 0.016469478607177734 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016474485397338867 seconds
decode step time: 0.016455650329589844 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.016434907913208008 seconds
decode step time: 0.01651453971862793 seconds
decode step time: 0.016495943069458008 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.016464948654174805 seconds
decode step time: 0.01645350456237793 seconds
decode step time: 0.016468524932861328 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.016449451446533203 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.016568660736083984 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.01654815673828125 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016559123992919922 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016463041305541992 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.016521453857421875 seconds
decode step time: 0.01653265953063965 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.1343848705291748 seconds
decode step time: 0.14485645294189453 seconds
prefill step time: 0.3908829689025879 seconds
decode step time: 0.11217188835144043 seconds
decode step time: 0.018688678741455078 seconds
decode step time: 0.018085718154907227 seconds
decode step time: 0.01770758628845215 seconds
decode step time: 0.017488718032836914 seconds
decode step time: 0.017345905303955078 seconds
decode step time: 0.01721048355102539 seconds
decode step time: 0.0171816349029541 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017142534255981445 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.017098665237426758 seconds
decode step time: 0.017164230346679688 seconds
decode step time: 0.01716327667236328 seconds
decode step time: 0.017162084579467773 seconds
decode step time: 0.017111778259277344 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.017162799835205078 seconds
decode step time: 0.017121553421020508 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017105817794799805 seconds
decode step time: 0.01711559295654297 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.017153024673461914 seconds
decode step time: 0.017121076583862305 seconds
decode step time: 0.01710224151611328 seconds
decode step time: 0.017160415649414062 seconds
decode step time: 0.01719522476196289 seconds
decode step time: 0.01713395118713379 seconds
decode step time: 0.01710057258605957 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017351627349853516 seconds
decode step time: 0.16364622116088867 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.4079 ms
  Prefill time (approx): 392.4868 ms
  TTFT: 393.8947 ms
  Latency: 3446.9771 ms
  Total generated tokens: 128
  Average TBT: 24.0400 ms/token
  Throughput (tokens/s): 41.60
decode step time: 0.14195728302001953 seconds
prefill step time: 0.38224124908447266 seconds
decode step time: 0.12383580207824707 seconds
INFO 07-10 04:16:05 [metrics.py:481] Avg prompt throughput: 3249.2 tokens/s, Avg generation throughput: 82.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.3%, CPU KV cache usage: 0.0%.
decode step time: 0.1733534336090088 seconds
decode step time: 0.15908241271972656 seconds
prefill step time: 0.3924751281738281 seconds
decode step time: 0.01915884017944336 seconds
decode step time: 0.018543481826782227 seconds
decode step time: 0.018129825592041016 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.017825603485107422 seconds
decode step time: 0.017763853073120117 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.2631 ms
  Prefill time (approx): 382.5035 ms
  TTFT: 383.7667 ms
  Latency: 3651.4390 ms
  Total generated tokens: 128
  Average TBT: 25.7297 ms/token
  Throughput (tokens/s): 38.87
decode step time: 0.01723170280456543 seconds
decode step time: 0.01719975471496582 seconds
decode step time: 0.01715850830078125 seconds
decode step time: 0.017118453979492188 seconds
decode step time: 0.01708984375 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017103195190429688 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017090320587158203 seconds
decode step time: 0.017144203186035156 seconds
decode step time: 0.01708817481994629 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017055511474609375 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.017114877700805664 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.017134428024291992 seconds
decode step time: 0.017109155654907227 seconds
decode step time: 0.017134904861450195 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.1687641143798828 seconds
decode step time: 0.16799163818359375 seconds
prefill step time: 0.37927937507629395 seconds
decode step time: 0.04888439178466797 seconds
decode step time: 0.018899917602539062 seconds
decode step time: 0.01840496063232422 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.017900943756103516 seconds
decode step time: 0.017783641815185547 seconds
decode step time: 0.01769089698791504 seconds
decode step time: 0.017648696899414062 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017581462860107422 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.017639636993408203 seconds
decode step time: 0.017691612243652344 seconds
decode step time: 0.017627239227294922 seconds
decode step time: 0.017543554306030273 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017561912536621094 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.017633914947509766 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.017659425735473633 seconds
decode step time: 0.01758122444152832 seconds
decode step time: 0.017963409423828125 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.017584562301635742 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017603635787963867 seconds
decode step time: 0.017617464065551758 seconds
decode step time: 0.01765727996826172 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017565011978149414 seconds
decode step time: 0.01758885383605957 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01769566535949707 seconds
decode step time: 0.01769542694091797 seconds
decode step time: 0.017642498016357422 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.01758432388305664 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.2581 ms
  Prefill time (approx): 391.1729 ms
