INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
Tid 0 Request 191 finished.
  Time in queue before prefill: 14177.9327 ms
  Prefill time (approx): 268.3630 ms
  TTFT: 14446.2957 ms
  Latency: 37839.5793 ms
  Total generated tokens: 256
  Average TBT: 91.7384 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09624910354614258 seconds
decode step time: 0.10052609443664551 seconds
prefill step time: 0.26607561111450195 seconds
decode step time: 0.07777810096740723 seconds
decode step time: 0.045838356018066406 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 14227.3922 ms
  Prefill time (approx): 267.7045 ms
  TTFT: 14495.0967 ms
  Latency: 37888.8745 ms
  Total generated tokens: 256
  Average TBT: 91.7403 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09631848335266113 seconds
decode step time: 0.09800124168395996 seconds
prefill step time: 0.2642364501953125 seconds
decode step time: 0.07895231246948242 seconds
decode step time: 0.04660320281982422 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 14491.9374 ms
  Prefill time (approx): 267.1347 ms
  TTFT: 14759.0721 ms
  Latency: 38151.4778 ms
  Total generated tokens: 256
  Average TBT: 91.7349 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09665393829345703 seconds
decode step time: 0.0988619327545166 seconds
prefill step time: 0.26591968536376953 seconds
decode step time: 0.07951688766479492 seconds
decode step time: 0.04634380340576172 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 14785.8739 ms
  Prefill time (approx): 266.9320 ms
  TTFT: 15052.8059 ms
  Latency: 38444.9742 ms
  Total generated tokens: 256
  Average TBT: 91.7340 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09504055976867676 seconds
decode step time: 0.10075783729553223 seconds
prefill step time: 0.2663428783416748 seconds
decode step time: 0.0789957046508789 seconds
decode step time: 0.04500770568847656 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 14833.4000 ms
  Prefill time (approx): 267.6656 ms
  TTFT: 15101.0656 ms
  Latency: 38494.2088 ms
  Total generated tokens: 256
  Average TBT: 91.7378 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09704828262329102 seconds
decode step time: 0.09949111938476562 seconds
prefill step time: 0.26595187187194824 seconds
decode step time: 0.0784614086151123 seconds
decode step time: 0.045469045639038086 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 14881.4600 ms
  Prefill time (approx): 267.0233 ms
  TTFT: 15148.4833 ms
  Latency: 38539.7394 ms
  Total generated tokens: 256
  Average TBT: 91.7304 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09598231315612793 seconds
decode step time: 0.09997797012329102 seconds
prefill step time: 0.2653512954711914 seconds
decode step time: 0.07735013961791992 seconds
decode step time: 0.044710636138916016 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 15120.7418 ms
  Prefill time (approx): 267.0019 ms
  TTFT: 15387.7437 ms
  Latency: 38776.9215 ms
  Total generated tokens: 256
  Average TBT: 91.7223 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09689092636108398 seconds
decode step time: 0.10224795341491699 seconds
prefill step time: 0.2682948112487793 seconds
decode step time: 0.07752871513366699 seconds
decode step time: 0.045868635177612305 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 15274.7908 ms
  Prefill time (approx): 268.8386 ms
  TTFT: 15543.6294 ms
  Latency: 38934.3379 ms
  Total generated tokens: 256
  Average TBT: 91.7283 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09601974487304688 seconds
decode step time: 0.09922623634338379 seconds
prefill step time: 0.2645602226257324 seconds
decode step time: 0.07758331298828125 seconds
decode step time: 0.046985626220703125 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 15465.6532 ms
  Prefill time (approx): 267.1025 ms
  TTFT: 15732.7557 ms
  Latency: 39123.6036 ms
  Total generated tokens: 256
  Average TBT: 91.7288 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09668517112731934 seconds
decode step time: 0.09955835342407227 seconds
prefill step time: 0.26517391204833984 seconds
decode step time: 0.0784444808959961 seconds
decode step time: 0.046469926834106445 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 15619.3600 ms
  Prefill time (approx): 267.0517 ms
  TTFT: 15886.4117 ms
  Latency: 39278.7681 ms
  Total generated tokens: 256
  Average TBT: 91.7347 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09609794616699219 seconds
decode step time: 0.1005241870880127 seconds
prefill step time: 0.26436281204223633 seconds
decode step time: 0.07771539688110352 seconds
decode step time: 0.04618549346923828 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 15755.1637 ms
  Prefill time (approx): 266.1152 ms
  TTFT: 16021.2789 ms
  Latency: 39413.1935 ms
  Total generated tokens: 256
  Average TBT: 91.7330 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09428715705871582 seconds
decode step time: 0.10054516792297363 seconds
INFO 07-10 03:59:15 [metrics.py:481] Avg prompt throughput: 5699.5 tokens/s, Avg generation throughput: 824.4 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 108 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.266188383102417 seconds
decode step time: 0.07976078987121582 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 15963.2843 ms
  Prefill time (approx): 267.0107 ms
  TTFT: 16230.2949 ms
  Latency: 39621.9974 ms
  Total generated tokens: 256
  Average TBT: 91.7322 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09547877311706543 seconds
decode step time: 0.1001746654510498 seconds
prefill step time: 0.27022695541381836 seconds
decode step time: 0.0802314281463623 seconds
decode step time: 0.046161651611328125 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 16098.9125 ms
  Prefill time (approx): 265.7187 ms
  TTFT: 16364.6312 ms
  Latency: 39760.6339 ms
  Total generated tokens: 256
  Average TBT: 91.7490 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09490609169006348 seconds
decode step time: 0.09973526000976562 seconds
prefill step time: 0.26589059829711914 seconds
decode step time: 0.08062076568603516 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 16314.2748 ms
  Prefill time (approx): 267.3812 ms
  TTFT: 16581.6560 ms
  Latency: 39972.6758 ms
  Total generated tokens: 256
  Average TBT: 91.7295 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09835982322692871 seconds
decode step time: 0.0999612808227539 seconds
prefill step time: 0.2683267593383789 seconds
decode step time: 0.07795500755310059 seconds
decode step time: 0.04760599136352539 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 16665.5424 ms
  Prefill time (approx): 269.2521 ms
  TTFT: 16934.7944 ms
  Latency: 40325.0434 ms
  Total generated tokens: 256
  Average TBT: 91.7265 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.0964972972869873 seconds
decode step time: 0.10107231140136719 seconds
prefill step time: 0.2615234851837158 seconds
decode step time: 0.07408785820007324 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 16754.7886 ms
  Prefill time (approx): 269.0315 ms
  TTFT: 17023.8202 ms
  Latency: 40410.3191 ms
  Total generated tokens: 256
  Average TBT: 91.7118 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09842777252197266 seconds
decode step time: 0.10002756118774414 seconds
prefill step time: 0.2654306888580322 seconds
decode step time: 0.07570219039916992 seconds
decode step time: 0.04606366157531738 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 17019.2323 ms
  Prefill time (approx): 268.8932 ms
  TTFT: 17288.1255 ms
  Latency: 40677.6314 ms
  Total generated tokens: 256
  Average TBT: 91.7236 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09619617462158203 seconds
decode step time: 0.10129404067993164 seconds
prefill step time: 0.26660609245300293 seconds
decode step time: 0.07889389991760254 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 17102.1297 ms
  Prefill time (approx): 268.6594 ms
  TTFT: 17370.7891 ms
  Latency: 40761.4391 ms
  Total generated tokens: 256
  Average TBT: 91.7280 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09738373756408691 seconds
decode step time: 0.09977936744689941 seconds
prefill step time: 0.26432347297668457 seconds
decode step time: 0.0769801139831543 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 16782.9201 ms
  Prefill time (approx): 266.9606 ms
  TTFT: 17049.8807 ms
  Latency: 40440.3322 ms
  Total generated tokens: 256
  Average TBT: 91.7273 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09598016738891602 seconds
decode step time: 0.09977364540100098 seconds
prefill step time: 0.26953768730163574 seconds
decode step time: 0.0806574821472168 seconds
decode step time: 0.04664134979248047 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 16704.3183 ms
  Prefill time (approx): 268.6856 ms
  TTFT: 16973.0039 ms
  Latency: 40364.5532 ms
  Total generated tokens: 256
  Average TBT: 91.7316 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09459280967712402 seconds
decode step time: 0.09910321235656738 seconds
prefill step time: 0.26331257820129395 seconds
decode step time: 0.0784447193145752 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 16892.7915 ms
  Prefill time (approx): 267.7243 ms
  TTFT: 17160.5158 ms
  Latency: 40549.1281 ms
  Total generated tokens: 256
  Average TBT: 91.7200 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09761905670166016 seconds
decode step time: 0.10105299949645996 seconds
prefill step time: 0.26719045639038086 seconds
decode step time: 0.0768272876739502 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 17186.4703 ms
  Prefill time (approx): 267.9763 ms
  TTFT: 17454.4466 ms
  Latency: 40844.4257 ms
  Total generated tokens: 256
  Average TBT: 91.7254 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09869503974914551 seconds
decode step time: 0.10069656372070312 seconds
prefill step time: 0.2695353031158447 seconds
decode step time: 0.0786890983581543 seconds
decode step time: 0.04803276062011719 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 17431.5126 ms
  Prefill time (approx): 267.6854 ms
  TTFT: 17699.1980 ms
  Latency: 41093.6532 ms
  Total generated tokens: 256
  Average TBT: 91.7430 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09593844413757324 seconds
decode step time: 0.10063982009887695 seconds
prefill step time: 0.2628514766693115 seconds
decode step time: 0.07581925392150879 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 17515.1715 ms
  Prefill time (approx): 268.3053 ms
  TTFT: 17783.4768 ms
  Latency: 41174.0160 ms
  Total generated tokens: 256
  Average TBT: 91.7276 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09816408157348633 seconds
decode step time: 0.09971165657043457 seconds
prefill step time: 0.2639157772064209 seconds
decode step time: 0.07610559463500977 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 17595.3085 ms
  Prefill time (approx): 268.1417 ms
  TTFT: 17863.4503 ms
  Latency: 41252.7752 ms
  Total generated tokens: 256
  Average TBT: 91.7228 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09873366355895996 seconds
decode step time: 0.1009511947631836 seconds
prefill step time: 0.2662982940673828 seconds
decode step time: 0.07596015930175781 seconds
decode step time: 0.04493975639343262 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 17731.9624 ms
  Prefill time (approx): 266.2344 ms
  TTFT: 17998.1968 ms
  Latency: 41388.9940 ms
  Total generated tokens: 256
  Average TBT: 91.7286 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09626626968383789 seconds
decode step time: 0.10083365440368652 seconds
prefill step time: 0.26318836212158203 seconds
decode step time: 0.07553911209106445 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 18025.8675 ms
  Prefill time (approx): 267.9191 ms
  TTFT: 18293.7865 ms
  Latency: 41680.9576 ms
  Total generated tokens: 256
  Average TBT: 91.7144 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09711837768554688 seconds
decode step time: 0.10034990310668945 seconds
INFO 07-10 03:59:20 [metrics.py:481] Avg prompt throughput: 6476.9 tokens/s, Avg generation throughput: 762.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 110 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.2671699523925781 seconds
decode step time: 0.07851696014404297 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 18216.5949 ms
  Prefill time (approx): 268.7664 ms
  TTFT: 18485.3613 ms
  Latency: 41872.3896 ms
  Total generated tokens: 256
  Average TBT: 91.7138 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.0965733528137207 seconds
decode step time: 0.09996867179870605 seconds
prefill step time: 0.26822328567504883 seconds
decode step time: 0.0778818130493164 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 18406.1482 ms
  Prefill time (approx): 268.5213 ms
  TTFT: 18674.6695 ms
  Latency: 42060.3714 ms
  Total generated tokens: 256
  Average TBT: 91.7086 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09721922874450684 seconds
decode step time: 0.10011649131774902 seconds
prefill step time: 0.2675032615661621 seconds
decode step time: 0.07883620262145996 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 18594.1401 ms
  Prefill time (approx): 268.1332 ms
  TTFT: 18862.2732 ms
  Latency: 42248.1108 ms
  Total generated tokens: 256
  Average TBT: 91.7092 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09872555732727051 seconds
decode step time: 0.09982633590698242 seconds
prefill step time: 0.2646157741546631 seconds
decode step time: 0.07579278945922852 seconds
decode step time: 0.046042680740356445 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 18942.2808 ms
  Prefill time (approx): 265.5468 ms
  TTFT: 19207.8276 ms
  Latency: 42593.2248 ms
  Total generated tokens: 256
  Average TBT: 91.7074 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09728622436523438 seconds
decode step time: 0.0992729663848877 seconds
prefill step time: 0.265697717666626 seconds
decode step time: 0.07799315452575684 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 19132.9367 ms
  Prefill time (approx): 268.4047 ms
  TTFT: 19401.3414 ms
  Latency: 42784.5142 ms
  Total generated tokens: 256
  Average TBT: 91.6987 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.09501910209655762 seconds
decode step time: 0.10101699829101562 seconds
prefill step time: 0.2684807777404785 seconds
decode step time: 0.07806849479675293 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 19322.6979 ms
  Prefill time (approx): 269.4800 ms
  TTFT: 19592.1779 ms
  Latency: 42975.8258 ms
  Total generated tokens: 256
  Average TBT: 91.7006 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.09664535522460938 seconds
decode step time: 0.10073161125183105 seconds
prefill step time: 0.2646219730377197 seconds
decode step time: 0.0758206844329834 seconds
decode step time: 0.04618978500366211 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 19571.7487 ms
  Prefill time (approx): 267.4229 ms
  TTFT: 19839.1716 ms
  Latency: 43223.3403 ms
  Total generated tokens: 256
  Average TBT: 91.7026 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09808063507080078 seconds
decode step time: 0.10079431533813477 seconds
prefill step time: 0.265533447265625 seconds
decode step time: 0.0755460262298584 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 19655.2451 ms
  Prefill time (approx): 268.7671 ms
  TTFT: 19924.0122 ms
  Latency: 43307.6994 ms
  Total generated tokens: 256
  Average TBT: 91.7007 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.09883666038513184 seconds
decode step time: 0.0997474193572998 seconds
prefill step time: 0.2685670852661133 seconds
decode step time: 0.07730531692504883 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 19847.8160 ms
  Prefill time (approx): 269.4492 ms
  TTFT: 20117.2652 ms
  Latency: 43503.2694 ms
  Total generated tokens: 256
  Average TBT: 91.7098 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.10099315643310547 seconds
decode step time: 0.09986257553100586 seconds
prefill step time: 0.2679018974304199 seconds
decode step time: 0.07698369026184082 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 19929.7280 ms
  Prefill time (approx): 268.5544 ms
  TTFT: 20198.2825 ms
  Latency: 43588.5808 ms
  Total generated tokens: 256
  Average TBT: 91.7267 ms/token
  Throughput (tokens/s): 10.90
decode step time: 0.09829974174499512 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 20119.3111 ms
  Prefill time (approx): 384.7654 ms
  TTFT: 20504.0765 ms
  Latency: 43588.6528 ms
  Total generated tokens: 256
  Average TBT: 90.5278 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.0991678237915039 seconds
prefill step time: 0.2683117389678955 seconds
decode step time: 0.09696340560913086 seconds
decode step time: 0.09997415542602539 seconds
decode step time: 0.09999799728393555 seconds
prefill step time: 0.2676119804382324 seconds
decode step time: 0.052138566970825195 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 20201.2041 ms
  Prefill time (approx): 268.1634 ms
  TTFT: 20469.3675 ms
  Latency: 43659.8003 ms
  Total generated tokens: 256
  Average TBT: 90.9429 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09725451469421387 seconds
decode step time: 0.10107254981994629 seconds
prefill step time: 0.26939940452575684 seconds
decode step time: 0.07813000679016113 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 20441.3748 ms
  Prefill time (approx): 267.9522 ms
  TTFT: 20709.3270 ms
  Latency: 43902.6151 ms
  Total generated tokens: 256
  Average TBT: 90.9541 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09726691246032715 seconds
decode step time: 0.10070395469665527 seconds
prefill step time: 0.2669498920440674 seconds
decode step time: 0.07697463035583496 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 20394.0487 ms
  Prefill time (approx): 324.4674 ms
  TTFT: 20718.5161 ms
  Latency: 43939.7261 ms
  Total generated tokens: 256
  Average TBT: 91.0636 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09577393531799316 seconds
decode step time: 0.09999871253967285 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 19720.4120 ms
  Prefill time (approx): 272.3727 ms
  TTFT: 19992.7847 ms
  Latency: 43159.1234 ms
  Total generated tokens: 256
  Average TBT: 90.8484 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.26801276206970215 seconds
decode step time: 0.09726643562316895 seconds
decode step time: 0.09867119789123535 seconds
decode step time: 0.10052609443664551 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 19829.2112 ms
  Prefill time (approx): 326.6325 ms
  TTFT: 20155.8437 ms
  Latency: 43371.2270 ms
  Total generated tokens: 256
  Average TBT: 91.0407 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.2697315216064453 seconds
decode step time: 0.09592461585998535 seconds
decode step time: 0.09855890274047852 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 19699.3954 ms
  Prefill time (approx): 272.4047 ms
  TTFT: 19971.8001 ms
  Latency: 43129.1375 ms
  Total generated tokens: 256
  Average TBT: 90.8131 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.2668743133544922 seconds
decode step time: 0.09750866889953613 seconds
decode step time: 0.10139894485473633 seconds
INFO 07-10 03:59:25 [metrics.py:481] Avg prompt throughput: 6960.0 tokens/s, Avg generation throughput: 726.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 116 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.09947896003723145 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 19512.0168 ms
  Prefill time (approx): 330.3440 ms
  TTFT: 19842.3607 ms
  Latency: 43049.9840 ms
  Total generated tokens: 256
  Average TBT: 91.0103 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.2696113586425781 seconds
decode step time: 0.09656310081481934 seconds
decode step time: 0.09945344924926758 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 19326.4551 ms
  Prefill time (approx): 276.0997 ms
  TTFT: 19602.5548 ms
  Latency: 42755.0783 ms
  Total generated tokens: 256
  Average TBT: 90.7942 ms/token
  Throughput (tokens/s): 11.01
prefill step time: 0.2663700580596924 seconds
decode step time: 0.09808516502380371 seconds
decode step time: 0.0994102954864502 seconds
decode step time: 0.09980630874633789 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 19137.3558 ms
  Prefill time (approx): 337.2698 ms
  TTFT: 19474.6256 ms
  Latency: 42675.5972 ms
  Total generated tokens: 256
  Average TBT: 90.9842 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.26776719093322754 seconds
decode step time: 0.09757113456726074 seconds
decode step time: 0.10039639472961426 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 19375.8228 ms
  Prefill time (approx): 282.7919 ms
  TTFT: 19658.6146 ms
  Latency: 42805.2535 ms
  Total generated tokens: 256
  Average TBT: 90.7711 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.2678713798522949 seconds
decode step time: 0.0978701114654541 seconds
decode step time: 0.10041093826293945 seconds
decode step time: 0.10022640228271484 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 19322.3825 ms
  Prefill time (approx): 341.9743 ms
  TTFT: 19664.3567 ms
  Latency: 42862.2901 ms
  Total generated tokens: 256
  Average TBT: 90.9723 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.26572227478027344 seconds
decode step time: 0.09734225273132324 seconds
decode step time: 0.09989738464355469 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 19500.4482 ms
  Prefill time (approx): 292.9621 ms
  TTFT: 19793.4103 ms
  Latency: 42936.0924 ms
  Total generated tokens: 256
  Average TBT: 90.7556 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.2661559581756592 seconds
decode step time: 0.09646344184875488 seconds
decode step time: 0.09969258308410645 seconds
decode step time: 0.10051107406616211 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 19499.2974 ms
  Prefill time (approx): 350.1492 ms
  TTFT: 19849.4465 ms
  Latency: 43043.0727 ms
  Total generated tokens: 256
  Average TBT: 90.9554 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.26708364486694336 seconds
decode step time: 0.09630370140075684 seconds
decode step time: 0.0993964672088623 seconds
prefill step time: 0.2674126625061035 seconds
decode step time: 0.0923166275024414 seconds
decode step time: 0.046630859375 seconds
decode step time: 0.044281959533691406 seconds
decode step time: 0.04377126693725586 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 19643.9989 ms
  Prefill time (approx): 266.4006 ms
  TTFT: 19910.3994 ms
  Latency: 43107.7805 ms
  Total generated tokens: 256
  Average TBT: 90.9701 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09708213806152344 seconds
decode step time: 0.09914207458496094 seconds
prefill step time: 0.26522350311279297 seconds
decode step time: 0.07720541954040527 seconds
decode step time: 0.04514455795288086 seconds
decode step time: 0.04403066635131836 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 19611.8510 ms
  Prefill time (approx): 268.2350 ms
  TTFT: 19880.0859 ms
  Latency: 43069.7463 ms
  Total generated tokens: 256
  Average TBT: 90.9398 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09533333778381348 seconds
decode step time: 0.099639892578125 seconds
prefill step time: 0.2644951343536377 seconds
decode step time: 0.07692241668701172 seconds
decode step time: 0.045888423919677734 seconds
decode step time: 0.04369664192199707 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 19958.3733 ms
  Prefill time (approx): 267.5204 ms
  TTFT: 20225.8937 ms
  Latency: 43414.7744 ms
  Total generated tokens: 256
  Average TBT: 90.9368 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09775662422180176 seconds
decode step time: 0.10106468200683594 seconds
prefill step time: 0.2672429084777832 seconds
decode step time: 0.07678723335266113 seconds
decode step time: 0.045385122299194336 seconds
decode step time: 0.043784141540527344 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 20253.1018 ms
  Prefill time (approx): 266.5701 ms
  TTFT: 20519.6719 ms
  Latency: 43711.9403 ms
  Total generated tokens: 256
  Average TBT: 90.9501 ms/token
