INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.021811246871948242 seconds
decode step time: 0.021100997924804688 seconds
decode step time: 0.02068638801574707 seconds
decode step time: 0.020435094833374023 seconds
decode step time: 0.02030801773071289 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.020255088806152344 seconds
decode step time: 0.0202176570892334 seconds
decode step time: 0.02034735679626465 seconds
decode step time: 0.020367145538330078 seconds
decode step time: 0.08968710899353027 seconds
decode step time: 0.09355998039245605 seconds
prefill step time: 0.19571304321289062 seconds
decode step time: 0.08989763259887695 seconds
decode step time: 0.09932255744934082 seconds
prefill step time: 0.19891905784606934 seconds
decode step time: 0.0938723087310791 seconds
prefill step time: 0.19468927383422852 seconds
decode step time: 0.10185384750366211 seconds
decode step time: 0.10147404670715332 seconds
prefill step time: 0.1983647346496582 seconds
decode step time: 0.09628963470458984 seconds
decode step time: 0.10626769065856934 seconds
prefill step time: 0.2004554271697998 seconds
decode step time: 0.09338831901550293 seconds
decode step time: 0.10747289657592773 seconds
prefill step time: 0.1966845989227295 seconds
decode step time: 0.09085345268249512 seconds
decode step time: 0.10615921020507812 seconds
prefill step time: 0.1970667839050293 seconds
decode step time: 0.09505891799926758 seconds
decode step time: 0.10816264152526855 seconds
prefill step time: 0.1967470645904541 seconds
decode step time: 0.09413480758666992 seconds
decode step time: 0.10885882377624512 seconds
prefill step time: 0.19848227500915527 seconds
decode step time: 0.10680627822875977 seconds
prefill step time: 0.2021799087524414 seconds
decode step time: 0.09979581832885742 seconds
decode step time: 0.10802388191223145 seconds
prefill step time: 0.19704508781433105 seconds
decode step time: 0.09659433364868164 seconds
decode step time: 0.10639595985412598 seconds
prefill step time: 0.19890809059143066 seconds
decode step time: 0.09582686424255371 seconds
decode step time: 0.10761737823486328 seconds
prefill step time: 0.20037841796875 seconds
decode step time: 0.09753561019897461 seconds
decode step time: 0.11121559143066406 seconds
prefill step time: 0.20191526412963867 seconds
decode step time: 0.10769009590148926 seconds
prefill step time: 0.20385360717773438 seconds
decode step time: 0.10189509391784668 seconds
decode step time: 0.10791850090026855 seconds
prefill step time: 0.2014913558959961 seconds
decode step time: 0.09976410865783691 seconds
decode step time: 0.1116628646850586 seconds
prefill step time: 0.2010650634765625 seconds
decode step time: 0.0998997688293457 seconds
decode step time: 0.11149096488952637 seconds
prefill step time: 0.20067453384399414 seconds
decode step time: 0.10187768936157227 seconds
prefill step time: 0.20360565185546875 seconds
decode step time: 0.10873031616210938 seconds
decode step time: 0.1131126880645752 seconds
prefill step time: 0.20214533805847168 seconds
decode step time: 0.1015927791595459 seconds
decode step time: 0.11173796653747559 seconds
prefill step time: 0.20232439041137695 seconds
decode step time: 0.10325312614440918 seconds
decode step time: 0.11283063888549805 seconds
prefill step time: 0.20450234413146973 seconds
decode step time: 0.11155223846435547 seconds
prefill step time: 0.20465970039367676 seconds
decode step time: 0.10740160942077637 seconds
decode step time: 0.11270570755004883 seconds
INFO 07-10 04:01:20 [metrics.py:481] Avg prompt throughput: 9687.6 tokens/s, Avg generation throughput: 266.7 tokens/s, Running: 39 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.20361781120300293 seconds
decode step time: 0.1051170825958252 seconds
decode step time: 0.1129448413848877 seconds
prefill step time: 0.20373320579528809 seconds
decode step time: 0.10446763038635254 seconds
prefill step time: 0.20434188842773438 seconds
decode step time: 0.1168816089630127 seconds
decode step time: 0.11686587333679199 seconds
prefill step time: 0.2016298770904541 seconds
decode step time: 0.10779261589050293 seconds
decode step time: 0.11332845687866211 seconds
prefill step time: 0.2039656639099121 seconds
decode step time: 0.10945367813110352 seconds
prefill step time: 0.20644259452819824 seconds
decode step time: 0.11580491065979004 seconds
decode step time: 0.1184229850769043 seconds
prefill step time: 0.20366883277893066 seconds
decode step time: 0.1110844612121582 seconds
decode step time: 0.11630964279174805 seconds
prefill step time: 0.20579743385314941 seconds
decode step time: 0.1045081615447998 seconds
prefill step time: 0.2062971591949463 seconds
decode step time: 0.11510992050170898 seconds
decode step time: 0.11850523948669434 seconds
prefill step time: 0.20520830154418945 seconds
decode step time: 0.10873031616210938 seconds
decode step time: 0.11772489547729492 seconds
prefill step time: 0.20498061180114746 seconds
decode step time: 0.10784769058227539 seconds
prefill step time: 0.20967769622802734 seconds
decode step time: 0.11592698097229004 seconds
decode step time: 0.12033605575561523 seconds
prefill step time: 0.20388364791870117 seconds
decode step time: 0.11311006546020508 seconds
prefill step time: 0.20594358444213867 seconds
decode step time: 0.11893200874328613 seconds
decode step time: 0.12209343910217285 seconds
prefill step time: 0.20531511306762695 seconds
decode step time: 0.11362314224243164 seconds
decode step time: 0.12438249588012695 seconds
prefill step time: 0.20768380165100098 seconds
decode step time: 0.12346410751342773 seconds
prefill step time: 0.21746611595153809 seconds
decode step time: 0.1173555850982666 seconds
decode step time: 0.12471771240234375 seconds
prefill step time: 0.2058868408203125 seconds
decode step time: 0.11537981033325195 seconds
prefill step time: 0.21200871467590332 seconds
decode step time: 0.11957859992980957 seconds
decode step time: 0.12337255477905273 seconds
prefill step time: 0.2062535285949707 seconds
decode step time: 0.11942577362060547 seconds
prefill step time: 0.2118968963623047 seconds
decode step time: 0.12027215957641602 seconds
decode step time: 0.12370729446411133 seconds
prefill step time: 0.2083752155303955 seconds
decode step time: 0.11878657341003418 seconds
prefill step time: 0.21321821212768555 seconds
decode step time: 0.13089799880981445 seconds
decode step time: 0.1234135627746582 seconds
prefill step time: 0.20798230171203613 seconds
decode step time: 0.11968588829040527 seconds
prefill step time: 0.21397924423217773 seconds
INFO 07-10 04:01:25 [metrics.py:481] Avg prompt throughput: 10157.5 tokens/s, Avg generation throughput: 385.9 tokens/s, Running: 63 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 93.7%, CPU KV cache usage: 0.0%.
decode step time: 0.1321122646331787 seconds
decode step time: 0.12716197967529297 seconds
prefill step time: 0.2091226577758789 seconds
decode step time: 0.12395739555358887 seconds
prefill step time: 0.2174828052520752 seconds
decode step time: 0.1338491439819336 seconds
decode step time: 0.13652825355529785 seconds
prefill step time: 0.21410322189331055 seconds
decode step time: 0.12890124320983887 seconds
prefill step time: 0.22004008293151855 seconds
decode step time: 0.13102006912231445 seconds
decode step time: 0.13432002067565918 seconds
prefill step time: 0.21420884132385254 seconds
decode step time: 0.13004493713378906 seconds
prefill step time: 0.22088241577148438 seconds
decode step time: 0.1351926326751709 seconds
decode step time: 0.13677597045898438 seconds
prefill step time: 0.21424245834350586 seconds
decode step time: 0.12909722328186035 seconds
prefill step time: 0.2224130630493164 seconds
decode step time: 0.13359379768371582 seconds
decode step time: 0.13716387748718262 seconds
prefill step time: 0.22135114669799805 seconds
decode step time: 0.1354532241821289 seconds
prefill step time: 0.2206575870513916 seconds
decode step time: 0.09276533126831055 seconds
decode step time: 0.04361271858215332 seconds
decode step time: 0.042809247970581055 seconds
decode step time: 0.04191398620605469 seconds
decode step time: 0.04202723503112793 seconds
decode step time: 0.04247570037841797 seconds
decode step time: 0.04168868064880371 seconds
decode step time: 0.042774200439453125 seconds
decode step time: 0.042092084884643555 seconds
decode step time: 0.04175996780395508 seconds
decode step time: 0.04278206825256348 seconds
decode step time: 0.041864871978759766 seconds
decode step time: 0.041997432708740234 seconds
decode step time: 0.04239630699157715 seconds
decode step time: 0.04191899299621582 seconds
decode step time: 0.043532609939575195 seconds
decode step time: 0.04197978973388672 seconds
decode step time: 0.04201245307922363 seconds
decode step time: 0.04239010810852051 seconds
decode step time: 0.041899919509887695 seconds
decode step time: 0.04297971725463867 seconds
decode step time: 0.042395830154418945 seconds
decode step time: 0.042154550552368164 seconds
decode step time: 0.04286313056945801 seconds
decode step time: 0.042000770568847656 seconds
decode step time: 0.04310750961303711 seconds
decode step time: 0.04224109649658203 seconds
decode step time: 0.04249691963195801 seconds
decode step time: 0.04246783256530762 seconds
decode step time: 0.04209280014038086 seconds
decode step time: 0.04347848892211914 seconds
decode step time: 0.04211139678955078 seconds
decode step time: 0.04280257225036621 seconds
decode step time: 0.04277467727661133 seconds
decode step time: 0.04212236404418945 seconds
decode step time: 0.042572736740112305 seconds
decode step time: 0.04186701774597168 seconds
decode step time: 0.043450117111206055 seconds
decode step time: 0.04229545593261719 seconds
decode step time: 0.04238152503967285 seconds
WARNING 07-10 04:01:29 [scheduler.py:1813] Sequence group 73 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.04259300231933594 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.4224 ms
  Prefill time (approx): 236.0537 ms
  TTFT: 237.4761 ms
  Latency: 18830.7095 ms
  Total generated tokens: 256
  Average TBT: 72.9146 ms/token
  Throughput (tokens/s): 13.71
decode step time: 0.13869786262512207 seconds
prefill step time: 0.2284538745880127 seconds
decode step time: 0.09255385398864746 seconds
decode step time: 0.04313015937805176 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3444 ms
  Prefill time (approx): 209.6131 ms
  TTFT: 210.9575 ms
  Latency: 18901.6359 ms
  Total generated tokens: 256
  Average TBT: 73.2968 ms/token
  Throughput (tokens/s): 13.64
decode step time: 0.13378071784973145 seconds
prefill step time: 0.22089195251464844 seconds
decode step time: 0.09300899505615234 seconds
decode step time: 0.043811798095703125 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5070 ms
  Prefill time (approx): 407.8186 ms
  TTFT: 409.3256 ms
  Latency: 19199.7743 ms
  Total generated tokens: 256
  Average TBT: 73.6880 ms/token
  Throughput (tokens/s): 13.57
decode step time: 0.13429903984069824 seconds
prefill step time: 0.22205305099487305 seconds
INFO 07-10 04:01:30 [metrics.py:481] Avg prompt throughput: 5329.0 tokens/s, Avg generation throughput: 912.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.09041714668273926 seconds
decode step time: 0.04445195198059082 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.1532 ms
  Prefill time (approx): 606.8149 ms
  TTFT: 607.9681 ms
  Latency: 19498.9698 ms
  Total generated tokens: 256
  Average TBT: 74.0824 ms/token
  Throughput (tokens/s): 13.50
decode step time: 0.133347749710083 seconds
prefill step time: 0.2195899486541748 seconds
decode step time: 0.08981728553771973 seconds
decode step time: 0.04457974433898926 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.0989 ms
  Prefill time (approx): 721.5021 ms
  TTFT: 722.6009 ms
  Latency: 19713.8481 ms
  Total generated tokens: 256
  Average TBT: 74.4755 ms/token
  Throughput (tokens/s): 13.43
decode step time: 0.13429522514343262 seconds
prefill step time: 0.2221670150756836 seconds
decode step time: 0.09132122993469238 seconds
decode step time: 0.04394340515136719 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 3.1214 ms
  Prefill time (approx): 588.6636 ms
  TTFT: 591.7850 ms
  Latency: 19680.4793 ms
  Total generated tokens: 256
  Average TBT: 74.8576 ms/token
  Throughput (tokens/s): 13.36
decode step time: 0.1332857608795166 seconds
prefill step time: 0.22008943557739258 seconds
decode step time: 0.09268760681152344 seconds
decode step time: 0.04355621337890625 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1621 ms
  Prefill time (approx): 644.5799 ms
  TTFT: 645.7419 ms
  Latency: 19827.2045 ms
  Total generated tokens: 256
  Average TBT: 75.2214 ms/token
  Throughput (tokens/s): 13.29
decode step time: 0.13271427154541016 seconds
prefill step time: 0.2192237377166748 seconds
decode step time: 0.09108185768127441 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 6.6514 ms
  Prefill time (approx): 698.3452 ms
  TTFT: 704.9966 ms
  Latency: 19935.3333 ms
  Total generated tokens: 256
  Average TBT: 75.4131 ms/token
  Throughput (tokens/s): 13.26
decode step time: 0.13538146018981934 seconds
prefill step time: 0.22285199165344238 seconds
decode step time: 0.0930638313293457 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.6274 ms
  Prefill time (approx): 320.6007 ms
  TTFT: 323.2281 ms
  Latency: 19606.8721 ms
  Total generated tokens: 256
  Average TBT: 75.6221 ms/token
  Throughput (tokens/s): 13.22
decode step time: 0.13598370552062988 seconds
prefill step time: 0.22439122200012207 seconds
decode step time: 0.09074902534484863 seconds
decode step time: 0.044884681701660156 seconds
decode step time: 0.041938066482543945 seconds
decode step time: 0.042038679122924805 seconds
decode step time: 0.04221773147583008 seconds
decode step time: 0.0421910285949707 seconds
decode step time: 0.04307389259338379 seconds
decode step time: 0.042298078536987305 seconds
decode step time: 0.04221153259277344 seconds
decode step time: 0.04292726516723633 seconds
decode step time: 0.04196333885192871 seconds
decode step time: 0.04323720932006836 seconds
decode step time: 0.04226493835449219 seconds
decode step time: 0.04236173629760742 seconds
decode step time: 0.04245471954345703 seconds
decode step time: 0.041841983795166016 seconds
decode step time: 0.042653560638427734 seconds
decode step time: 0.0421295166015625 seconds
decode step time: 0.04201650619506836 seconds
decode step time: 0.04311656951904297 seconds
decode step time: 0.04229402542114258 seconds
decode step time: 0.04217386245727539 seconds
decode step time: 0.0425417423248291 seconds
decode step time: 0.04186725616455078 seconds
decode step time: 0.04341912269592285 seconds
decode step time: 0.04225349426269531 seconds
decode step time: 0.04253101348876953 seconds
decode step time: 0.04251575469970703 seconds
decode step time: 0.04215693473815918 seconds
decode step time: 0.043143272399902344 seconds
decode step time: 0.0422968864440918 seconds
decode step time: 0.04217958450317383 seconds
decode step time: 0.04282665252685547 seconds
decode step time: 0.04215359687805176 seconds
decode step time: 0.0438997745513916 seconds
decode step time: 0.042192935943603516 seconds
decode step time: 0.04200315475463867 seconds
decode step time: 0.042723655700683594 seconds
decode step time: 0.04175710678100586 seconds
decode step time: 0.04268813133239746 seconds
decode step time: 0.04217934608459473 seconds
decode step time: 0.041832923889160156 seconds
decode step time: 0.04294586181640625 seconds
decode step time: 0.04220914840698242 seconds
decode step time: 0.042224884033203125 seconds
decode step time: 0.04250001907348633 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.2240 ms
  Prefill time (approx): 199.1620 ms
  TTFT: 200.3860 ms
  Latency: 20863.9741 ms
  Total generated tokens: 256
  Average TBT: 81.0337 ms/token
  Throughput (tokens/s): 12.34
decode step time: 0.13819074630737305 seconds
prefill step time: 0.22792863845825195 seconds
decode step time: 0.09270596504211426 seconds
decode step time: 0.04421353340148926 seconds
decode step time: 0.04236721992492676 seconds
decode step time: 0.042402029037475586 seconds
decode step time: 0.04226183891296387 seconds
decode step time: 0.04311180114746094 seconds
decode step time: 0.042542219161987305 seconds
decode step time: 0.042411088943481445 seconds
decode step time: 0.042746543884277344 seconds
decode step time: 0.042763710021972656 seconds
decode step time: 0.042937517166137695 seconds
decode step time: 0.04269719123840332 seconds
decode step time: 0.04350709915161133 seconds
decode step time: 0.042284250259399414 seconds
decode step time: 0.043617963790893555 seconds
decode step time: 0.042673349380493164 seconds
decode step time: 0.04343700408935547 seconds
decode step time: 0.04300737380981445 seconds
INFO 07-10 04:01:35 [metrics.py:481] Avg prompt throughput: 2869.1 tokens/s, Avg generation throughput: 1172.9 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 99.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042542457580566406 seconds
decode step time: 0.042716026306152344 seconds
decode step time: 0.041643381118774414 seconds
decode step time: 0.043483734130859375 seconds
decode step time: 0.042337894439697266 seconds
decode step time: 0.043402671813964844 seconds
decode step time: 0.04245114326477051 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.0669 ms
  Prefill time (approx): 196.2013 ms
  TTFT: 197.2682 ms
  Latency: 21635.0648 ms
  Total generated tokens: 256
  Average TBT: 84.0698 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.1389021873474121 seconds
prefill step time: 0.23125267028808594 seconds
decode step time: 0.09505128860473633 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.5829 ms
  Prefill time (approx): 392.6404 ms
  TTFT: 394.2232 ms
  Latency: 21893.5437 ms
  Total generated tokens: 256
  Average TBT: 84.3111 ms/token
  Throughput (tokens/s): 11.86
decode step time: 0.13314390182495117 seconds
prefill step time: 0.22055840492248535 seconds
decode step time: 0.0933375358581543 seconds
decode step time: 0.04593658447265625 seconds
decode step time: 0.041973114013671875 seconds
decode step time: 0.04306435585021973 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.0793 ms
  Prefill time (approx): 202.5149 ms
  TTFT: 203.5942 ms
  Latency: 21845.8102 ms
  Total generated tokens: 256
  Average TBT: 84.8714 ms/token
  Throughput (tokens/s): 11.78
decode step time: 0.1347954273223877 seconds
prefill step time: 0.221724271774292 seconds
decode step time: 0.09017729759216309 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.3797 ms
  Prefill time (approx): 400.5194 ms
  TTFT: 401.8991 ms
  Latency: 22095.5672 ms
  Total generated tokens: 256
  Average TBT: 85.0732 ms/token
  Throughput (tokens/s): 11.75
decode step time: 0.1352088451385498 seconds
prefill step time: 0.22230076789855957 seconds
decode step time: 0.0916910171508789 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.0004 ms
  Prefill time (approx): 328.7780 ms
  TTFT: 329.7784 ms
  Latency: 22073.7619 ms
  Total generated tokens: 256
  Average TBT: 85.2705 ms/token
  Throughput (tokens/s): 11.73
decode step time: 0.13559317588806152 seconds
prefill step time: 0.22286033630371094 seconds
decode step time: 0.09169936180114746 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 3.0577 ms
  Prefill time (approx): 350.0814 ms
  TTFT: 353.1392 ms
  Latency: 22149.0550 ms
  Total generated tokens: 256
  Average TBT: 85.4742 ms/token
  Throughput (tokens/s): 11.70
decode step time: 0.1329050064086914 seconds
prefill step time: 0.2237551212310791 seconds
decode step time: 0.09238314628601074 seconds
decode step time: 0.044713735580444336 seconds
decode step time: 0.04234647750854492 seconds
decode step time: 0.04219532012939453 seconds
decode step time: 0.042586565017700195 seconds
decode step time: 0.042025089263916016 seconds
decode step time: 0.04339170455932617 seconds
decode step time: 0.04129981994628906 seconds
decode step time: 0.042339324951171875 seconds
decode step time: 0.04276776313781738 seconds
decode step time: 0.0419924259185791 seconds
decode step time: 0.04332852363586426 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.9127 ms
  Prefill time (approx): 196.3339 ms
  TTFT: 197.2466 ms
  Latency: 22362.2427 ms
  Total generated tokens: 256
  Average TBT: 86.9216 ms/token
  Throughput (tokens/s): 11.50
decode step time: 0.13396120071411133 seconds
prefill step time: 0.21918964385986328 seconds
decode step time: 0.08825421333312988 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.4917 ms
  Prefill time (approx): 301.0459 ms
  TTFT: 303.5376 ms
  Latency: 22519.2599 ms
  Total generated tokens: 256
  Average TBT: 87.1205 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.1354672908782959 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3344 ms
  Prefill time (approx): 396.2348 ms
  TTFT: 397.5692 ms
  Latency: 22572.7797 ms
  Total generated tokens: 256
  Average TBT: 86.9616 ms/token
  Throughput (tokens/s): 11.50
prefill step time: 0.22198748588562012 seconds
decode step time: 0.1314857006072998 seconds
decode step time: 0.13894271850585938 seconds
prefill step time: 0.22051024436950684 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2755 ms
  Prefill time (approx): 296.3285 ms
  TTFT: 297.6041 ms
  Latency: 22569.1419 ms
  Total generated tokens: 256
  Average TBT: 87.3394 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.13733673095703125 seconds
prefill step time: 0.2256162166595459 seconds
decode step time: 0.0928034782409668 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.8779 ms
  Prefill time (approx): 496.2471 ms
  TTFT: 497.1249 ms
  Latency: 22822.2277 ms
  Total generated tokens: 256
  Average TBT: 87.5494 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.13534021377563477 seconds
prefill step time: 0.22205471992492676 seconds
decode step time: 0.09292840957641602 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 0.8988 ms
  Prefill time (approx): 692.3933 ms
  TTFT: 693.2921 ms
  Latency: 23071.9068 ms
  Total generated tokens: 256
  Average TBT: 87.7593 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.13578248023986816 seconds
prefill step time: 0.22339296340942383 seconds
decode step time: 0.09236001968383789 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 0.9975 ms
  Prefill time (approx): 676.0268 ms
  TTFT: 677.0244 ms
  Latency: 23110.0056 ms
  Total generated tokens: 256
  Average TBT: 87.9725 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.13601064682006836 seconds
prefill step time: 0.22472262382507324 seconds
decode step time: 0.08931684494018555 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 0.9918 ms
  Prefill time (approx): 658.1590 ms
  TTFT: 659.1508 ms
  Latency: 23146.9977 ms
  Total generated tokens: 256
  Average TBT: 88.1876 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.1339716911315918 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.0955 ms
  Prefill time (approx): 546.7343 ms
  TTFT: 547.8299 ms
  Latency: 22989.4071 ms
  Total generated tokens: 256
  Average TBT: 88.0062 ms/token
  Throughput (tokens/s): 11.36
prefill step time: 0.2202165126800537 seconds
decode step time: 0.13181686401367188 seconds
decode step time: 0.13929104804992676 seconds
prefill step time: 0.22004437446594238 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.1897 ms
  Prefill time (approx): 635.5646 ms
  TTFT: 636.7543 ms
  Latency: 23170.3990 ms
  Total generated tokens: 256
  Average TBT: 88.3672 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.1363368034362793 seconds
prefill step time: 0.22672128677368164 seconds
decode step time: 0.09400391578674316 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 3.1319 ms
  Prefill time (approx): 829.8647 ms
  TTFT: 832.9966 ms
  Latency: 23423.9111 ms
  Total generated tokens: 256
  Average TBT: 88.5918 ms/token
  Throughput (tokens/s): 11.29
decode step time: 0.13487982749938965 seconds
INFO 07-10 04:01:40 [metrics.py:481] Avg prompt throughput: 6424.8 tokens/s, Avg generation throughput: 719.7 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.2236804962158203 seconds
decode step time: 0.09115338325500488 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.5211 ms
  Prefill time (approx): 595.3443 ms
  TTFT: 596.8654 ms
  Latency: 23239.6786 ms
  Total generated tokens: 256
  Average TBT: 88.7953 ms/token
  Throughput (tokens/s): 11.26
decode step time: 0.13568115234375 seconds
prefill step time: 0.22137141227722168 seconds
decode step time: 0.08614158630371094 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 3.1507 ms
  Prefill time (approx): 457.5925 ms
  TTFT: 460.7432 ms
