INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Prefill time (approx): 447.3796 ms
  TTFT: 18702.8098 ms
  Latency: 43281.3172 ms
  Total generated tokens: 256
  Average TBT: 96.3863 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22165322303771973 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 18283.4952 ms
  Prefill time (approx): 448.8759 ms
  TTFT: 18732.3711 ms
  Latency: 43312.0418 ms
  Total generated tokens: 256
  Average TBT: 96.3909 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2192537784576416 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 18460.3443 ms
  Prefill time (approx): 450.4697 ms
  TTFT: 18910.8140 ms
  Latency: 43487.3638 ms
  Total generated tokens: 256
  Average TBT: 96.3786 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.220505952835083 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 18446.8606 ms
  Prefill time (approx): 450.3691 ms
  TTFT: 18897.2297 ms
  Latency: 43473.9356 ms
  Total generated tokens: 256
  Average TBT: 96.3792 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22029662132263184 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 17993.1629 ms
  Prefill time (approx): 451.4778 ms
  TTFT: 18444.6406 ms
  Latency: 43018.2114 ms
  Total generated tokens: 256
  Average TBT: 96.3669 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.2216014862060547 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 17853.6115 ms
  Prefill time (approx): 450.0568 ms
  TTFT: 18303.6683 ms
  Latency: 42879.0312 ms
  Total generated tokens: 256
  Average TBT: 96.3740 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22055506706237793 seconds
INFO 07-10 04:06:01 [metrics.py:481] Avg prompt throughput: 9780.5 tokens/s, Avg generation throughput: 305.1 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 118 reqs, GPU KV cache usage: 91.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 211 finished.
  Time in queue before prefill: 17864.9848 ms
  Prefill time (approx): 449.3647 ms
  TTFT: 18314.3494 ms
  Latency: 42889.2710 ms
  Total generated tokens: 256
  Average TBT: 96.3722 ms/token
  Throughput (tokens/s): 10.38
Tid 0 Request 212 finished.
  Time in queue before prefill: 17875.4690 ms
  Prefill time (approx): 221.5064 ms
  TTFT: 18096.9753 ms
  Latency: 42671.9143 ms
  Total generated tokens: 256
  Average TBT: 96.3723 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.2206408977508545 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 17657.1884 ms
  Prefill time (approx): 449.6667 ms
  TTFT: 18106.8552 ms
  Latency: 42682.6689 ms
  Total generated tokens: 256
  Average TBT: 96.3757 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21807241439819336 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 17667.3884 ms
  Prefill time (approx): 449.1465 ms
  TTFT: 18116.5349 ms
  Latency: 42690.4027 ms
  Total generated tokens: 256
  Average TBT: 96.3681 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22145915031433105 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 17845.5341 ms
  Prefill time (approx): 449.9211 ms
  TTFT: 18295.4552 ms
  Latency: 42869.0765 ms
  Total generated tokens: 256
  Average TBT: 96.3671 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22116875648498535 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 18024.9128 ms
  Prefill time (approx): 449.3835 ms
  TTFT: 18474.2963 ms
  Latency: 43049.6075 ms
  Total generated tokens: 256
  Average TBT: 96.3738 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22032427787780762 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 18204.7760 ms
  Prefill time (approx): 446.9101 ms
  TTFT: 18651.6862 ms
  Latency: 43228.6615 ms
  Total generated tokens: 256
  Average TBT: 96.3803 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21947717666625977 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 18213.8388 ms
  Prefill time (approx): 451.4689 ms
  TTFT: 18665.3078 ms
  Latency: 43238.9112 ms
  Total generated tokens: 256
  Average TBT: 96.3671 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22088098526000977 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 18392.5748 ms
  Prefill time (approx): 448.2641 ms
  TTFT: 18840.8389 ms
  Latency: 43416.0516 ms
  Total generated tokens: 256
  Average TBT: 96.3734 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22050070762634277 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 18570.9615 ms
  Prefill time (approx): 446.8522 ms
  TTFT: 19017.8137 ms
  Latency: 43594.8615 ms
  Total generated tokens: 256
  Average TBT: 96.3806 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21881866455078125 seconds
prefill step time: 0.21892261505126953 seconds
prefill step time: 0.22242355346679688 seconds
prefill step time: 0.2202460765838623 seconds
prefill step time: 0.2190701961517334 seconds
prefill step time: 0.0769035816192627 seconds
decode step time: 0.0422365665435791 seconds
decode step time: 0.04208230972290039 seconds
decode step time: 0.042168378829956055 seconds
decode step time: 0.04194974899291992 seconds
decode step time: 0.04265236854553223 seconds
decode step time: 0.042208194732666016 seconds
decode step time: 0.04226207733154297 seconds
decode step time: 0.0429081916809082 seconds
decode step time: 0.0423581600189209 seconds
decode step time: 0.04264092445373535 seconds
decode step time: 0.04114055633544922 seconds
decode step time: 0.041907548904418945 seconds
decode step time: 0.04080653190612793 seconds
decode step time: 0.04101896286010742 seconds
decode step time: 0.041048288345336914 seconds
decode step time: 0.04080510139465332 seconds
decode step time: 0.04398536682128906 seconds
decode step time: 0.04735088348388672 seconds
decode step time: 0.04464101791381836 seconds
decode step time: 0.04160165786743164 seconds
decode step time: 0.042589664459228516 seconds
decode step time: 0.04213261604309082 seconds
decode step time: 0.04262709617614746 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 18748.2510 ms
  Prefill time (approx): 314.9283 ms
  TTFT: 19063.1793 ms
  Latency: 45924.5734 ms
  Total generated tokens: 256
  Average TBT: 105.3388 ms/token
  Throughput (tokens/s): 9.49
decode step time: 0.042448997497558594 seconds
decode step time: 0.04187369346618652 seconds
decode step time: 0.042423248291015625 seconds
decode step time: 0.041567087173461914 seconds
decode step time: 0.04257488250732422 seconds
decode step time: 0.040589094161987305 seconds
decode step time: 0.04044461250305176 seconds
decode step time: 0.04112052917480469 seconds
decode step time: 0.040900230407714844 seconds
decode step time: 0.0405426025390625 seconds
decode step time: 0.04095125198364258 seconds
decode step time: 0.04262518882751465 seconds
decode step time: 0.04181623458862305 seconds
decode step time: 0.0431671142578125 seconds
decode step time: 0.04193425178527832 seconds
decode step time: 0.04199576377868652 seconds
decode step time: 0.0423433780670166 seconds
INFO 07-10 04:06:06 [metrics.py:481] Avg prompt throughput: 5846.7 tokens/s, Avg generation throughput: 791.3 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 129 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.042105674743652344 seconds
decode step time: 0.0427858829498291 seconds
decode step time: 0.0422062873840332 seconds
decode step time: 0.042049407958984375 seconds
decode step time: 0.041295528411865234 seconds
decode step time: 0.04163765907287598 seconds
decode step time: 0.04180312156677246 seconds
decode step time: 0.0410003662109375 seconds
decode step time: 0.04073143005371094 seconds
decode step time: 0.04183554649353027 seconds
decode step time: 0.04212379455566406 seconds
decode step time: 0.042088985443115234 seconds
decode step time: 0.042176008224487305 seconds
decode step time: 0.04183769226074219 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 19071.1133 ms
  Prefill time (approx): 209.7688 ms
  TTFT: 19280.8821 ms
  Latency: 47370.0159 ms
  Total generated tokens: 256
  Average TBT: 110.1535 ms/token
  Throughput (tokens/s): 9.08
decode step time: 0.043182373046875 seconds
decode step time: 0.0418398380279541 seconds
decode step time: 0.04218864440917969 seconds
decode step time: 0.04222512245178223 seconds
decode step time: 0.0419611930847168 seconds
decode step time: 0.04267573356628418 seconds
decode step time: 0.04214334487915039 seconds
decode step time: 0.042281150817871094 seconds
decode step time: 0.041075706481933594 seconds
decode step time: 0.04065227508544922 seconds
decode step time: 0.04108142852783203 seconds
decode step time: 0.04135584831237793 seconds
decode step time: 0.04061627388000488 seconds
decode step time: 0.041043758392333984 seconds
decode step time: 0.04268980026245117 seconds
decode step time: 0.04182887077331543 seconds
decode step time: 0.04329633712768555 seconds
decode step time: 0.041726112365722656 seconds
decode step time: 0.042107343673706055 seconds
decode step time: 0.042077064514160156 seconds
decode step time: 0.04211854934692383 seconds
decode step time: 0.042584896087646484 seconds
decode step time: 0.042077064514160156 seconds
decode step time: 0.04215121269226074 seconds
decode step time: 0.040979862213134766 seconds
decode step time: 0.0406949520111084 seconds
decode step time: 0.041139841079711914 seconds
decode step time: 0.04117417335510254 seconds
decode step time: 0.041201114654541016 seconds
decode step time: 0.041434288024902344 seconds
decode step time: 0.042777061462402344 seconds
decode step time: 0.04219770431518555 seconds
decode step time: 0.04349040985107422 seconds
decode step time: 0.04216265678405762 seconds
decode step time: 0.042482852935791016 seconds
decode step time: 0.04261445999145508 seconds
decode step time: 0.04237651824951172 seconds
decode step time: 0.0430912971496582 seconds
decode step time: 0.04179024696350098 seconds
decode step time: 0.04265785217285156 seconds
decode step time: 0.04048442840576172 seconds
decode step time: 0.04077959060668945 seconds
decode step time: 0.04132556915283203 seconds
decode step time: 0.0413365364074707 seconds
decode step time: 0.040744781494140625 seconds
decode step time: 0.04135251045227051 seconds
decode step time: 0.04281306266784668 seconds
decode step time: 0.04218721389770508 seconds
decode step time: 0.043076515197753906 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 24341.0988 ms
  Prefill time (approx): 208.2341 ms
  TTFT: 24549.3329 ms
  Latency: 49685.5371 ms
  Total generated tokens: 256
  Average TBT: 98.5733 ms/token
  Throughput (tokens/s): 10.14
decode step time: 0.04243779182434082 seconds
decode step time: 0.043016672134399414 seconds
decode step time: 0.042391061782836914 seconds
decode step time: 0.04236769676208496 seconds
decode step time: 0.04295158386230469 seconds
decode step time: 0.04149746894836426 seconds
decode step time: 0.04299736022949219 seconds
decode step time: 0.04217171669006348 seconds
decode step time: 0.04223203659057617 seconds
decode step time: 0.04102683067321777 seconds
decode step time: 0.040561676025390625 seconds
decode step time: 0.04104113578796387 seconds
decode step time: 0.041283607482910156 seconds
decode step time: 0.041168928146362305 seconds
decode step time: 0.042671918869018555 seconds
decode step time: 0.04288196563720703 seconds
decode step time: 0.0421147346496582 seconds
decode step time: 0.043398380279541016 seconds
decode step time: 0.04228091239929199 seconds
decode step time: 0.04280376434326172 seconds
decode step time: 0.04252934455871582 seconds
decode step time: 0.04170680046081543 seconds
decode step time: 0.04317831993103027 seconds
decode step time: 0.04232001304626465 seconds
decode step time: 0.04333615303039551 seconds
decode step time: 0.04118990898132324 seconds
decode step time: 0.04155468940734863 seconds
decode step time: 0.041845083236694336 seconds
decode step time: 0.040843963623046875 seconds
decode step time: 0.04254651069641113 seconds
decode step time: 0.04294943809509277 seconds
decode step time: 0.04307365417480469 seconds
decode step time: 0.0426480770111084 seconds
decode step time: 0.042589426040649414 seconds
decode step time: 0.04285883903503418 seconds
decode step time: 0.04224991798400879 seconds
decode step time: 0.04352736473083496 seconds
decode step time: 0.04224371910095215 seconds
decode step time: 0.04145526885986328 seconds
decode step time: 0.04272341728210449 seconds
decode step time: 0.04224705696105957 seconds
INFO 07-10 04:06:11 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1499.1 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 161 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04102611541748047 seconds
decode step time: 0.040871381759643555 seconds
decode step time: 0.04123973846435547 seconds
decode step time: 0.042016029357910156 seconds
decode step time: 0.04103517532348633 seconds
decode step time: 0.04084491729736328 seconds
decode step time: 0.04326486587524414 seconds
decode step time: 0.042496442794799805 seconds
decode step time: 0.04321765899658203 seconds
decode step time: 0.04284262657165527 seconds
decode step time: 0.04256010055541992 seconds
decode step time: 0.04315638542175293 seconds
decode step time: 0.0422368049621582 seconds
decode step time: 0.04258894920349121 seconds
decode step time: 0.04248642921447754 seconds
decode step time: 0.04281926155090332 seconds
decode step time: 0.04096174240112305 seconds
decode step time: 0.040775299072265625 seconds
decode step time: 0.041536808013916016 seconds
decode step time: 0.0412139892578125 seconds
decode step time: 0.04098248481750488 seconds
decode step time: 0.0421299934387207 seconds
decode step time: 0.04273056983947754 seconds
decode step time: 0.040821075439453125 seconds
decode step time: 0.04319930076599121 seconds
decode step time: 0.04229378700256348 seconds
decode step time: 0.04286789894104004 seconds
decode step time: 0.04255509376525879 seconds
decode step time: 0.0424196720123291 seconds
decode step time: 0.043111324310302734 seconds
decode step time: 0.04073286056518555 seconds
decode step time: 0.042794227600097656 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 28810.1892 ms
  Prefill time (approx): 211.5951 ms
  TTFT: 29021.7843 ms
  Latency: 53179.5890 ms
  Total generated tokens: 256
  Average TBT: 94.7365 ms/token
  Throughput (tokens/s): 10.56
prefill step time: 0.22042322158813477 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 28884.1074 ms
  Prefill time (approx): 212.6880 ms
  TTFT: 29096.7953 ms
  Latency: 53262.1710 ms
  Total generated tokens: 256
  Average TBT: 94.7662 ms/token
  Throughput (tokens/s): 10.55
prefill step time: 0.22095203399658203 seconds
decode step time: 0.04459095001220703 seconds
decode step time: 0.04135012626647949 seconds
decode step time: 0.0407412052154541 seconds
decode step time: 0.04208111763000488 seconds
decode step time: 0.04127764701843262 seconds
decode step time: 0.04104351997375488 seconds
decode step time: 0.04199934005737305 seconds
decode step time: 0.040838003158569336 seconds
decode step time: 0.04247021675109863 seconds
decode step time: 0.04308128356933594 seconds
decode step time: 0.04239296913146973 seconds
decode step time: 0.043282508850097656 seconds
decode step time: 0.04264688491821289 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 29641.6309 ms
  Prefill time (approx): 220.7432 ms
  TTFT: 29862.3741 ms
  Latency: 54023.9770 ms
  Total generated tokens: 256
  Average TBT: 94.7514 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.04241514205932617 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 29449.6017 ms
  Prefill time (approx): 449.3029 ms
  TTFT: 29898.9046 ms
  Latency: 53881.3169 ms
  Total generated tokens: 256
  Average TBT: 94.0487 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.20976018905639648 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 29529.9225 ms
  Prefill time (approx): 451.8530 ms
  TTFT: 29981.7755 ms
  Latency: 53951.4341 ms
  Total generated tokens: 256
  Average TBT: 93.9987 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.2148587703704834 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 29324.5969 ms
  Prefill time (approx): 452.4550 ms
  TTFT: 29777.0519 ms
  Latency: 53739.2280 ms
  Total generated tokens: 256
  Average TBT: 93.9693 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.2118370532989502 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 29506.0501 ms
  Prefill time (approx): 452.3566 ms
  TTFT: 29958.4067 ms
  Latency: 53909.8926 ms
  Total generated tokens: 256
  Average TBT: 93.9274 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22305750846862793 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 29444.7811 ms
  Prefill time (approx): 452.1847 ms
  TTFT: 29896.9657 ms
  Latency: 53849.9360 ms
  Total generated tokens: 256
  Average TBT: 93.9332 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22210478782653809 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 28703.9118 ms
  Prefill time (approx): 454.1852 ms
  TTFT: 29158.0970 ms
  Latency: 53109.1821 ms
  Total generated tokens: 256
  Average TBT: 93.9258 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22057175636291504 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 28790.2374 ms
  Prefill time (approx): 451.1483 ms
  TTFT: 29241.3857 ms
  Latency: 53190.7525 ms
  Total generated tokens: 256
  Average TBT: 93.9191 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2214794158935547 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 28582.0637 ms
  Prefill time (approx): 450.8183 ms
  TTFT: 29032.8820 ms
  Latency: 52982.9135 ms
  Total generated tokens: 256
  Average TBT: 93.9217 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22179222106933594 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 28386.3454 ms
  Prefill time (approx): 452.0886 ms
  TTFT: 28838.4340 ms
  Latency: 52787.0200 ms
  Total generated tokens: 256
  Average TBT: 93.9160 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22063612937927246 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 28027.2257 ms
  Prefill time (approx): 452.6954 ms
  TTFT: 28479.9211 ms
  Latency: 52427.9361 ms
  Total generated tokens: 256
  Average TBT: 93.9138 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 237 finished.
  Time in queue before prefill: 27817.9553 ms
  Prefill time (approx): 221.7305 ms
  TTFT: 28039.6857 ms
  Latency: 51987.7186 ms
  Total generated tokens: 256
  Average TBT: 93.9139 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22108244895935059 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 27996.6373 ms
  Prefill time (approx): 220.4616 ms
  TTFT: 28217.0990 ms
  Latency: 52166.2076 ms
  Total generated tokens: 256
  Average TBT: 93.9181 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22072124481201172 seconds
INFO 07-10 04:06:17 [metrics.py:481] Avg prompt throughput: 5493.8 tokens/s, Avg generation throughput: 799.7 tokens/s, Running: 68 reqs, Swapped: 0 reqs, Pending: 170 reqs, GPU KV cache usage: 95.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 239 finished.
  Time in queue before prefill: 27854.4796 ms
  Prefill time (approx): 452.5177 ms
  TTFT: 28306.9973 ms
  Latency: 52253.7515 ms
  Total generated tokens: 256
  Average TBT: 93.9088 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2221386432647705 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 27941.1910 ms
  Prefill time (approx): 454.3331 ms
  TTFT: 28395.5240 ms
  Latency: 52343.9293 ms
  Total generated tokens: 256
  Average TBT: 93.9153 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22164535522460938 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 28025.6741 ms
  Prefill time (approx): 453.7346 ms
  TTFT: 28479.4087 ms
  Latency: 52427.8986 ms
  Total generated tokens: 256
  Average TBT: 93.9156 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22203540802001953 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 27718.9465 ms
  Prefill time (approx): 451.9396 ms
  TTFT: 28170.8860 ms
  Latency: 52124.1770 ms
  Total generated tokens: 256
  Average TBT: 93.9345 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21947383880615234 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 27506.1879 ms
  Prefill time (approx): 452.6422 ms
  TTFT: 27958.8301 ms
  Latency: 51910.4576 ms
  Total generated tokens: 256
  Average TBT: 93.9280 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22048568725585938 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 27515.4426 ms
  Prefill time (approx): 453.4898 ms
  TTFT: 27968.9324 ms
  Latency: 51918.7746 ms
  Total generated tokens: 256
  Average TBT: 93.9209 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2208566665649414 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 27527.5750 ms
  Prefill time (approx): 452.3597 ms
  TTFT: 27979.9347 ms
  Latency: 51928.0272 ms
  Total generated tokens: 256
  Average TBT: 93.9141 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22039270401000977 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 27538.7726 ms
  Prefill time (approx): 451.4666 ms
  TTFT: 27990.2391 ms
  Latency: 51936.7855 ms
  Total generated tokens: 256
  Average TBT: 93.9080 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22156333923339844 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 27548.1980 ms
  Prefill time (approx): 450.6376 ms
  TTFT: 27998.8356 ms
  Latency: 51946.4428 ms
  Total generated tokens: 256
  Average TBT: 93.9122 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22169828414916992 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 27558.6979 ms
  Prefill time (approx): 449.9261 ms
  TTFT: 28008.6241 ms
  Latency: 51957.1447 ms
  Total generated tokens: 256
  Average TBT: 93.9158 ms/token
  Throughput (tokens/s): 10.65
Tid 0 Request 249 finished.
  Time in queue before prefill: 26643.0149 ms
  Prefill time (approx): 221.1251 ms
  TTFT: 26864.1400 ms
  Latency: 50812.6791 ms
  Total generated tokens: 256
  Average TBT: 93.9158 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21902179718017578 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 26413.0483 ms
  Prefill time (approx): 449.4901 ms
  TTFT: 26862.5383 ms
  Latency: 50809.9015 ms
  Total generated tokens: 256
  Average TBT: 93.9112 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2206404209136963 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 26412.3721 ms
  Prefill time (approx): 449.6264 ms
  TTFT: 26861.9986 ms
  Latency: 50808.8615 ms
  Total generated tokens: 256
  Average TBT: 93.9093 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22152471542358398 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 26411.5105 ms
  Prefill time (approx): 449.4934 ms
  TTFT: 26861.0039 ms
  Latency: 50809.1214 ms
  Total generated tokens: 256
  Average TBT: 93.9142 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22171306610107422 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 26409.2631 ms
  Prefill time (approx): 450.2912 ms
  TTFT: 26859.5543 ms
  Latency: 50808.1062 ms
  Total generated tokens: 256
  Average TBT: 93.9159 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22112536430358887 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 26408.5081 ms
  Prefill time (approx): 451.8244 ms
  TTFT: 26860.3325 ms
  Latency: 50808.9190 ms
  Total generated tokens: 256
  Average TBT: 93.9160 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2207329273223877 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 26406.7330 ms
  Prefill time (approx): 451.2541 ms
  TTFT: 26857.9872 ms
  Latency: 50806.5989 ms
  Total generated tokens: 256
  Average TBT: 93.9161 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2192683219909668 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 26405.5171 ms
  Prefill time (approx): 451.3273 ms
  TTFT: 26856.8444 ms
  Latency: 50802.9249 ms
  Total generated tokens: 256
  Average TBT: 93.9062 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22112703323364258 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 26407.0005 ms
  Prefill time (approx): 450.3517 ms
  TTFT: 26857.3523 ms
  Latency: 50803.4267 ms
  Total generated tokens: 256
  Average TBT: 93.9062 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.22107362747192383 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 26408.4034 ms
