INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 140.9676 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3922452926635742 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 13893.6305 ms
  Prefill time (approx): 389.4460 ms
  TTFT: 14283.0765 ms
  Latency: 32189.2080 ms
  Total generated tokens: 128
  Average TBT: 140.9932 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3895900249481201 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 13891.3264 ms
  Prefill time (approx): 393.7902 ms
  TTFT: 14285.1167 ms
  Latency: 32186.3418 ms
  Total generated tokens: 128
  Average TBT: 140.9545 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39113545417785645 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 13491.5287 ms
  Prefill time (approx): 794.9152 ms
  TTFT: 14286.4439 ms
  Latency: 32183.4548 ms
  Total generated tokens: 128
  Average TBT: 140.9213 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39369630813598633 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 13592.9506 ms
  Prefill time (approx): 792.2053 ms
  TTFT: 14385.1559 ms
  Latency: 32284.5783 ms
  Total generated tokens: 128
  Average TBT: 140.9403 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3940567970275879 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 13951.2725 ms
  Prefill time (approx): 791.6727 ms
  TTFT: 14742.9452 ms
  Latency: 32642.6675 ms
  Total generated tokens: 128
  Average TBT: 140.9427 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3921678066253662 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 14304.8513 ms
  Prefill time (approx): 791.5020 ms
  TTFT: 15096.3533 ms
  Latency: 32995.9490 ms
  Total generated tokens: 128
  Average TBT: 140.9417 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3943338394165039 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 14664.0184 ms
  Prefill time (approx): 792.7928 ms
  TTFT: 15456.8112 ms
  Latency: 33356.9958 ms
  Total generated tokens: 128
  Average TBT: 140.9463 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3959789276123047 seconds
INFO 07-10 05:12:59 [metrics.py:481] Avg prompt throughput: 10378.5 tokens/s, Avg generation throughput: 92.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 54 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 144 finished.
  Time in queue before prefill: 15022.2776 ms
  Prefill time (approx): 795.0771 ms
  TTFT: 15817.3547 ms
  Latency: 33718.8153 ms
  Total generated tokens: 128
  Average TBT: 140.9564 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3939337730407715 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 15383.4643 ms
  Prefill time (approx): 794.0116 ms
  TTFT: 16177.4759 ms
  Latency: 34078.5770 ms
  Total generated tokens: 128
  Average TBT: 140.9536 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3932008743286133 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 15743.5384 ms
  Prefill time (approx): 793.5159 ms
  TTFT: 16537.0543 ms
  Latency: 34437.7475 ms
  Total generated tokens: 128
  Average TBT: 140.9503 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3923835754394531 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 16101.2452 ms
  Prefill time (approx): 792.9580 ms
  TTFT: 16894.2032 ms
  Latency: 34794.0376 ms
  Total generated tokens: 128
  Average TBT: 140.9436 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3926119804382324 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 15703.9042 ms
  Prefill time (approx): 794.0197 ms
  TTFT: 16497.9239 ms
  Latency: 34395.6585 ms
  Total generated tokens: 128
  Average TBT: 140.9270 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3954904079437256 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 15702.9455 ms
  Prefill time (approx): 792.6450 ms
  TTFT: 16495.5904 ms
  Latency: 34396.8251 ms
  Total generated tokens: 128
  Average TBT: 140.9546 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3938026428222656 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 14909.9872 ms
  Prefill time (approx): 792.0499 ms
  TTFT: 15702.0371 ms
  Latency: 33602.9408 ms
  Total generated tokens: 128
  Average TBT: 140.9520 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3940613269805908 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 14910.1048 ms
  Prefill time (approx): 692.3580 ms
  TTFT: 15602.4628 ms
  Latency: 33605.2341 ms
  Total generated tokens: 128
  Average TBT: 141.7541 ms/token
  Throughput (tokens/s): 7.05
prefill step time: 0.39325785636901855 seconds
prefill step time: 0.29320454597473145 seconds
decode step time: 0.03756141662597656 seconds
decode step time: 0.036321163177490234 seconds
decode step time: 0.03567695617675781 seconds
decode step time: 0.03564596176147461 seconds
decode step time: 0.03583526611328125 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 15053.4804 ms
  Prefill time (approx): 391.7696 ms
  TTFT: 15445.2500 ms
  Latency: 33711.4086 ms
  Total generated tokens: 128
  Average TBT: 143.8280 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3895299434661865 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 15409.4155 ms
  Prefill time (approx): 395.5436 ms
  TTFT: 15804.9591 ms
  Latency: 34064.8711 ms
  Total generated tokens: 128
  Average TBT: 143.7788 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3946511745452881 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 15090.2467 ms
  Prefill time (approx): 391.6490 ms
  TTFT: 15481.8957 ms
  Latency: 33744.6043 ms
  Total generated tokens: 128
  Average TBT: 143.8009 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3917195796966553 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 15244.0367 ms
  Prefill time (approx): 394.7153 ms
  TTFT: 15638.7520 ms
  Latency: 33899.0483 ms
  Total generated tokens: 128
  Average TBT: 143.7819 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3935227394104004 seconds
INFO 07-10 05:13:05 [metrics.py:481] Avg prompt throughput: 9977.9 tokens/s, Avg generation throughput: 127.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 54 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 156 finished.
  Time in queue before prefill: 15366.0886 ms
  Prefill time (approx): 394.2263 ms
  TTFT: 15760.3149 ms
  Latency: 34020.3822 ms
  Total generated tokens: 128
  Average TBT: 143.7801 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39708733558654785 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 15530.8614 ms
  Prefill time (approx): 392.5638 ms
  TTFT: 15923.4252 ms
  Latency: 34189.5621 ms
  Total generated tokens: 128
  Average TBT: 143.8278 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3950660228729248 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 15413.9585 ms
  Prefill time (approx): 393.0581 ms
  TTFT: 15807.0166 ms
  Latency: 34074.6415 ms
  Total generated tokens: 128
  Average TBT: 143.8396 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39275693893432617 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 15158.8483 ms
  Prefill time (approx): 393.4586 ms
  TTFT: 15552.3069 ms
  Latency: 33818.6300 ms
  Total generated tokens: 128
  Average TBT: 143.8293 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3914530277252197 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 15161.4513 ms
  Prefill time (approx): 395.1228 ms
  TTFT: 15556.5741 ms
  Latency: 33818.8891 ms
  Total generated tokens: 128
  Average TBT: 143.7978 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3951418399810791 seconds
decode step time: 0.03743743896484375 seconds
decode step time: 0.03623509407043457 seconds
decode step time: 0.03574061393737793 seconds
decode step time: 0.035483598709106445 seconds
decode step time: 0.03541278839111328 seconds
decode step time: 0.03541731834411621 seconds
decode step time: 0.0353083610534668 seconds
decode step time: 0.03531241416931152 seconds
decode step time: 0.035485267639160156 seconds
decode step time: 0.03661704063415527 seconds
decode step time: 0.035443782806396484 seconds
decode step time: 0.03673958778381348 seconds
decode step time: 0.03671884536743164 seconds
decode step time: 0.0365750789642334 seconds
decode step time: 0.03663301467895508 seconds
decode step time: 0.03668379783630371 seconds
decode step time: 0.03665566444396973 seconds
decode step time: 0.036833763122558594 seconds
decode step time: 0.036689043045043945 seconds
decode step time: 0.03647184371948242 seconds
decode step time: 0.036312103271484375 seconds
decode step time: 0.036655426025390625 seconds
decode step time: 0.0365290641784668 seconds
decode step time: 0.03672313690185547 seconds
decode step time: 0.03688836097717285 seconds
decode step time: 0.03669309616088867 seconds
decode step time: 0.03658866882324219 seconds
decode step time: 0.03539681434631348 seconds
decode step time: 0.03574514389038086 seconds
decode step time: 0.035794734954833984 seconds
decode step time: 0.035947322845458984 seconds
decode step time: 0.035956382751464844 seconds
decode step time: 0.036177635192871094 seconds
decode step time: 0.03616786003112793 seconds
decode step time: 0.03611445426940918 seconds
decode step time: 0.035745859146118164 seconds
decode step time: 0.03550386428833008 seconds
decode step time: 0.03544950485229492 seconds
decode step time: 0.03535819053649902 seconds
decode step time: 0.035465240478515625 seconds
decode step time: 0.035585880279541016 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 17046.5424 ms
  Prefill time (approx): 390.1868 ms
  TTFT: 17436.7292 ms
  Latency: 35698.1745 ms
  Total generated tokens: 128
  Average TBT: 143.7909 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3901851177215576 seconds
decode step time: 0.04002714157104492 seconds
decode step time: 0.036301374435424805 seconds
decode step time: 0.037024497985839844 seconds
decode step time: 0.03682589530944824 seconds
decode step time: 0.03685927391052246 seconds
decode step time: 0.037056684494018555 seconds
decode step time: 0.037003278732299805 seconds
decode step time: 0.036759376525878906 seconds
decode step time: 0.03699183464050293 seconds
decode step time: 0.037093400955200195 seconds
decode step time: 0.03705620765686035 seconds
decode step time: 0.03692746162414551 seconds
decode step time: 0.03702068328857422 seconds
decode step time: 0.03695106506347656 seconds
decode step time: 0.037001609802246094 seconds
decode step time: 0.03705763816833496 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.036986589431762695 seconds
decode step time: 0.0358881950378418 seconds
decode step time: 0.035987138748168945 seconds
decode step time: 0.03598761558532715 seconds
decode step time: 0.03625345230102539 seconds
decode step time: 0.03616905212402344 seconds
decode step time: 0.03619503974914551 seconds
INFO 07-10 05:13:10 [metrics.py:481] Avg prompt throughput: 4912.4 tokens/s, Avg generation throughput: 539.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
decode step time: 0.036254167556762695 seconds
decode step time: 0.03616142272949219 seconds
decode step time: 0.035941362380981445 seconds
decode step time: 0.03577709197998047 seconds
decode step time: 0.03573179244995117 seconds
decode step time: 0.03553462028503418 seconds
decode step time: 0.03548312187194824 seconds
decode step time: 0.03560996055603027 seconds
decode step time: 0.03674626350402832 seconds
decode step time: 0.035653114318847656 seconds
decode step time: 0.03688502311706543 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.03683209419250488 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 18851.0201 ms
  Prefill time (approx): 387.9046 ms
  TTFT: 19238.9247 ms
  Latency: 37501.1952 ms
  Total generated tokens: 128
  Average TBT: 143.7974 ms/token
  Throughput (tokens/s): 6.95
decode step time: 0.03648090362548828 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 19204.3173 ms
  Prefill time (approx): 392.3268 ms
  TTFT: 19596.6442 ms
  Latency: 37500.7463 ms
  Total generated tokens: 128
  Average TBT: 140.9772 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3872091770172119 seconds
decode step time: 0.03970170021057129 seconds
decode step time: 0.03766775131225586 seconds
decode step time: 0.036834001541137695 seconds
decode step time: 0.0369265079498291 seconds
decode step time: 0.037017822265625 seconds
decode step time: 0.03699755668640137 seconds
decode step time: 0.03699970245361328 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 18979.3098 ms
  Prefill time (approx): 388.9236 ms
  TTFT: 19368.2334 ms
  Latency: 37269.2871 ms
  Total generated tokens: 128
  Average TBT: 140.9532 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.38979029655456543 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 18299.0818 ms
  Prefill time (approx): 392.7944 ms
  TTFT: 18691.8762 ms
  Latency: 36588.8829 ms
  Total generated tokens: 128
  Average TBT: 140.9213 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3918137550354004 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 18299.5365 ms
  Prefill time (approx): 391.1011 ms
  TTFT: 18690.6376 ms
  Latency: 36587.8136 ms
  Total generated tokens: 128
  Average TBT: 140.9226 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3915839195251465 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 18299.0174 ms
  Prefill time (approx): 390.9390 ms
  TTFT: 18689.9564 ms
  Latency: 36588.1286 ms
  Total generated tokens: 128
  Average TBT: 140.9305 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39249300956726074 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 18298.5518 ms
  Prefill time (approx): 391.8440 ms
  TTFT: 18690.3958 ms
  Latency: 36589.0307 ms
  Total generated tokens: 128
  Average TBT: 140.9341 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3909599781036377 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 18297.2403 ms
  Prefill time (approx): 388.9937 ms
  TTFT: 18686.2340 ms
  Latency: 36586.9291 ms
  Total generated tokens: 128
  Average TBT: 140.9504 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3906080722808838 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 18297.2791 ms
  Prefill time (approx): 392.4751 ms
  TTFT: 18689.7542 ms
  Latency: 36588.2785 ms
  Total generated tokens: 128
  Average TBT: 140.9333 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39168310165405273 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 18297.8401 ms
  Prefill time (approx): 391.7589 ms
  TTFT: 18689.5990 ms
  Latency: 36588.3899 ms
  Total generated tokens: 128
  Average TBT: 140.9354 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3914327621459961 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 18298.1935 ms
  Prefill time (approx): 392.4658 ms
  TTFT: 18690.6593 ms
  Latency: 36588.0728 ms
  Total generated tokens: 128
  Average TBT: 140.9245 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39173054695129395 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 18299.8171 ms
  Prefill time (approx): 392.5445 ms
  TTFT: 18692.3616 ms
  Latency: 36589.1788 ms
  Total generated tokens: 128
  Average TBT: 140.9198 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3927431106567383 seconds
INFO 07-10 05:13:15 [metrics.py:481] Avg prompt throughput: 8651.5 tokens/s, Avg generation throughput: 229.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 58 reqs, GPU KV cache usage: 94.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 174 finished.
  Time in queue before prefill: 18300.7360 ms
  Prefill time (approx): 389.9002 ms
  TTFT: 18690.6362 ms
  Latency: 36590.5588 ms
  Total generated tokens: 128
  Average TBT: 140.9443 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39228105545043945 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 18301.0144 ms
  Prefill time (approx): 391.4359 ms
  TTFT: 18692.4503 ms
  Latency: 36593.6806 ms
  Total generated tokens: 128
  Average TBT: 140.9546 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39159536361694336 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 18297.9190 ms
  Prefill time (approx): 394.0184 ms
  TTFT: 18691.9374 ms
  Latency: 36592.3054 ms
  Total generated tokens: 128
  Average TBT: 140.9478 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39261579513549805 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 17499.8088 ms
  Prefill time (approx): 793.1931 ms
  TTFT: 18293.0019 ms
  Latency: 36192.3816 ms
  Total generated tokens: 128
  Average TBT: 140.9400 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3930354118347168 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 17499.8655 ms
  Prefill time (approx): 792.1789 ms
  TTFT: 18292.0444 ms
  Latency: 36193.1455 ms
  Total generated tokens: 128
  Average TBT: 140.9536 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3920869827270508 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 17501.5342 ms
  Prefill time (approx): 792.6974 ms
  TTFT: 18294.2317 ms
  Latency: 36193.5074 ms
  Total generated tokens: 128
  Average TBT: 140.9392 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3939793109893799 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 17498.8613 ms
  Prefill time (approx): 796.5660 ms
  TTFT: 18295.4273 ms
  Latency: 36193.4133 ms
  Total generated tokens: 128
  Average TBT: 140.9290 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3954803943634033 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 17498.9455 ms
  Prefill time (approx): 795.9380 ms
  TTFT: 18294.8835 ms
  Latency: 36194.6759 ms
  Total generated tokens: 128
  Average TBT: 140.9432 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3945932388305664 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 17500.9022 ms
  Prefill time (approx): 793.4973 ms
  TTFT: 18294.3995 ms
  Latency: 36196.6512 ms
  Total generated tokens: 128
  Average TBT: 140.9626 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3932075500488281 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 17501.3885 ms
  Prefill time (approx): 791.8034 ms
  TTFT: 18293.1919 ms
  Latency: 36197.0110 ms
  Total generated tokens: 128
  Average TBT: 140.9750 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39256834983825684 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 17501.5113 ms
  Prefill time (approx): 791.0724 ms
  TTFT: 18292.5837 ms
  Latency: 36196.2996 ms
  Total generated tokens: 128
  Average TBT: 140.9741 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3953514099121094 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 17499.2168 ms
  Prefill time (approx): 794.0791 ms
  TTFT: 18293.2959 ms
  Latency: 36196.9392 ms
  Total generated tokens: 128
  Average TBT: 140.9736 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39337801933288574 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 17499.9402 ms
  Prefill time (approx): 795.2697 ms
  TTFT: 18295.2099 ms
  Latency: 36198.4060 ms
  Total generated tokens: 128
  Average TBT: 140.9700 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.394057035446167 seconds
INFO 07-10 05:13:20 [metrics.py:481] Avg prompt throughput: 10426.3 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 56 reqs, GPU KV cache usage: 95.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 187 finished.
  Time in queue before prefill: 17501.5321 ms
  Prefill time (approx): 793.8728 ms
  TTFT: 18295.4049 ms
  Latency: 36198.5328 ms
  Total generated tokens: 128
  Average TBT: 140.9695 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39396119117736816 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 17603.6336 ms
  Prefill time (approx): 793.2408 ms
  TTFT: 18396.8744 ms
  Latency: 36301.2128 ms
  Total generated tokens: 128
  Average TBT: 140.9790 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3934643268585205 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 17961.9682 ms
  Prefill time (approx): 693.0523 ms
  TTFT: 18655.0205 ms
  Latency: 36659.0858 ms
  Total generated tokens: 128
  Average TBT: 141.7643 ms/token
  Throughput (tokens/s): 7.05
prefill step time: 0.39524173736572266 seconds
prefill step time: 0.2955596446990967 seconds
decode step time: 0.03694343566894531 seconds
decode step time: 0.035997867584228516 seconds
decode step time: 0.03545045852661133 seconds
decode step time: 0.03554868698120117 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 18821.1718 ms
  Prefill time (approx): 389.8311 ms
  TTFT: 19211.0028 ms
  Latency: 37479.3649 ms
  Total generated tokens: 128
  Average TBT: 143.8454 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3914041519165039 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 19176.0476 ms
  Prefill time (approx): 394.9556 ms
  TTFT: 19571.0032 ms
  Latency: 37836.5834 ms
  Total generated tokens: 128
  Average TBT: 143.8235 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39433932304382324 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 19060.5562 ms
  Prefill time (approx): 392.0233 ms
  TTFT: 19452.5795 ms
  Latency: 37721.3006 ms
  Total generated tokens: 128
  Average TBT: 143.8482 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39438891410827637 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 19057.1868 ms
  Prefill time (approx): 393.8341 ms
  TTFT: 19451.0210 ms
  Latency: 37720.6697 ms
  Total generated tokens: 128
  Average TBT: 143.8555 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3951237201690674 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 19059.8462 ms
  Prefill time (approx): 397.4745 ms
  TTFT: 19457.3207 ms
  Latency: 37724.5941 ms
  Total generated tokens: 128
  Average TBT: 143.8368 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3935685157775879 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 19063.4720 ms
  Prefill time (approx): 395.4201 ms
  TTFT: 19458.8921 ms
  Latency: 37723.8216 ms
  Total generated tokens: 128
  Average TBT: 143.8183 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3939080238342285 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 19064.3725 ms
  Prefill time (approx): 393.0714 ms
  TTFT: 19457.4440 ms
  Latency: 37723.8150 ms
  Total generated tokens: 128
  Average TBT: 143.8297 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3928661346435547 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 19063.7381 ms
  Prefill time (approx): 391.7632 ms
  TTFT: 19455.5013 ms
  Latency: 37723.6865 ms
  Total generated tokens: 128
  Average TBT: 143.8440 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39453983306884766 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 19061.2316 ms
  Prefill time (approx): 395.4506 ms
  TTFT: 19456.6822 ms
  Latency: 37724.6757 ms
  Total generated tokens: 128
  Average TBT: 143.8425 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.39435505867004395 seconds
INFO 07-10 05:13:25 [metrics.py:481] Avg prompt throughput: 9949.8 tokens/s, Avg generation throughput: 122.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 58 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03696131706237793 seconds
decode step time: 0.03599143028259277 seconds
decode step time: 0.03557562828063965 seconds
decode step time: 0.035330772399902344 seconds
decode step time: 0.035372018814086914 seconds
decode step time: 0.03554844856262207 seconds
decode step time: 0.035773277282714844 seconds
decode step time: 0.035852670669555664 seconds
