INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03830981254577637 seconds
decode step time: 0.03823494911193848 seconds
decode step time: 0.038266658782958984 seconds
decode step time: 0.03813505172729492 seconds
decode step time: 0.03830695152282715 seconds
decode step time: 0.03816580772399902 seconds
decode step time: 0.03845834732055664 seconds
decode step time: 0.03844022750854492 seconds
decode step time: 0.03866720199584961 seconds
decode step time: 0.0387120246887207 seconds
decode step time: 0.03840970993041992 seconds
decode step time: 0.03832507133483887 seconds
decode step time: 0.03853106498718262 seconds
decode step time: 0.037978172302246094 seconds
decode step time: 0.03839612007141113 seconds
decode step time: 0.03830075263977051 seconds
INFO 07-10 06:00:31 [metrics.py:481] Avg prompt throughput: 4880.7 tokens/s, Avg generation throughput: 575.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 63 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03862619400024414 seconds
decode step time: 0.03844332695007324 seconds
decode step time: 0.038268089294433594 seconds
decode step time: 0.038455963134765625 seconds
decode step time: 0.03854179382324219 seconds
decode step time: 0.03910231590270996 seconds
decode step time: 0.03905320167541504 seconds
decode step time: 0.03837013244628906 seconds
decode step time: 0.03810882568359375 seconds
decode step time: 0.03803253173828125 seconds
decode step time: 0.03809380531311035 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 25560.2932 ms
  Prefill time (approx): 475.2660 ms
  TTFT: 26035.5592 ms
  Latency: 47372.8504 ms
  Total generated tokens: 256
  Average TBT: 83.6757 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10200977325439453 seconds
decode step time: 0.10375404357910156 seconds
decode step time: 0.10441827774047852 seconds
decode step time: 0.10258269309997559 seconds
prefill step time: 0.47517991065979004 seconds
decode step time: 0.07030415534973145 seconds
decode step time: 0.04264712333679199 seconds
decode step time: 0.03950071334838867 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 25494.4992 ms
  Prefill time (approx): 481.4346 ms
  TTFT: 25975.9338 ms
  Latency: 47311.5070 ms
  Total generated tokens: 256
  Average TBT: 83.6689 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10141611099243164 seconds
decode step time: 0.10448265075683594 seconds
decode step time: 0.10564208030700684 seconds
decode step time: 0.10234546661376953 seconds
prefill step time: 0.4768202304840088 seconds
decode step time: 0.06920695304870605 seconds
decode step time: 0.04164695739746094 seconds
decode step time: 0.03867483139038086 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 26004.3259 ms
  Prefill time (approx): 475.0907 ms
  TTFT: 26479.4166 ms
  Latency: 47817.2069 ms
  Total generated tokens: 256
  Average TBT: 83.6776 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10181760787963867 seconds
decode step time: 0.10532164573669434 seconds
decode step time: 0.10509705543518066 seconds
decode step time: 0.10306262969970703 seconds
prefill step time: 0.4775888919830322 seconds
decode step time: 0.0692894458770752 seconds
decode step time: 0.04128527641296387 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 26092.2050 ms
  Prefill time (approx): 476.5232 ms
  TTFT: 26568.7282 ms
  Latency: 47906.0280 ms
  Total generated tokens: 256
  Average TBT: 83.6757 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09752726554870605 seconds
decode step time: 0.10447287559509277 seconds
decode step time: 0.10812854766845703 seconds
decode step time: 0.10421276092529297 seconds
prefill step time: 0.4787170886993408 seconds
decode step time: 0.06942439079284668 seconds
decode step time: 0.04058670997619629 seconds
decode step time: 0.03880167007446289 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 26311.2242 ms
  Prefill time (approx): 475.9817 ms
  TTFT: 26787.2059 ms
  Latency: 48124.3372 ms
  Total generated tokens: 256
  Average TBT: 83.6750 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.1041727066040039 seconds
decode step time: 0.10437798500061035 seconds
decode step time: 0.10963106155395508 seconds
decode step time: 0.10365891456604004 seconds
prefill step time: 0.4790225028991699 seconds
decode step time: 0.06521415710449219 seconds
decode step time: 0.04195094108581543 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 26517.3688 ms
  Prefill time (approx): 478.9279 ms
  TTFT: 26996.2966 ms
  Latency: 48337.2340 ms
  Total generated tokens: 256
  Average TBT: 83.6900 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10549020767211914 seconds
decode step time: 0.10396981239318848 seconds
decode step time: 0.10287761688232422 seconds
decode step time: 0.1033487319946289 seconds
prefill step time: 0.47544169425964355 seconds
decode step time: 0.06791281700134277 seconds
decode step time: 0.043205976486206055 seconds
decode step time: 0.038661956787109375 seconds
decode step time: 0.03804445266723633 seconds
decode step time: 0.03789973258972168 seconds
decode step time: 0.037966251373291016 seconds
decode step time: 0.03803896903991699 seconds
decode step time: 0.03795146942138672 seconds
decode step time: 0.037930965423583984 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 26942.2872 ms
  Prefill time (approx): 474.4956 ms
  TTFT: 27416.7829 ms
  Latency: 48766.1631 ms
  Total generated tokens: 256
  Average TBT: 83.7231 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09908914566040039 seconds
decode step time: 0.10361027717590332 seconds
decode step time: 0.10619187355041504 seconds
decode step time: 0.10242581367492676 seconds
prefill step time: 0.474780797958374 seconds
decode step time: 0.06795072555541992 seconds
decode step time: 0.04045915603637695 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 27321.5096 ms
  Prefill time (approx): 487.0629 ms
  TTFT: 27808.5725 ms
  Latency: 49144.3331 ms
  Total generated tokens: 256
  Average TBT: 83.6696 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10851740837097168 seconds
decode step time: 0.10825467109680176 seconds
decode step time: 0.10690855979919434 seconds
INFO 07-10 06:00:36 [metrics.py:481] Avg prompt throughput: 5662.5 tokens/s, Avg generation throughput: 476.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 64 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.10389518737792969 seconds
prefill step time: 0.4851992130279541 seconds
decode step time: 0.06518769264221191 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 27459.5006 ms
  Prefill time (approx): 478.2887 ms
  TTFT: 27937.7892 ms
  Latency: 49280.8704 ms
  Total generated tokens: 256
  Average TBT: 83.6984 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09995365142822266 seconds
decode step time: 0.10433673858642578 seconds
decode step time: 0.10374951362609863 seconds
decode step time: 0.1049962043762207 seconds
prefill step time: 0.4782440662384033 seconds
decode step time: 0.06941771507263184 seconds
decode step time: 0.042113304138183594 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 27880.8243 ms
  Prefill time (approx): 476.5556 ms
  TTFT: 28357.3799 ms
  Latency: 49704.7338 ms
  Total generated tokens: 256
  Average TBT: 83.7151 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10488748550415039 seconds
decode step time: 0.10402441024780273 seconds
decode step time: 0.10157370567321777 seconds
decode step time: 0.10210299491882324 seconds
prefill step time: 0.47313499450683594 seconds
decode step time: 0.06778120994567871 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 28339.5524 ms
  Prefill time (approx): 482.8250 ms
  TTFT: 28822.3774 ms
  Latency: 50162.4491 ms
  Total generated tokens: 256
  Average TBT: 83.6866 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10034632682800293 seconds
decode step time: 0.10541081428527832 seconds
decode step time: 0.10407543182373047 seconds
decode step time: 0.11046600341796875 seconds
prefill step time: 0.4852578639984131 seconds
decode step time: 0.07039952278137207 seconds
decode step time: 0.04156351089477539 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 28475.3654 ms
  Prefill time (approx): 475.7710 ms
  TTFT: 28951.1364 ms
  Latency: 50301.2068 ms
  Total generated tokens: 256
  Average TBT: 83.7258 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.09831380844116211 seconds
decode step time: 0.10335063934326172 seconds
decode step time: 0.10386180877685547 seconds
decode step time: 0.10408473014831543 seconds
prefill step time: 0.4732050895690918 seconds
decode step time: 0.06814718246459961 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 28851.3432 ms
  Prefill time (approx): 485.4774 ms
  TTFT: 29336.8206 ms
  Latency: 50675.9679 ms
  Total generated tokens: 256
  Average TBT: 83.6829 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10254120826721191 seconds
decode step time: 0.1035165786743164 seconds
decode step time: 0.10338044166564941 seconds
prefill step time: 0.6006760597229004 seconds
decode step time: 0.036412715911865234 seconds
decode step time: 0.03759956359863281 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 28872.6113 ms
  Prefill time (approx): 479.1045 ms
  TTFT: 29351.7158 ms
  Latency: 50870.2965 ms
  Total generated tokens: 256
  Average TBT: 84.3866 ms/token
  Throughput (tokens/s): 11.85
decode step time: 0.1036224365234375 seconds
decode step time: 0.10367965698242188 seconds
decode step time: 0.10167860984802246 seconds
decode step time: 0.10255599021911621 seconds
prefill step time: 0.47237348556518555 seconds
decode step time: 0.0681009292602539 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 28012.9073 ms
  Prefill time (approx): 535.3551 ms
  TTFT: 28548.2624 ms
  Latency: 50084.2021 ms
  Total generated tokens: 256
  Average TBT: 84.4547 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10005784034729004 seconds
decode step time: 0.10427641868591309 seconds
decode step time: 0.11212158203125 seconds
decode step time: 0.11201310157775879 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 27835.8579 ms
  Prefill time (approx): 482.6701 ms
  TTFT: 28318.5279 ms
  Latency: 49820.7765 ms
  Total generated tokens: 256
  Average TBT: 84.3225 ms/token
  Throughput (tokens/s): 11.86
prefill step time: 0.49228429794311523 seconds
decode step time: 0.0977623462677002 seconds
decode step time: 0.10406851768493652 seconds
decode step time: 0.1013495922088623 seconds
decode step time: 0.10471606254577637 seconds
prefill step time: 0.47734856605529785 seconds
decode step time: 0.10294914245605469 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 28238.2662 ms
  Prefill time (approx): 480.4235 ms
  TTFT: 28718.6897 ms
  Latency: 50249.7046 ms
  Total generated tokens: 256
  Average TBT: 84.4354 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10029721260070801 seconds
decode step time: 0.10302400588989258 seconds
decode step time: 0.10466551780700684 seconds
decode step time: 0.10690641403198242 seconds
prefill step time: 0.4812655448913574 seconds
decode step time: 0.0712580680847168 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 28635.8171 ms
  Prefill time (approx): 478.9975 ms
  TTFT: 29114.8145 ms
  Latency: 50648.2196 ms
  Total generated tokens: 256
  Average TBT: 84.4447 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10063743591308594 seconds
INFO 07-10 06:00:41 [metrics.py:481] Avg prompt throughput: 8095.4 tokens/s, Avg generation throughput: 351.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 74 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.10437560081481934 seconds
decode step time: 0.10426783561706543 seconds
decode step time: 0.1038823127746582 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 28958.4336 ms
  Prefill time (approx): 526.7775 ms
  TTFT: 29485.2111 ms
  Latency: 50969.2318 ms
  Total generated tokens: 256
  Average TBT: 84.2511 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.4783446788787842 seconds
decode step time: 0.09867453575134277 seconds
decode step time: 0.10451292991638184 seconds
decode step time: 0.10327434539794922 seconds
decode step time: 0.10288763046264648 seconds
decode step time: 0.10662102699279785 seconds
prefill step time: 0.48333191871643066 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 28829.1385 ms
  Prefill time (approx): 479.3665 ms
  TTFT: 29308.5051 ms
  Latency: 50841.9046 ms
  Total generated tokens: 256
  Average TBT: 84.4447 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10016369819641113 seconds
decode step time: 0.10138630867004395 seconds
decode step time: 0.10390067100524902 seconds
decode step time: 0.10517430305480957 seconds
prefill step time: 0.4787325859069824 seconds
decode step time: 0.07235527038574219 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 28817.2688 ms
  Prefill time (approx): 480.1273 ms
  TTFT: 29297.3962 ms
  Latency: 50828.6035 ms
  Total generated tokens: 256
  Average TBT: 84.4361 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.09862279891967773 seconds
decode step time: 0.1042485237121582 seconds
decode step time: 0.10346722602844238 seconds
decode step time: 0.10629892349243164 seconds
prefill step time: 0.47934937477111816 seconds
decode step time: 0.07106947898864746 seconds
decode step time: 0.04248452186584473 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 29047.0078 ms
  Prefill time (approx): 475.2717 ms
  TTFT: 29522.2795 ms
  Latency: 51061.2185 ms
  Total generated tokens: 256
  Average TBT: 84.4664 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10100603103637695 seconds
decode step time: 0.1035308837890625 seconds
decode step time: 0.10344457626342773 seconds
decode step time: 0.10378575325012207 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 29402.3094 ms
  Prefill time (approx): 533.8526 ms
  TTFT: 29936.1620 ms
  Latency: 51416.0762 ms
  Total generated tokens: 256
  Average TBT: 84.2350 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.47330141067504883 seconds
decode step time: 0.10038113594055176 seconds
decode step time: 0.10142970085144043 seconds
decode step time: 0.10172009468078613 seconds
decode step time: 0.1038362979888916 seconds
prefill step time: 0.4856400489807129 seconds
decode step time: 0.11057734489440918 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 29790.6787 ms
  Prefill time (approx): 479.1617 ms
  TTFT: 30269.8405 ms
  Latency: 51802.1731 ms
  Total generated tokens: 256
  Average TBT: 84.4405 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10298562049865723 seconds
decode step time: 0.10433435440063477 seconds
decode step time: 0.10302901268005371 seconds
decode step time: 0.1033179759979248 seconds
prefill step time: 0.47759222984313965 seconds
decode step time: 0.0687105655670166 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 30185.9448 ms
  Prefill time (approx): 480.4440 ms
  TTFT: 30666.3888 ms
  Latency: 52198.6032 ms
  Total generated tokens: 256
  Average TBT: 84.4401 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10013699531555176 seconds
decode step time: 0.10471725463867188 seconds
decode step time: 0.10458016395568848 seconds
decode step time: 0.1060488224029541 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 30508.6498 ms
  Prefill time (approx): 527.6411 ms
  TTFT: 31036.2909 ms
  Latency: 52519.6111 ms
  Total generated tokens: 256
  Average TBT: 84.2483 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.4814035892486572 seconds
decode step time: 0.1011500358581543 seconds
decode step time: 0.10457324981689453 seconds
decode step time: 0.1033477783203125 seconds
decode step time: 0.10301685333251953 seconds
prefill step time: 0.4804189205169678 seconds
decode step time: 0.1063082218170166 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 30935.4036 ms
  Prefill time (approx): 478.8778 ms
  TTFT: 31414.2814 ms
  Latency: 52949.0831 ms
  Total generated tokens: 256
  Average TBT: 84.4502 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.09961271286010742 seconds
decode step time: 0.1026923656463623 seconds
decode step time: 0.10474562644958496 seconds
decode step time: 0.10458874702453613 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 30969.0874 ms
  Prefill time (approx): 532.5396 ms
  TTFT: 31501.6270 ms
  Latency: 52985.5897 ms
  Total generated tokens: 256
  Average TBT: 84.2508 ms/token
  Throughput (tokens/s): 11.87
prefill step time: 0.4779207706451416 seconds
decode step time: 0.09914302825927734 seconds
decode step time: 0.10571789741516113 seconds
decode step time: 0.10351419448852539 seconds
INFO 07-10 06:00:46 [metrics.py:481] Avg prompt throughput: 8024.2 tokens/s, Avg generation throughput: 346.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 73 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.10292577743530273 seconds
prefill step time: 0.4807727336883545 seconds
decode step time: 0.10550808906555176 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 31320.3282 ms
  Prefill time (approx): 481.5593 ms
  TTFT: 31801.8875 ms
  Latency: 53337.9440 ms
  Total generated tokens: 256
  Average TBT: 84.4551 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10246920585632324 seconds
decode step time: 0.10413312911987305 seconds
decode step time: 0.10639286041259766 seconds
decode step time: 0.10248994827270508 seconds
prefill step time: 0.4782705307006836 seconds
decode step time: 0.06805229187011719 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 31673.6853 ms
  Prefill time (approx): 481.0936 ms
  TTFT: 32154.7790 ms
  Latency: 53693.6750 ms
  Total generated tokens: 256
  Average TBT: 84.4663 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.10074353218078613 seconds
decode step time: 0.10618901252746582 seconds
decode step time: 0.10442757606506348 seconds
decode step time: 0.1046144962310791 seconds
prefill step time: 0.4781837463378906 seconds
decode step time: 0.06572675704956055 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 31859.4069 ms
  Prefill time (approx): 478.4842 ms
  TTFT: 32337.8911 ms
  Latency: 53881.7112 ms
  Total generated tokens: 256
  Average TBT: 84.4856 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.09997296333312988 seconds
decode step time: 0.10573840141296387 seconds
decode step time: 0.10385489463806152 seconds
decode step time: 0.10341811180114746 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 32004.1060 ms
  Prefill time (approx): 534.2002 ms
  TTFT: 32538.3062 ms
  Latency: 54033.1817 ms
  Total generated tokens: 256
  Average TBT: 84.2936 ms/token
  Throughput (tokens/s): 11.86
prefill step time: 0.47620248794555664 seconds
decode step time: 0.09864401817321777 seconds
decode step time: 0.10230135917663574 seconds
decode step time: 0.1044626235961914 seconds
decode step time: 0.10412096977233887 seconds
prefill step time: 0.4842841625213623 seconds
decode step time: 0.10617518424987793 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 32194.9956 ms
  Prefill time (approx): 479.3775 ms
  TTFT: 32674.3731 ms
  Latency: 54223.6938 ms
  Total generated tokens: 256
  Average TBT: 84.5071 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10362887382507324 seconds
decode step time: 0.1034386157989502 seconds
decode step time: 0.10309720039367676 seconds
decode step time: 0.10310602188110352 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 32410.4817 ms
  Prefill time (approx): 532.2449 ms
  TTFT: 32942.7266 ms
  Latency: 54442.0142 ms
  Total generated tokens: 256
  Average TBT: 84.3109 ms/token
  Throughput (tokens/s): 11.86
prefill step time: 0.4771714210510254 seconds
decode step time: 0.1006162166595459 seconds
decode step time: 0.10342693328857422 seconds
decode step time: 0.10396814346313477 seconds
decode step time: 0.10470962524414062 seconds
prefill step time: 0.48022913932800293 seconds
decode step time: 0.10288858413696289 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 31935.3971 ms
  Prefill time (approx): 480.3922 ms
  TTFT: 32415.7894 ms
  Latency: 53967.8426 ms
  Total generated tokens: 256
  Average TBT: 84.5179 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10135555267333984 seconds
decode step time: 0.10332536697387695 seconds
decode step time: 0.10438990592956543 seconds
decode step time: 0.10384035110473633 seconds
prefill step time: 0.4811217784881592 seconds
decode step time: 0.07277655601501465 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 32254.9133 ms
  Prefill time (approx): 536.3927 ms
  TTFT: 32791.3060 ms
  Latency: 54365.4113 ms
  Total generated tokens: 256
  Average TBT: 84.6043 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.10082793235778809 seconds
decode step time: 0.10403895378112793 seconds
decode step time: 0.1039421558380127 seconds
decode step time: 0.10378861427307129 seconds
prefill step time: 0.47802209854125977 seconds
decode step time: 0.06930899620056152 seconds
decode step time: 0.04117584228515625 seconds
decode step time: 0.03933310508728027 seconds
decode step time: 0.03859257698059082 seconds
decode step time: 0.03839564323425293 seconds
decode step time: 0.0384213924407959 seconds
decode step time: 0.03814125061035156 seconds
decode step time: 0.038472890853881836 seconds
decode step time: 0.038199663162231445 seconds
decode step time: 0.03820085525512695 seconds
decode step time: 0.038193464279174805 seconds
decode step time: 0.037978172302246094 seconds
decode step time: 0.03793501853942871 seconds
decode step time: 0.037657737731933594 seconds
decode step time: 0.03775167465209961 seconds
decode step time: 0.03788185119628906 seconds
decode step time: 0.03786444664001465 seconds
decode step time: 0.03788018226623535 seconds
decode step time: 0.03799939155578613 seconds
decode step time: 0.03834724426269531 seconds
decode step time: 0.03838515281677246 seconds
INFO 07-10 06:00:51 [metrics.py:481] Avg prompt throughput: 7348.2 tokens/s, Avg generation throughput: 435.9 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 81 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
decode step time: 0.038791656494140625 seconds
decode step time: 0.03874540328979492 seconds
decode step time: 0.03874635696411133 seconds
decode step time: 0.038758277893066406 seconds
decode step time: 0.0384821891784668 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 33338.9733 ms
  Prefill time (approx): 474.5321 ms
  TTFT: 33813.5054 ms
  Latency: 55381.9625 ms
  Total generated tokens: 256
  Average TBT: 84.5822 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.10045504570007324 seconds
decode step time: 0.10380816459655762 seconds
decode step time: 0.10223937034606934 seconds
decode step time: 0.10360002517700195 seconds
prefill step time: 0.47599101066589355 seconds
decode step time: 0.07092118263244629 seconds
decode step time: 0.043012142181396484 seconds
decode step time: 0.03832364082336426 seconds
decode step time: 0.03806424140930176 seconds
decode step time: 0.03790473937988281 seconds
decode step time: 0.03769636154174805 seconds
decode step time: 0.03772282600402832 seconds
decode step time: 0.03849458694458008 seconds
decode step time: 0.03823542594909668 seconds
decode step time: 0.038083791732788086 seconds
decode step time: 0.03825688362121582 seconds
decode step time: 0.03905057907104492 seconds
decode step time: 0.03879880905151367 seconds
decode step time: 0.03892874717712402 seconds
decode step time: 0.038819074630737305 seconds
decode step time: 0.03855562210083008 seconds
decode step time: 0.03837275505065918 seconds
decode step time: 0.03816676139831543 seconds
decode step time: 0.03800559043884277 seconds
decode step time: 0.03817296028137207 seconds
decode step time: 0.03820633888244629 seconds
decode step time: 0.03803610801696777 seconds
decode step time: 0.0382997989654541 seconds
decode step time: 0.03820943832397461 seconds
decode step time: 0.03821444511413574 seconds
decode step time: 0.03850126266479492 seconds
decode step time: 0.03834366798400879 seconds
decode step time: 0.03877139091491699 seconds
decode step time: 0.03886532783508301 seconds
decode step time: 0.0388178825378418 seconds
decode step time: 0.03862190246582031 seconds
decode step time: 0.03862953186035156 seconds
decode step time: 0.038465023040771484 seconds
decode step time: 0.03853154182434082 seconds
decode step time: 0.037741899490356445 seconds
decode step time: 0.03783273696899414 seconds
decode step time: 0.03787350654602051 seconds
decode step time: 0.03789043426513672 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 33521.5423 ms
  Prefill time (approx): 476.5096 ms
  TTFT: 33998.0519 ms
  Latency: 55566.9003 ms
  Total generated tokens: 256
  Average TBT: 84.5837 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.10106801986694336 seconds
decode step time: 0.10410356521606445 seconds
decode step time: 0.1041727066040039 seconds
decode step time: 0.1016232967376709 seconds
prefill step time: 0.47312402725219727 seconds
decode step time: 0.06948137283325195 seconds
decode step time: 0.04130125045776367 seconds
decode step time: 0.0388336181640625 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 33791.0302 ms
  Prefill time (approx): 478.0235 ms
  TTFT: 34269.0537 ms
  Latency: 55832.7920 ms
  Total generated tokens: 256
  Average TBT: 84.5637 ms/token
  Throughput (tokens/s): 11.83
decode step time: 0.10163331031799316 seconds
decode step time: 0.10618877410888672 seconds
decode step time: 0.10663080215454102 seconds
decode step time: 0.10178971290588379 seconds
prefill step time: 0.4795544147491455 seconds
decode step time: 0.06950998306274414 seconds
decode step time: 0.041663408279418945 seconds
decode step time: 0.03915572166442871 seconds
