INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.40176892280578613 seconds
decode step time: 0.20176196098327637 seconds
decode step time: 0.2234656810760498 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 2317.2815 ms
  Prefill time (approx): 830.9047 ms
  TTFT: 3148.1862 ms
  Latency: 20298.6777 ms
  Total generated tokens: 128
  Average TBT: 135.0432 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.3999781608581543 seconds
decode step time: 0.20263671875 seconds
prefill step time: 0.4033958911895752 seconds
decode step time: 0.21727800369262695 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 2534.9400 ms
  Prefill time (approx): 770.0462 ms
  TTFT: 3304.9862 ms
  Latency: 20510.5829 ms
  Total generated tokens: 128
  Average TBT: 135.4771 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22586917877197266 seconds
prefill step time: 0.40042591094970703 seconds
decode step time: 0.20195245742797852 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 2311.0867 ms
  Prefill time (approx): 713.8031 ms
  TTFT: 3024.8897 ms
  Latency: 20290.1917 ms
  Total generated tokens: 128
  Average TBT: 135.9473 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22594094276428223 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2076.3414 ms
  Prefill time (approx): 873.8735 ms
  TTFT: 2950.2149 ms
  Latency: 20060.1490 ms
  Total generated tokens: 128
  Average TBT: 134.7239 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4009385108947754 seconds
decode step time: 0.20009636878967285 seconds
decode step time: 0.21799588203430176 seconds
INFO 07-10 04:56:15 [metrics.py:481] Avg prompt throughput: 9624.2 tokens/s, Avg generation throughput: 156.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 156 finished.
  Time in queue before prefill: 2329.4647 ms
  Prefill time (approx): 806.9620 ms
  TTFT: 3136.4267 ms
  Latency: 20300.2551 ms
  Total generated tokens: 128
  Average TBT: 135.1483 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40412163734436035 seconds
decode step time: 0.21648049354553223 seconds
prefill step time: 0.4015810489654541 seconds
decode step time: 0.20386934280395508 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 2543.0999 ms
  Prefill time (approx): 748.8256 ms
  TTFT: 3291.9254 ms
  Latency: 20511.5612 ms
  Total generated tokens: 128
  Average TBT: 135.5877 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22293615341186523 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 2582.2554 ms
  Prefill time (approx): 905.1762 ms
  TTFT: 3487.4315 ms
  Latency: 20548.8541 ms
  Total generated tokens: 128
  Average TBT: 134.3419 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3984184265136719 seconds
decode step time: 0.20032787322998047 seconds
decode step time: 0.2252490520477295 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1881.8998 ms
  Prefill time (approx): 843.9105 ms
  TTFT: 2725.8103 ms
  Latency: 19839.0017 ms
  Total generated tokens: 128
  Average TBT: 134.7495 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4029397964477539 seconds
decode step time: 0.20427584648132324 seconds
decode step time: 0.22443342208862305 seconds
prefill step time: 0.4001319408416748 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1874.3200 ms
  Prefill time (approx): 788.3756 ms
  TTFT: 2662.6956 ms
  Latency: 19836.1366 ms
  Total generated tokens: 128
  Average TBT: 135.2239 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22531962394714355 seconds
prefill step time: 0.40660881996154785 seconds
decode step time: 0.20476174354553223 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 2084.0087 ms
  Prefill time (approx): 739.3870 ms
  TTFT: 2823.3957 ms
  Latency: 20052.0408 ms
  Total generated tokens: 128
  Average TBT: 135.6586 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2260909080505371 seconds
prefill step time: 0.40060853958129883 seconds
decode step time: 0.20426726341247559 seconds
decode step time: 0.22514629364013672 seconds
prefill step time: 0.40497469902038574 seconds
decode step time: 0.07601094245910645 seconds
decode step time: 0.03759026527404785 seconds
decode step time: 0.03683757781982422 seconds
decode step time: 0.0359797477722168 seconds
decode step time: 0.0356900691986084 seconds
decode step time: 0.03666520118713379 seconds
decode step time: 0.03644871711730957 seconds
decode step time: 0.03636574745178223 seconds
decode step time: 0.03640151023864746 seconds
decode step time: 0.03637290000915527 seconds
decode step time: 0.03640413284301758 seconds
decode step time: 0.03627276420593262 seconds
decode step time: 0.036284446716308594 seconds
decode step time: 0.036229848861694336 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 3220.0143 ms
  Prefill time (approx): 403.5718 ms
  TTFT: 3623.5862 ms
  Latency: 21123.2123 ms
  Total generated tokens: 128
  Average TBT: 137.7923 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2162919044494629 seconds
prefill step time: 0.4047060012817383 seconds
decode step time: 0.18273234367370605 seconds
decode step time: 0.039470672607421875 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 3453.4030 ms
  Prefill time (approx): 407.5232 ms
  TTFT: 3860.9262 ms
  Latency: 21360.4519 ms
  Total generated tokens: 128
  Average TBT: 137.7915 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21674180030822754 seconds
prefill step time: 0.4044301509857178 seconds
decode step time: 0.18268752098083496 seconds
decode step time: 0.0401768684387207 seconds
decode step time: 0.03723263740539551 seconds
decode step time: 0.03644418716430664 seconds
decode step time: 0.0366511344909668 seconds
decode step time: 0.0366518497467041 seconds
decode step time: 0.0365910530090332 seconds
decode step time: 0.03661322593688965 seconds
decode step time: 0.036641597747802734 seconds
decode step time: 0.035637617111206055 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 3525.4705 ms
  Prefill time (approx): 402.4568 ms
  TTFT: 3927.9273 ms
  Latency: 21434.8834 ms
  Total generated tokens: 128
  Average TBT: 137.8500 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21827292442321777 seconds
prefill step time: 0.4053771495819092 seconds
INFO 07-10 04:56:20 [metrics.py:481] Avg prompt throughput: 8942.7 tokens/s, Avg generation throughput: 305.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.17657971382141113 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 2792.7775 ms
  Prefill time (approx): 410.8808 ms
  TTFT: 3203.6583 ms
  Latency: 20703.4953 ms
  Total generated tokens: 128
  Average TBT: 137.7940 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21929121017456055 seconds
prefill step time: 0.4082033634185791 seconds
decode step time: 0.1773204803466797 seconds
decode step time: 0.03718113899230957 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 3044.7559 ms
  Prefill time (approx): 403.7874 ms
  TTFT: 3448.5433 ms
  Latency: 20954.5505 ms
  Total generated tokens: 128
  Average TBT: 137.8426 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.22417688369750977 seconds
prefill step time: 0.4020717144012451 seconds
decode step time: 0.17093920707702637 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 3137.6150 ms
  Prefill time (approx): 406.7750 ms
  TTFT: 3544.3900 ms
  Latency: 21050.1690 ms
  Total generated tokens: 128
  Average TBT: 137.8408 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.2178511619567871 seconds
prefill step time: 0.40409350395202637 seconds
decode step time: 0.1756455898284912 seconds
decode step time: 0.03951668739318848 seconds
decode step time: 0.03707289695739746 seconds
decode step time: 0.036388397216796875 seconds
decode step time: 0.036483049392700195 seconds
decode step time: 0.03648567199707031 seconds
decode step time: 0.03652620315551758 seconds
decode step time: 0.03664731979370117 seconds
decode step time: 0.03659343719482422 seconds
decode step time: 0.036626577377319336 seconds
decode step time: 0.036767005920410156 seconds
decode step time: 0.03664731979370117 seconds
decode step time: 0.03682446479797363 seconds
decode step time: 0.03707146644592285 seconds
decode step time: 0.03684401512145996 seconds
decode step time: 0.03688240051269531 seconds
decode step time: 0.03690624237060547 seconds
decode step time: 0.03704977035522461 seconds
decode step time: 0.03696417808532715 seconds
decode step time: 0.036843061447143555 seconds
decode step time: 0.03659868240356445 seconds
decode step time: 0.0368037223815918 seconds
decode step time: 0.03699779510498047 seconds
decode step time: 0.036945343017578125 seconds
decode step time: 0.03715920448303223 seconds
decode step time: 0.03715181350708008 seconds
decode step time: 0.03710293769836426 seconds
decode step time: 0.0371098518371582 seconds
decode step time: 0.03687930107116699 seconds
decode step time: 0.037064552307128906 seconds
decode step time: 0.03705334663391113 seconds
decode step time: 0.03690958023071289 seconds
decode step time: 0.036907196044921875 seconds
decode step time: 0.0370631217956543 seconds
decode step time: 0.037085533142089844 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 4096.9186 ms
  Prefill time (approx): 403.6992 ms
  TTFT: 4500.6177 ms
  Latency: 22016.8200 ms
  Total generated tokens: 128
  Average TBT: 137.9229 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.036708831787109375 seconds
decode step time: 0.036774635314941406 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 3863.7860 ms
  Prefill time (approx): 407.8619 ms
  TTFT: 4271.6479 ms
  Latency: 21450.3875 ms
  Total generated tokens: 128
  Average TBT: 135.2657 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21659636497497559 seconds
prefill step time: 0.4031393527984619 seconds
decode step time: 0.17955636978149414 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 3918.1025 ms
  Prefill time (approx): 405.5383 ms
  TTFT: 4323.6408 ms
  Latency: 21501.0045 ms
  Total generated tokens: 128
  Average TBT: 135.2548 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2194056510925293 seconds
prefill step time: 0.40660572052001953 seconds
decode step time: 0.18070125579833984 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 4095.0291 ms
  Prefill time (approx): 406.9319 ms
  TTFT: 4501.9610 ms
  Latency: 21679.2827 ms
  Total generated tokens: 128
  Average TBT: 135.2545 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21619677543640137 seconds
prefill step time: 0.4026048183441162 seconds
decode step time: 0.17787647247314453 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 4336.0834 ms
  Prefill time (approx): 404.1345 ms
  TTFT: 4740.2179 ms
  Latency: 21916.5325 ms
  Total generated tokens: 128
  Average TBT: 135.2466 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21957087516784668 seconds
prefill step time: 0.4057633876800537 seconds
decode step time: 0.17453384399414062 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 3639.4930 ms
  Prefill time (approx): 406.6973 ms
  TTFT: 4046.1903 ms
  Latency: 21222.6930 ms
  Total generated tokens: 128
  Average TBT: 135.2481 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21954059600830078 seconds
prefill step time: 0.40479135513305664 seconds
decode step time: 0.17860007286071777 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 3507.9947 ms
  Prefill time (approx): 406.1043 ms
  TTFT: 3914.0990 ms
  Latency: 21089.5083 ms
  Total generated tokens: 128
  Average TBT: 135.2394 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21731138229370117 seconds
INFO 07-10 04:56:25 [metrics.py:481] Avg prompt throughput: 6448.8 tokens/s, Avg generation throughput: 406.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4037339687347412 seconds
decode step time: 0.1786789894104004 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 3844.2800 ms
  Prefill time (approx): 404.6249 ms
  TTFT: 4248.9049 ms
  Latency: 21424.5384 ms
  Total generated tokens: 128
  Average TBT: 135.2412 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21926283836364746 seconds
prefill step time: 0.40665125846862793 seconds
decode step time: 0.18090367317199707 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 4058.5320 ms
  Prefill time (approx): 407.0859 ms
  TTFT: 4465.6179 ms
  Latency: 21642.1747 ms
  Total generated tokens: 128
  Average TBT: 135.2485 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21790671348571777 seconds
prefill step time: 0.40238237380981445 seconds
decode step time: 0.178114652633667 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 2685.5178 ms
  Prefill time (approx): 404.5484 ms
  TTFT: 3090.0662 ms
  Latency: 20264.2167 ms
  Total generated tokens: 128
  Average TBT: 135.2295 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21963214874267578 seconds
prefill step time: 0.4030156135559082 seconds
decode step time: 0.17104530334472656 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 2921.7010 ms
  Prefill time (approx): 405.6354 ms
  TTFT: 3327.3363 ms
  Latency: 20498.4028 ms
  Total generated tokens: 128
  Average TBT: 135.2052 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21950554847717285 seconds
prefill step time: 0.4043550491333008 seconds
decode step time: 0.17774176597595215 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 2504.4858 ms
  Prefill time (approx): 806.0834 ms
  TTFT: 3310.5693 ms
  Latency: 20497.2308 ms
  Total generated tokens: 128
  Average TBT: 135.3280 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2175595760345459 seconds
prefill step time: 0.4051220417022705 seconds
decode step time: 0.20414423942565918 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 2728.7056 ms
  Prefill time (approx): 751.9970 ms
  TTFT: 3480.7026 ms
  Latency: 20716.8469 ms
  Total generated tokens: 128
  Average TBT: 135.7177 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22774243354797363 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 2556.6597 ms
  Prefill time (approx): 907.6860 ms
  TTFT: 3464.3457 ms
  Latency: 20547.8830 ms
  Total generated tokens: 128
  Average TBT: 134.5160 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.4003009796142578 seconds
decode step time: 0.20464420318603516 seconds
decode step time: 0.22486162185668945 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 2831.0945 ms
  Prefill time (approx): 857.0144 ms
  TTFT: 3688.1089 ms
  Latency: 20827.3904 ms
  Total generated tokens: 128
  Average TBT: 134.9550 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40134525299072266 seconds
decode step time: 0.1955399513244629 seconds
decode step time: 0.2248845100402832 seconds
prefill step time: 0.4033358097076416 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 3050.2121 ms
  Prefill time (approx): 801.8234 ms
  TTFT: 3852.0355 ms
  Latency: 21050.5450 ms
  Total generated tokens: 128
  Average TBT: 135.4213 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22564983367919922 seconds
prefill step time: 0.4032270908355713 seconds
decode step time: 0.20551490783691406 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 2684.0060 ms
  Prefill time (approx): 737.8149 ms
  TTFT: 3421.8209 ms
  Latency: 20683.6038 ms
  Total generated tokens: 128
  Average TBT: 135.9196 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2260289192199707 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 2511.8215 ms
  Prefill time (approx): 895.9432 ms
  TTFT: 3407.7647 ms
  Latency: 20511.1864 ms
  Total generated tokens: 128
  Average TBT: 134.6726 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40007996559143066 seconds
decode step time: 0.20160293579101562 seconds
decode step time: 0.22445392608642578 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 2793.4394 ms
  Prefill time (approx): 831.4264 ms
  TTFT: 3624.8658 ms
  Latency: 20782.3918 ms
  Total generated tokens: 128
  Average TBT: 135.0986 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4026498794555664 seconds
decode step time: 0.20559954643249512 seconds
prefill step time: 0.4042384624481201 seconds
INFO 07-10 04:56:30 [metrics.py:481] Avg prompt throughput: 10490.3 tokens/s, Avg generation throughput: 157.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.22781777381896973 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 2796.2964 ms
  Prefill time (approx): 775.8107 ms
  TTFT: 3572.1071 ms
  Latency: 20796.0246 ms
  Total generated tokens: 128
  Average TBT: 135.6214 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2248697280883789 seconds
prefill step time: 0.3986818790435791 seconds
decode step time: 0.20422863960266113 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 2790.6876 ms
  Prefill time (approx): 716.5406 ms
  TTFT: 3507.2281 ms
  Latency: 20792.7344 ms
  Total generated tokens: 128
  Average TBT: 136.1063 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22590065002441406 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 2793.3421 ms
  Prefill time (approx): 878.1159 ms
  TTFT: 3671.4580 ms
  Latency: 20801.9025 ms
  Total generated tokens: 128
  Average TBT: 134.8854 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4002552032470703 seconds
decode step time: 0.20531034469604492 seconds
decode step time: 0.2249305248260498 seconds
prefill step time: 0.40245771408081055 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 2799.4652 ms
  Prefill time (approx): 818.1877 ms
  TTFT: 3617.6529 ms
  Latency: 20812.1343 ms
  Total generated tokens: 128
  Average TBT: 135.3896 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2248847484588623 seconds
prefill step time: 0.4047870635986328 seconds
decode step time: 0.2029125690460205 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 2788.6796 ms
  Prefill time (approx): 766.2332 ms
  TTFT: 3554.9128 ms
  Latency: 20805.7604 ms
  Total generated tokens: 128
  Average TBT: 135.8334 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2259809970855713 seconds
prefill step time: 0.4003486633300781 seconds
decode step time: 0.20483160018920898 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 2786.3452 ms
  Prefill time (approx): 706.8715 ms
  TTFT: 3493.2168 ms
  Latency: 20810.3554 ms
  Total generated tokens: 128
  Average TBT: 136.3554 ms/token
  Throughput (tokens/s): 7.33
decode step time: 0.22562646865844727 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 2784.1582 ms
  Prefill time (approx): 865.6929 ms
  TTFT: 3649.8511 ms
  Latency: 20808.2962 ms
  Total generated tokens: 128
  Average TBT: 135.1059 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40157246589660645 seconds
decode step time: 0.2044830322265625 seconds
prefill step time: 0.40340471267700195 seconds
decode step time: 0.2193901538848877 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 3241.0743 ms
  Prefill time (approx): 804.3928 ms
  TTFT: 4045.4671 ms
  Latency: 21269.1395 ms
  Total generated tokens: 128
  Average TBT: 135.6195 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2173919677734375 seconds
prefill step time: 0.4010660648345947 seconds
decode step time: 0.19744229316711426 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 3001.8005 ms
  Prefill time (approx): 751.6952 ms
  TTFT: 3753.4957 ms
  Latency: 21029.9029 ms
  Total generated tokens: 128
  Average TBT: 136.0347 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.2261064052581787 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 2561.9235 ms
  Prefill time (approx): 912.9794 ms
  TTFT: 3474.9029 ms
  Latency: 20596.9527 ms
  Total generated tokens: 128
  Average TBT: 134.8193 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40098047256469727 seconds
decode step time: 0.2013850212097168 seconds
decode step time: 0.22604656219482422 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 2777.7362 ms
  Prefill time (approx): 861.4600 ms
  TTFT: 3639.1962 ms
  Latency: 20810.0560 ms
  Total generated tokens: 128
  Average TBT: 135.2036 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40308380126953125 seconds
decode step time: 0.20465326309204102 seconds
prefill step time: 0.40172314643859863 seconds
decode step time: 0.21705126762390137 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 3017.0023 ms
  Prefill time (approx): 804.3027 ms
  TTFT: 3821.3050 ms
  Latency: 21045.9280 ms
  Total generated tokens: 128
  Average TBT: 135.6270 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22589802742004395 seconds
prefill step time: 0.40090012550354004 seconds
decode step time: 0.20566034317016602 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 3004.6725 ms
  Prefill time (approx): 745.5068 ms
  TTFT: 3750.1793 ms
  Latency: 21034.0111 ms
  Total generated tokens: 128
  Average TBT: 136.0932 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22607827186584473 seconds
INFO 07-10 04:56:35 [metrics.py:481] Avg prompt throughput: 9515.2 tokens/s, Avg generation throughput: 161.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.40093231201171875 seconds
decode step time: 0.20144057273864746 seconds
decode step time: 0.2248542308807373 seconds
prefill step time: 0.4036104679107666 seconds
decode step time: 0.04428505897521973 seconds
decode step time: 0.03822135925292969 seconds
decode step time: 0.037168264389038086 seconds
decode step time: 0.03541398048400879 seconds
decode step time: 0.035506248474121094 seconds
decode step time: 0.037008047103881836 seconds
decode step time: 0.03698301315307617 seconds
decode step time: 0.037127017974853516 seconds
decode step time: 0.036898136138916016 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.036919355392456055 seconds
decode step time: 0.03711700439453125 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 4086.0269 ms
  Prefill time (approx): 405.9229 ms
  TTFT: 4491.9498 ms
  Latency: 22009.3918 ms
  Total generated tokens: 128
  Average TBT: 137.9326 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.2263028621673584 seconds
prefill step time: 0.4042472839355469 seconds
decode step time: 0.17469525337219238 seconds
decode step time: 0.039734601974487305 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 4084.9497 ms
  Prefill time (approx): 405.6311 ms
  TTFT: 4490.5808 ms
  Latency: 22009.0303 ms
  Total generated tokens: 128
  Average TBT: 137.9405 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21730899810791016 seconds
prefill step time: 0.40669918060302734 seconds
decode step time: 0.18293237686157227 seconds
decode step time: 0.039031267166137695 seconds
decode step time: 0.037317752838134766 seconds
decode step time: 0.03656888008117676 seconds
decode step time: 0.0360112190246582 seconds
decode step time: 0.03625369071960449 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.03657412528991699 seconds
decode step time: 0.036452531814575195 seconds
decode step time: 0.03641557693481445 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 4626.4594 ms
  Prefill time (approx): 406.5273 ms
  TTFT: 5032.9866 ms
  Latency: 22548.5377 ms
  Total generated tokens: 128
  Average TBT: 137.9177 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21505165100097656 seconds
prefill step time: 0.4033653736114502 seconds
decode step time: 0.17679405212402344 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 4812.1078 ms
  Prefill time (approx): 409.4009 ms
  TTFT: 5221.5087 ms
  Latency: 22732.2259 ms
  Total generated tokens: 128
  Average TBT: 137.8797 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21840929985046387 seconds
prefill step time: 0.4090862274169922 seconds
decode step time: 0.18306565284729004 seconds
decode step time: 0.03945279121398926 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 5053.2215 ms
  Prefill time (approx): 402.7703 ms
  TTFT: 5455.9917 ms
  Latency: 22975.5871 ms
  Total generated tokens: 128
  Average TBT: 137.9496 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21748137474060059 seconds
prefill step time: 0.4042093753814697 seconds
decode step time: 0.17490291595458984 seconds
Tid 0 Request 205 finished.
