# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 432: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 433: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 434: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 435: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 436: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 437: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 438: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 439: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 440: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 441: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 442: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 443: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 444: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 445: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 446: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 447: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 448: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 449: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 450: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 451: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 452: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 453: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 454: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 455: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 456: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 457: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 458: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 459: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 460: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 461: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 462: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 463: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 464: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 465: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 466: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 467: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 468: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 469: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 470: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 471: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 472: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 473: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 474: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 475: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 476: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 477: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 478: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 479: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 480: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 481: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 482: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 483: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 484: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 485: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 486: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 487: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 488: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 489: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 490: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 491: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 492: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 493: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 494: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 495: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 496: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 497: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 498: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 499: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 500: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 501: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 502: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 503: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 504: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 505: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 506: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 507: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 508: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 509: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 510: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 511: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 512: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 513: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 514: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 515: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 516: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 517: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 518: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 519: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 520: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 521: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 522: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 523: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 524: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 525: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 526: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 527: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 528: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 529: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 530: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 531: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 532: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 533: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 534: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 535: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 536: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 537: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 538: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 539: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 540: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 541: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 542: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 543: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 544: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 545: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 546: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 547: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 548: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 549: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 550: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 551: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 552: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 553: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 554: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 555: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 556: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 557: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 558: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 559: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 560: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 561: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 562: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 563: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 564: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 565: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 566: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 567: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 568: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 569: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 570: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 571: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 572: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 573: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 574: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 575: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 576: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 577: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 578: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 579: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 580: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 581: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 582: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 583: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 584: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 585: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 586: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 587: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 588: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 589: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 590: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 591: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 592: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 593: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 594: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 595: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 596: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 597: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 598: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 599: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 600: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 601: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 602: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 603: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 604: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 605: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 606: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 607: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 608: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 609: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 610: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 611: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 612: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 613: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 614: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 615: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 616: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 617: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 618: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 619: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 620: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 621: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 622: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 623: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 624: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 625: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 626: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 627: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 628: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 629: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 630: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 631: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 632: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 633: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 634: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 635: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 636: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 637: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 638: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 639: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 640: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 641: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 642: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 643: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 644: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 645: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 646: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 647: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 648: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 649: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 650: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 651: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 652: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 653: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 654: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 655: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 656: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 657: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 658: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 659: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 660: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 661: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 662: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 663: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 664: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 665: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 666: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 667: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 668: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 669: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 670: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 671: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 672: 0%....50%....100% - 1 pass
