INFO 07-10 09:27:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:27:33 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 09:27:33 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:27:33 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:27:35 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:27:35 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:27:35 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:27:35 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:27:49 [loader.py:429] Loading weights took 13.66 seconds
INFO 07-10 09:27:50 [model_runner.py:1181] Model loading took 14.9596 GB and 13.911627 seconds
INFO 07-10 09:27:51 [worker.py:267] Memory profiling takes 0.94 seconds
INFO 07-10 09:27:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:27:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:27:51 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:27:51 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:27:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.27 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.030376195907592773 seconds
decode step time: 0.03128623962402344 seconds
decode step time: 0.030928373336791992 seconds
decode step time: 0.031211376190185547 seconds
decode step time: 0.03129410743713379 seconds
decode step time: 0.030910730361938477 seconds
decode step time: 0.030900001525878906 seconds
decode step time: 0.03128457069396973 seconds
decode step time: 0.030992507934570312 seconds
decode step time: 0.030997753143310547 seconds
decode step time: 0.21050143241882324 seconds
prefill step time: 0.39656758308410645 seconds
decode step time: 0.17965483665466309 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4801 ms
  Prefill time (approx): 378.1991 ms
  TTFT: 379.6792 ms
  Latency: 17173.4970 ms
  Total generated tokens: 256
  Average TBT: 65.8581 ms/token
  Throughput (tokens/s): 15.18
decode step time: 0.21242475509643555 seconds
prefill step time: 0.4038567543029785 seconds
decode step time: 0.18906784057617188 seconds
decode step time: 0.032994747161865234 seconds
decode step time: 0.03192949295043945 seconds
decode step time: 0.03179454803466797 seconds
decode step time: 0.03139543533325195 seconds
decode step time: 0.031336069107055664 seconds
decode step time: 0.0313720703125 seconds
decode step time: 0.03141021728515625 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.7090 ms
  Prefill time (approx): 385.5817 ms
  TTFT: 387.2907 ms
  Latency: 17307.1995 ms
  Total generated tokens: 256
  Average TBT: 66.3526 ms/token
  Throughput (tokens/s): 15.07
decode step time: 0.030860185623168945 seconds
decode step time: 0.03085184097290039 seconds
decode step time: 0.031566619873046875 seconds
decode step time: 0.03056049346923828 seconds
decode step time: 0.031063318252563477 seconds
decode step time: 0.031236648559570312 seconds
decode step time: 0.031024694442749023 seconds
decode step time: 0.03129291534423828 seconds
decode step time: 0.03146219253540039 seconds
decode step time: 0.03114461898803711 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4331 ms
  Prefill time (approx): 381.8774 ms
  TTFT: 383.3106 ms
  Latency: 17094.7506 ms
  Total generated tokens: 256
  Average TBT: 65.5351 ms/token
  Throughput (tokens/s): 15.26
decode step time: 0.21236777305603027 seconds
prefill step time: 0.39522743225097656 seconds
decode step time: 0.17684626579284668 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.9615 ms
  Prefill time (approx): 585.3231 ms
  TTFT: 587.2846 ms
  Latency: 17323.6165 ms
  Total generated tokens: 256
  Average TBT: 65.6327 ms/token
  Throughput (tokens/s): 15.24
decode step time: 0.03317141532897949 seconds
decode step time: 0.030974388122558594 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.9996 ms
  Prefill time (approx): 627.1417 ms
  TTFT: 629.1413 ms
  Latency: 17045.8186 ms
  Total generated tokens: 256
  Average TBT: 64.3791 ms/token
  Throughput (tokens/s): 15.53
decode step time: 0.029413938522338867 seconds
decode step time: 0.029163837432861328 seconds
decode step time: 0.02929997444152832 seconds
decode step time: 0.029123783111572266 seconds
decode step time: 0.02918553352355957 seconds
decode step time: 0.02931380271911621 seconds
decode step time: 0.029143095016479492 seconds
decode step time: 0.20788860321044922 seconds
prefill step time: 0.39493727684020996 seconds
decode step time: 0.1910233497619629 seconds
decode step time: 0.21729612350463867 seconds
prefill step time: 0.4005470275878906 seconds
decode step time: 0.1959373950958252 seconds
decode step time: 0.2192234992980957 seconds
prefill step time: 0.39710474014282227 seconds
decode step time: 0.19881796836853027 seconds
decode step time: 0.22035622596740723 seconds
prefill step time: 0.39583754539489746 seconds
decode step time: 0.20156645774841309 seconds
decode step time: 0.22100138664245605 seconds
INFO 07-10 09:29:29 [metrics.py:481] Avg prompt throughput: 6452.5 tokens/s, Avg generation throughput: 388.5 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 86.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4041104316711426 seconds
decode step time: 0.21243691444396973 seconds
prefill step time: 0.4003713130950928 seconds
decode step time: 0.18761134147644043 seconds
decode step time: 0.03412795066833496 seconds
decode step time: 0.0331573486328125 seconds
decode step time: 0.03252696990966797 seconds
decode step time: 0.03265953063964844 seconds
decode step time: 0.03265881538391113 seconds
decode step time: 0.03245711326599121 seconds
decode step time: 0.03237438201904297 seconds
decode step time: 0.032572031021118164 seconds
decode step time: 0.03286886215209961 seconds
decode step time: 0.032483577728271484 seconds
decode step time: 0.22095704078674316 seconds
prefill step time: 0.397294282913208 seconds
decode step time: 0.20088744163513184 seconds
decode step time: 0.22545456886291504 seconds
prefill step time: 0.40196847915649414 seconds
decode step time: 0.12672185897827148 seconds
decode step time: 0.03483104705810547 seconds
decode step time: 0.03373575210571289 seconds
decode step time: 0.03348207473754883 seconds
decode step time: 0.033203125 seconds
decode step time: 0.03325390815734863 seconds
decode step time: 0.033461809158325195 seconds
decode step time: 0.033468008041381836 seconds
decode step time: 0.03327822685241699 seconds
decode step time: 0.0331883430480957 seconds
decode step time: 0.033498287200927734 seconds
decode step time: 0.03366279602050781 seconds
decode step time: 0.0334320068359375 seconds
decode step time: 0.03326749801635742 seconds
decode step time: 0.033299922943115234 seconds
decode step time: 0.03341984748840332 seconds
decode step time: 0.03360271453857422 seconds
decode step time: 0.21531939506530762 seconds
prefill step time: 0.4002366065979004 seconds
decode step time: 0.1777663230895996 seconds
decode step time: 0.03514432907104492 seconds
decode step time: 0.03427553176879883 seconds
decode step time: 0.03405332565307617 seconds
decode step time: 0.03376650810241699 seconds
decode step time: 0.03354477882385254 seconds
decode step time: 0.21727800369262695 seconds
prefill step time: 0.4012432098388672 seconds
decode step time: 0.17272543907165527 seconds
decode step time: 0.04056119918823242 seconds
decode step time: 0.037709951400756836 seconds
decode step time: 0.0372164249420166 seconds
decode step time: 0.03685450553894043 seconds
decode step time: 0.03673243522644043 seconds
decode step time: 0.03656649589538574 seconds
decode step time: 0.03683137893676758 seconds
decode step time: 0.03710341453552246 seconds
decode step time: 0.03695225715637207 seconds
decode step time: 0.0371549129486084 seconds
decode step time: 0.03707551956176758 seconds
decode step time: 0.03700733184814453 seconds
decode step time: 0.03714346885681152 seconds
decode step time: 0.036969661712646484 seconds
decode step time: 0.03694558143615723 seconds
decode step time: 0.037006378173828125 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.03734159469604492 seconds
decode step time: 0.03660774230957031 seconds
decode step time: 0.03660225868225098 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.2782 ms
  Prefill time (approx): 383.7240 ms
  TTFT: 385.0021 ms
  Latency: 20928.3085 ms
  Total generated tokens: 256
  Average TBT: 80.5620 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.03392338752746582 seconds
decode step time: 0.033859968185424805 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2.1505 ms
  Prefill time (approx): 562.8920 ms
  TTFT: 565.0425 ms
  Latency: 20797.7846 ms
  Total generated tokens: 256
  Average TBT: 79.3441 ms/token
  Throughput (tokens/s): 12.60
decode step time: 0.03336811065673828 seconds
decode step time: 0.033394813537597656 seconds
decode step time: 0.21328496932983398 seconds
prefill step time: 0.40123891830444336 seconds
decode step time: 0.2011725902557373 seconds
decode step time: 0.22683358192443848 seconds
prefill step time: 0.4056270122528076 seconds
decode step time: 0.13730716705322266 seconds
decode step time: 0.0393679141998291 seconds
INFO 07-10 09:29:34 [metrics.py:481] Avg prompt throughput: 6522.2 tokens/s, Avg generation throughput: 493.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03721284866333008 seconds
decode step time: 0.036589622497558594 seconds
decode step time: 0.036863088607788086 seconds
decode step time: 0.03669261932373047 seconds
decode step time: 0.03686046600341797 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.5967 ms
  Prefill time (approx): 381.8336 ms
  TTFT: 383.4302 ms
  Latency: 21134.9013 ms
  Total generated tokens: 256
  Average TBT: 81.3783 ms/token
  Throughput (tokens/s): 12.29
decode step time: 0.21460843086242676 seconds
prefill step time: 0.39948058128356934 seconds
decode step time: 0.17789173126220703 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.6339 ms
  Prefill time (approx): 563.4694 ms
  TTFT: 565.1033 ms
  Latency: 21340.7695 ms
  Total generated tokens: 256
  Average TBT: 81.4732 ms/token
  Throughput (tokens/s): 12.27
decode step time: 0.2183675765991211 seconds
prefill step time: 0.40764880180358887 seconds
decode step time: 0.17753005027770996 seconds
decode step time: 0.039834022521972656 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.03619742393493652 seconds
decode step time: 0.03612875938415527 seconds
decode step time: 0.03661537170410156 seconds
decode step time: 0.03648805618286133 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03642988204956055 seconds
decode step time: 0.03670477867126465 seconds
decode step time: 0.036794424057006836 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.03667140007019043 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.5025 ms
  Prefill time (approx): 382.6010 ms
  TTFT: 384.1035 ms
  Latency: 21372.6568 ms
  Total generated tokens: 256
  Average TBT: 82.3081 ms/token
  Throughput (tokens/s): 12.15
decode step time: 0.218597412109375 seconds
prefill step time: 0.4022226333618164 seconds
decode step time: 0.176910400390625 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.6851 ms
  Prefill time (approx): 389.5285 ms
  TTFT: 391.2137 ms
  Latency: 21397.9280 ms
  Total generated tokens: 256
  Average TBT: 82.3793 ms/token
  Throughput (tokens/s): 12.14
decode step time: 0.0346684455871582 seconds
decode step time: 0.03403759002685547 seconds
decode step time: 0.03412365913391113 seconds
decode step time: 0.034108877182006836 seconds
decode step time: 0.033956050872802734 seconds
decode step time: 0.21622562408447266 seconds
prefill step time: 0.40076398849487305 seconds
decode step time: 0.17722725868225098 seconds
decode step time: 0.039345502853393555 seconds
decode step time: 0.03712797164916992 seconds
decode step time: 0.03677082061767578 seconds
decode step time: 0.03660011291503906 seconds
decode step time: 0.03668355941772461 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.6983 ms
  Prefill time (approx): 384.7456 ms
  TTFT: 386.4439 ms
  Latency: 21547.6511 ms
  Total generated tokens: 256
  Average TBT: 82.9851 ms/token
  Throughput (tokens/s): 12.05
decode step time: 0.033818721771240234 seconds
decode step time: 0.21671366691589355 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 5.5542 ms
  Prefill time (approx): 561.7778 ms
  TTFT: 567.3320 ms
  Latency: 21608.0191 ms
  Total generated tokens: 256
  Average TBT: 82.5125 ms/token
  Throughput (tokens/s): 12.12
prefill step time: 0.400986909866333 seconds
decode step time: 0.1713550090789795 seconds
decode step time: 0.03502535820007324 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.4503 ms
  Prefill time (approx): 391.3152 ms
  TTFT: 392.7655 ms
  Latency: 21256.0320 ms
  Total generated tokens: 256
  Average TBT: 81.8167 ms/token
  Throughput (tokens/s): 12.22
decode step time: 0.03386068344116211 seconds
decode step time: 0.03360104560852051 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.5440 ms
  Prefill time (approx): 567.3313 ms
  TTFT: 568.8753 ms
  Latency: 21119.6921 ms
  Total generated tokens: 256
  Average TBT: 80.5914 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.033522844314575195 seconds
decode step time: 0.0331118106842041 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.3950 ms
  Prefill time (approx): 546.6008 ms
  TTFT: 547.9958 ms
  Latency: 20780.0581 ms
  Total generated tokens: 256
  Average TBT: 79.3414 ms/token
  Throughput (tokens/s): 12.60
decode step time: 0.03255653381347656 seconds
decode step time: 0.032500267028808594 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.6315 ms
  Prefill time (approx): 521.7500 ms
  TTFT: 523.3815 ms
  Latency: 20437.7894 ms
  Total generated tokens: 256
  Average TBT: 78.0957 ms/token
  Throughput (tokens/s): 12.80
decode step time: 0.032256126403808594 seconds
decode step time: 0.03251147270202637 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.3270 ms
  Prefill time (approx): 499.3339 ms
  TTFT: 500.6609 ms
  Latency: 20094.4848 ms
  Total generated tokens: 256
  Average TBT: 76.8385 ms/token
  Throughput (tokens/s): 13.01
decode step time: 0.0319218635559082 seconds
decode step time: 0.03155779838562012 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 6.0072 ms
  Prefill time (approx): 886.9464 ms
  TTFT: 892.9536 ms
  Latency: 20163.1491 ms
  Total generated tokens: 256
  Average TBT: 75.5694 ms/token
  Throughput (tokens/s): 13.23
decode step time: 0.03145289421081543 seconds
decode step time: 0.03188800811767578 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 2.2321 ms
  Prefill time (approx): 871.5153 ms
  TTFT: 873.7473 ms
  Latency: 19818.6097 ms
  Total generated tokens: 256
  Average TBT: 74.2936 ms/token
  Throughput (tokens/s): 13.46
decode step time: 0.031146764755249023 seconds
decode step time: 0.03122878074645996 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.3771 ms
  Prefill time (approx): 1066.5159 ms
  TTFT: 1067.8930 ms
  Latency: 19686.5733 ms
  Total generated tokens: 256
  Average TBT: 73.0144 ms/token
  Throughput (tokens/s): 13.70
decode step time: 0.031295061111450195 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 5.1072 ms
  Prefill time (approx): 1457.8507 ms
  TTFT: 1462.9579 ms
  Latency: 19720.1276 ms
  Total generated tokens: 256
  Average TBT: 71.5967 ms/token
  Throughput (tokens/s): 13.97
decode step time: 0.02956390380859375 seconds
decode step time: 0.02937936782836914 seconds
decode step time: 0.02979588508605957 seconds
decode step time: 0.029320240020751953 seconds
decode step time: 0.029456138610839844 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.3838 ms
  Prefill time (approx): 394.8624 ms
  TTFT: 396.2462 ms
  Latency: 18320.7822 ms
  Total generated tokens: 256
  Average TBT: 70.2923 ms/token
  Throughput (tokens/s): 14.23
decode step time: 0.02897953987121582 seconds
decode step time: 0.02895331382751465 seconds
decode step time: 0.02897047996520996 seconds
decode step time: 0.028980493545532227 seconds
decode step time: 0.028855323791503906 seconds
decode step time: 0.02886962890625 seconds
decode step time: 0.029091358184814453 seconds
decode step time: 0.029044151306152344 seconds
decode step time: 0.029167652130126953 seconds
decode step time: 0.028985261917114258 seconds
decode step time: 0.02913045883178711 seconds
decode step time: 0.02922654151916504 seconds
decode step time: 0.029067039489746094 seconds
decode step time: 0.02916264533996582 seconds
decode step time: 0.02886962890625 seconds
decode step time: 0.029029369354248047 seconds
decode step time: 0.028816938400268555 seconds
decode step time: 0.02906060218811035 seconds
decode step time: 0.02886176109313965 seconds
decode step time: 0.029033184051513672 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.4863 ms
  Prefill time (approx): 394.1426 ms
  TTFT: 395.6289 ms
  Latency: 17964.1314 ms
  Total generated tokens: 256
  Average TBT: 68.8961 ms/token
  Throughput (tokens/s): 14.51
decode step time: 0.028643369674682617 seconds
decode step time: 0.02848076820373535 seconds
decode step time: 0.028751850128173828 seconds
decode step time: 0.028490066528320312 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.3688 ms
  Prefill time (approx): 395.1786 ms
  TTFT: 396.5473 ms
  Latency: 17622.2246 ms
  Total generated tokens: 256
  Average TBT: 67.5517 ms/token
  Throughput (tokens/s): 14.80
decode step time: 0.028352022171020508 seconds
decode step time: 0.02791762351989746 seconds
decode step time: 0.02809429168701172 seconds
decode step time: 0.02792072296142578 seconds
decode step time: 0.02812027931213379 seconds
decode step time: 0.027879714965820312 seconds
decode step time: 0.02816486358642578 seconds
decode step time: 0.027986526489257812 seconds
decode step time: 0.028297901153564453 seconds
decode step time: 0.028037309646606445 seconds
decode step time: 0.028191089630126953 seconds
INFO 07-10 09:29:39 [metrics.py:481] Avg prompt throughput: 4080.7 tokens/s, Avg generation throughput: 582.8 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 63.8%, CPU KV cache usage: 0.0%.
decode step time: 0.1988391876220703 seconds
prefill step time: 0.39206528663635254 seconds
decode step time: 0.19817543029785156 seconds
decode step time: 0.2154841423034668 seconds
prefill step time: 0.39930272102355957 seconds
decode step time: 0.1557314395904541 seconds
decode step time: 0.030792236328125 seconds
decode step time: 0.029533863067626953 seconds
decode step time: 0.028995513916015625 seconds
decode step time: 0.029139041900634766 seconds
decode step time: 0.028716087341308594 seconds
decode step time: 0.029071807861328125 seconds
decode step time: 0.028929948806762695 seconds
decode step time: 0.029043912887573242 seconds
decode step time: 0.028932571411132812 seconds
decode step time: 0.028869152069091797 seconds
decode step time: 0.029119014739990234 seconds
decode step time: 0.028990745544433594 seconds
decode step time: 0.02910590171813965 seconds
decode step time: 0.02891850471496582 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4279 ms
  Prefill time (approx): 396.5425 ms
  TTFT: 397.9704 ms
  Latency: 17901.7894 ms
  Total generated tokens: 256
  Average TBT: 68.6424 ms/token
  Throughput (tokens/s): 14.57
decode step time: 0.02873063087463379 seconds
decode step time: 0.028400182723999023 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.3592 ms
  Prefill time (approx): 405.1952 ms
  TTFT: 406.5545 ms
  Latency: 17559.9458 ms
  Total generated tokens: 256
  Average TBT: 67.2682 ms/token
  Throughput (tokens/s): 14.87
decode step time: 0.028254032135009766 seconds
decode step time: 0.027890920639038086 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.7359 ms
  Prefill time (approx): 573.0577 ms
  TTFT: 574.7936 ms
  Latency: 17391.8245 ms
  Total generated tokens: 256
  Average TBT: 65.9491 ms/token
  Throughput (tokens/s): 15.16
decode step time: 0.027832746505737305 seconds
decode step time: 0.027558088302612305 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.7309 ms
  Prefill time (approx): 752.4586 ms
  TTFT: 754.1895 ms
  Latency: 17236.0082 ms
  Total generated tokens: 256
  Average TBT: 64.6346 ms/token
  Throughput (tokens/s): 15.47
decode step time: 0.02733922004699707 seconds
decode step time: 0.027026653289794922 seconds
decode step time: 0.02729058265686035 seconds
decode step time: 0.026973485946655273 seconds
decode step time: 0.027340173721313477 seconds
decode step time: 0.02723073959350586 seconds
decode step time: 0.027331113815307617 seconds
decode step time: 0.027255535125732422 seconds
decode step time: 0.02711176872253418 seconds
decode step time: 0.02722954750061035 seconds
decode step time: 0.027104616165161133 seconds
decode step time: 0.027286291122436523 seconds
decode step time: 0.027161836624145508 seconds
decode step time: 0.02737259864807129 seconds
decode step time: 0.02723217010498047 seconds
decode step time: 0.027255535125732422 seconds
decode step time: 0.02720808982849121 seconds
decode step time: 0.027234554290771484 seconds
decode step time: 0.027271032333374023 seconds
decode step time: 0.027095556259155273 seconds
decode step time: 0.027318716049194336 seconds
decode step time: 0.027074575424194336 seconds
decode step time: 0.02741837501525879 seconds
decode step time: 0.027197837829589844 seconds
decode step time: 0.027427196502685547 seconds
decode step time: 0.02730846405029297 seconds
decode step time: 0.027302026748657227 seconds
decode step time: 0.027216434478759766 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.4260 ms
  Prefill time (approx): 397.4931 ms
  TTFT: 398.9191 ms
  Latency: 16401.2313 ms
  Total generated tokens: 256
  Average TBT: 62.7542 ms/token
  Throughput (tokens/s): 15.94
decode step time: 0.02640819549560547 seconds
decode step time: 0.026367664337158203 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.3156 ms
  Prefill time (approx): 404.9027 ms
  TTFT: 406.2183 ms
  Latency: 16050.6055 ms
  Total generated tokens: 256
  Average TBT: 61.3505 ms/token
  Throughput (tokens/s): 16.30
decode step time: 0.02589726448059082 seconds
decode step time: 0.026011228561401367 seconds
decode step time: 0.025945425033569336 seconds
decode step time: 0.025835752487182617 seconds
decode step time: 0.026015043258666992 seconds
decode step time: 0.02584052085876465 seconds
decode step time: 0.025864362716674805 seconds
decode step time: 0.0258634090423584 seconds
decode step time: 0.025802135467529297 seconds
decode step time: 0.02611565589904785 seconds
decode step time: 0.025980234146118164 seconds
decode step time: 0.1996312141418457 seconds
prefill step time: 0.3907451629638672 seconds
decode step time: 0.19594192504882812 seconds
decode step time: 0.20989418029785156 seconds
prefill step time: 0.3922722339630127 seconds
decode step time: 0.15289306640625 seconds
decode step time: 0.029061555862426758 seconds
decode step time: 0.027862548828125 seconds
decode step time: 0.02761673927307129 seconds
decode step time: 0.0274810791015625 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.8089 ms
  Prefill time (approx): 396.5633 ms
  TTFT: 398.3722 ms
  Latency: 16276.2237 ms
  Total generated tokens: 256
  Average TBT: 62.2661 ms/token
  Throughput (tokens/s): 16.06
decode step time: 0.026775598526000977 seconds
decode step time: 0.026236772537231445 seconds
decode step time: 0.026514053344726562 seconds
decode step time: 0.026365280151367188 seconds
decode step time: 0.026441097259521484 seconds
decode step time: 0.026427745819091797 seconds
decode step time: 0.026254892349243164 seconds
decode step time: 0.026510238647460938 seconds
decode step time: 0.02634882926940918 seconds
decode step time: 0.026310443878173828 seconds
decode step time: 0.02645254135131836 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.4083 ms
  Prefill time (approx): 395.8156 ms
  TTFT: 397.2239 ms
  Latency: 15889.4083 ms
  Total generated tokens: 256
  Average TBT: 60.7537 ms/token
  Throughput (tokens/s): 16.46
decode step time: 0.025913476943969727 seconds
decode step time: 0.025957345962524414 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 5.4574 ms
  Prefill time (approx): 576.3671 ms
  TTFT: 581.8245 ms
  Latency: 15729.7952 ms
  Total generated tokens: 256
  Average TBT: 59.4038 ms/token
  Throughput (tokens/s): 16.83
decode step time: 0.025530099868774414 seconds
decode step time: 0.025603532791137695 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 5.5196 ms
  Prefill time (approx): 541.8777 ms
  TTFT: 547.3974 ms
  Latency: 15353.5881 ms
  Total generated tokens: 256
  Average TBT: 58.0635 ms/token
  Throughput (tokens/s): 17.22
decode step time: 0.02497100830078125 seconds
decode step time: 0.02476668357849121 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 727.8183 ms
  TTFT: 729.0983 ms
  Latency: 15193.2380 ms
  Total generated tokens: 256
  Average TBT: 56.7221 ms/token
  Throughput (tokens/s): 17.63
decode step time: 0.02464008331298828 seconds
decode step time: 0.02445816993713379 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.4849 ms
  Prefill time (approx): 898.9098 ms
  TTFT: 900.3947 ms
  Latency: 15013.3789 ms
  Total generated tokens: 256
  Average TBT: 55.3450 ms/token
  Throughput (tokens/s): 18.07
decode step time: 0.02392411231994629 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 3.3507 ms
  Prefill time (approx): 637.7554 ms
  TTFT: 641.1061 ms
  Latency: 14379.1146 ms
  Total generated tokens: 256
  Average TBT: 53.8745 ms/token
  Throughput (tokens/s): 18.56
decode step time: 0.023267269134521484 seconds
decode step time: 0.19919300079345703 seconds
prefill step time: 0.3846273422241211 seconds
decode step time: 0.1846909523010254 seconds
decode step time: 0.025350570678710938 seconds
decode step time: 0.024613380432128906 seconds
decode step time: 0.20435571670532227 seconds
prefill step time: 0.38802313804626465 seconds
decode step time: 0.1825699806213379 seconds
decode step time: 0.0261075496673584 seconds
decode step time: 0.02518296241760254 seconds
INFO 07-10 09:29:44 [metrics.py:481] Avg prompt throughput: 4895.8 tokens/s, Avg generation throughput: 437.9 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.1%, CPU KV cache usage: 0.0%.
decode step time: 0.024704694747924805 seconds
decode step time: 0.024401187896728516 seconds
decode step time: 0.19493961334228516 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.4515 ms
  Prefill time (approx): 397.8617 ms
  TTFT: 399.3132 ms
  Latency: 14554.1465 ms
  Total generated tokens: 256
  Average TBT: 55.5092 ms/token
  Throughput (tokens/s): 18.02
prefill step time: 0.3836071491241455 seconds
decode step time: 0.1752922534942627 seconds
decode step time: 0.026129722595214844 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 2.0740 ms
  Prefill time (approx): 798.0764 ms
  TTFT: 800.1504 ms
