INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.02572488784790039 seconds
decode step time: 0.025002002716064453 seconds
decode step time: 0.02456188201904297 seconds
decode step time: 0.02422022819519043 seconds
decode step time: 0.024343013763427734 seconds
decode step time: 0.024266958236694336 seconds
decode step time: 0.10407757759094238 seconds
prefill step time: 0.19808435440063477 seconds
decode step time: 0.10178852081298828 seconds
decode step time: 0.10965776443481445 seconds
prefill step time: 0.19890666007995605 seconds
decode step time: 0.09766364097595215 seconds
decode step time: 0.11278748512268066 seconds
prefill step time: 0.19923138618469238 seconds
decode step time: 0.09664630889892578 seconds
decode step time: 0.11434316635131836 seconds
prefill step time: 0.20278096199035645 seconds
decode step time: 0.11810541152954102 seconds
prefill step time: 0.20738816261291504 seconds
INFO 07-10 03:47:58 [metrics.py:481] Avg prompt throughput: 8599.4 tokens/s, Avg generation throughput: 291.9 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.2%, CPU KV cache usage: 0.0%.
decode step time: 0.09263825416564941 seconds
decode step time: 0.12086796760559082 seconds
prefill step time: 0.20027518272399902 seconds
decode step time: 0.1083686351776123 seconds
prefill step time: 0.20459866523742676 seconds
decode step time: 0.09789586067199707 seconds
decode step time: 0.11053276062011719 seconds
prefill step time: 0.20260024070739746 seconds
decode step time: 0.08844661712646484 seconds
decode step time: 0.027832984924316406 seconds
decode step time: 0.027086734771728516 seconds
decode step time: 0.0265505313873291 seconds
decode step time: 0.026491641998291016 seconds
decode step time: 0.026282548904418945 seconds
decode step time: 0.026490211486816406 seconds
decode step time: 0.026274681091308594 seconds
decode step time: 0.026500225067138672 seconds
decode step time: 0.026328325271606445 seconds
decode step time: 0.02659749984741211 seconds
decode step time: 0.026379108428955078 seconds
decode step time: 0.0265657901763916 seconds
decode step time: 0.026482105255126953 seconds
decode step time: 0.02646946907043457 seconds
decode step time: 0.02651071548461914 seconds
decode step time: 0.10707449913024902 seconds
prefill step time: 0.1998577117919922 seconds
decode step time: 0.1035621166229248 seconds
decode step time: 0.11410808563232422 seconds
prefill step time: 0.20201849937438965 seconds
decode step time: 0.06522703170776367 seconds
decode step time: 0.11083841323852539 seconds
prefill step time: 0.20587491989135742 seconds
decode step time: 0.0919198989868164 seconds
decode step time: 0.030010461807250977 seconds
decode step time: 0.02871251106262207 seconds
decode step time: 0.11308479309082031 seconds
prefill step time: 0.20553970336914062 seconds
decode step time: 0.09107089042663574 seconds
decode step time: 0.030160188674926758 seconds
decode step time: 0.028780221939086914 seconds
decode step time: 0.02824878692626953 seconds
decode step time: 0.028284311294555664 seconds
decode step time: 0.028471946716308594 seconds
decode step time: 0.028156518936157227 seconds
decode step time: 0.028463363647460938 seconds
decode step time: 0.02815866470336914 seconds
decode step time: 0.10906076431274414 seconds
prefill step time: 0.20296525955200195 seconds
decode step time: 0.09041380882263184 seconds
decode step time: 0.11169719696044922 seconds
prefill step time: 0.20499205589294434 seconds
decode step time: 0.10352063179016113 seconds
decode step time: 0.11522412300109863 seconds
prefill step time: 0.20321059226989746 seconds
decode step time: 0.10622549057006836 seconds
decode step time: 0.12173628807067871 seconds
prefill step time: 0.20750904083251953 seconds
decode step time: 0.12042021751403809 seconds
prefill step time: 0.205826997756958 seconds
decode step time: 0.10698556900024414 seconds
decode step time: 0.11731600761413574 seconds
prefill step time: 0.2040855884552002 seconds
decode step time: 0.1066126823425293 seconds
prefill step time: 0.20579051971435547 seconds
decode step time: 0.1150350570678711 seconds
decode step time: 0.11848807334899902 seconds
prefill step time: 0.2062819004058838 seconds
decode step time: 0.07742953300476074 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 252.8708 ms
  Prefill time (approx): 246.6853 ms
  TTFT: 499.5561 ms
  Latency: 13606.8070 ms
  Total generated tokens: 256
  Average TBT: 51.4010 ms/token
  Throughput (tokens/s): 19.45
decode step time: 0.031122446060180664 seconds
decode step time: 0.11485576629638672 seconds
prefill step time: 0.20472264289855957 seconds
decode step time: 0.10560369491577148 seconds
prefill step time: 0.18620800971984863 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.2462 ms
  Prefill time (approx): 199.7206 ms
  TTFT: 200.9668 ms
  Latency: 13541.7430 ms
  Total generated tokens: 256
  Average TBT: 52.3168 ms/token
  Throughput (tokens/s): 19.11
decode step time: 0.03125715255737305 seconds
decode step time: 0.030402421951293945 seconds
decode step time: 0.03034663200378418 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5337 ms
  Prefill time (approx): 396.5380 ms
  TTFT: 398.0718 ms
  Latency: 13646.5464 ms
  Total generated tokens: 256
  Average TBT: 51.9548 ms/token
  Throughput (tokens/s): 19.25
decode step time: 0.02991485595703125 seconds
decode step time: 0.029808998107910156 seconds
decode step time: 0.029990434646606445 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.1802 ms
  Prefill time (approx): 594.5017 ms
  TTFT: 595.6819 ms
  Latency: 13747.7922 ms
  Total generated tokens: 256
  Average TBT: 51.5769 ms/token
  Throughput (tokens/s): 19.39
decode step time: 0.02971649169921875 seconds
decode step time: 0.029468297958374023 seconds
decode step time: 0.029699087142944336 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.1089 ms
  Prefill time (approx): 792.5947 ms
  TTFT: 793.7036 ms
  Latency: 13848.1305 ms
  Total generated tokens: 256
  Average TBT: 51.1938 ms/token
  Throughput (tokens/s): 19.53
decode step time: 0.029480457305908203 seconds
decode step time: 0.029248952865600586 seconds
decode step time: 0.029557228088378906 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3597 ms
  Prefill time (approx): 647.4986 ms
  TTFT: 648.8583 ms
  Latency: 13598.0687 ms
  Total generated tokens: 256
  Average TBT: 50.7812 ms/token
  Throughput (tokens/s): 19.69
decode step time: 0.029268264770507812 seconds
decode step time: 0.029113054275512695 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1573 ms
  Prefill time (approx): 712.3849 ms
  TTFT: 713.5422 ms
  Latency: 13526.7069 ms
  Total generated tokens: 256
  Average TBT: 50.2477 ms/token
  Throughput (tokens/s): 19.90
decode step time: 0.029182910919189453 seconds
decode step time: 0.11416411399841309 seconds
INFO 07-10 03:48:03 [metrics.py:481] Avg prompt throughput: 6920.6 tokens/s, Avg generation throughput: 583.8 tokens/s, Running: 43 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 58.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.20305252075195312 seconds
decode step time: 0.10720014572143555 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 3.1109 ms
  Prefill time (approx): 696.2764 ms
  TTFT: 699.3873 ms
  Latency: 13600.3442 ms
  Total generated tokens: 256
  Average TBT: 50.5920 ms/token
  Throughput (tokens/s): 19.77
decode step time: 0.11609292030334473 seconds
prefill step time: 0.2021501064300537 seconds
decode step time: 0.1066431999206543 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.0188 ms
  Prefill time (approx): 220.4769 ms
  TTFT: 221.4956 ms
  Latency: 13173.6827 ms
  Total generated tokens: 256
  Average TBT: 50.7929 ms/token
  Throughput (tokens/s): 19.69
prefill step time: 0.20608115196228027 seconds
decode step time: 0.12341880798339844 seconds
decode step time: 0.11757874488830566 seconds
prefill step time: 0.2067117691040039 seconds
decode step time: 0.11406135559082031 seconds
decode step time: 0.11850571632385254 seconds
prefill step time: 0.20601654052734375 seconds
decode step time: 0.11696171760559082 seconds
prefill step time: 0.20742464065551758 seconds
decode step time: 0.10908794403076172 seconds
decode step time: 0.11935782432556152 seconds
prefill step time: 0.20347952842712402 seconds
decode step time: 0.1100614070892334 seconds
prefill step time: 0.20541715621948242 seconds
decode step time: 0.11736631393432617 seconds
decode step time: 0.12104368209838867 seconds
prefill step time: 0.20441937446594238 seconds
decode step time: 0.11295509338378906 seconds
decode step time: 0.12024760246276855 seconds
prefill step time: 0.20756173133850098 seconds
decode step time: 0.11864113807678223 seconds
prefill step time: 0.20784711837768555 seconds
decode step time: 0.11031699180603027 seconds
decode step time: 0.12096357345581055 seconds
prefill step time: 0.20571017265319824 seconds
decode step time: 0.1113135814666748 seconds
prefill step time: 0.206787109375 seconds
decode step time: 0.1177971363067627 seconds
decode step time: 0.12199139595031738 seconds
prefill step time: 0.2057046890258789 seconds
decode step time: 0.11503958702087402 seconds
prefill step time: 0.21112298965454102 seconds
decode step time: 0.12229585647583008 seconds
decode step time: 0.12468719482421875 seconds
prefill step time: 0.21044278144836426 seconds
decode step time: 0.11595320701599121 seconds
decode step time: 0.1283102035522461 seconds
prefill step time: 0.2106313705444336 seconds
decode step time: 0.12611961364746094 seconds
prefill step time: 0.21051025390625 seconds
decode step time: 0.11842966079711914 seconds
decode step time: 0.12580227851867676 seconds
prefill step time: 0.20833516120910645 seconds
decode step time: 0.1265733242034912 seconds
prefill step time: 0.21741938591003418 seconds
decode step time: 0.11954092979431152 seconds
decode step time: 0.12648296356201172 seconds
prefill step time: 0.20879197120666504 seconds
decode step time: 0.0419764518737793 seconds
decode step time: 0.12613463401794434 seconds
prefill step time: 0.21320128440856934 seconds
decode step time: 0.11945462226867676 seconds
decode step time: 0.12720251083374023 seconds
prefill step time: 0.20761585235595703 seconds
decode step time: 0.042012691497802734 seconds
decode step time: 0.12638163566589355 seconds
prefill step time: 0.21183323860168457 seconds
decode step time: 0.0864861011505127 seconds
decode step time: 0.04436659812927246 seconds
INFO 07-10 03:48:08 [metrics.py:481] Avg prompt throughput: 9762.2 tokens/s, Avg generation throughput: 429.2 tokens/s, Running: 65 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 86.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04096698760986328 seconds
decode step time: 0.04043745994567871 seconds
decode step time: 0.04160189628601074 seconds
decode step time: 0.04056739807128906 seconds
decode step time: 0.13118624687194824 seconds
prefill step time: 0.21837615966796875 seconds
decode step time: 0.09211874008178711 seconds
decode step time: 0.1315772533416748 seconds
prefill step time: 0.21800947189331055 seconds
decode step time: 0.0918886661529541 seconds
decode step time: 0.13403534889221191 seconds
prefill step time: 0.2206428050994873 seconds
decode step time: 0.13105201721191406 seconds
decode step time: 0.1362779140472412 seconds
prefill step time: 0.2195594310760498 seconds
decode step time: 0.13567256927490234 seconds
prefill step time: 0.2183549404144287 seconds
decode step time: 0.07958412170410156 seconds
decode step time: 0.04479837417602539 seconds
decode step time: 0.04053759574890137 seconds
decode step time: 0.04017186164855957 seconds
decode step time: 0.04279160499572754 seconds
decode step time: 0.04167485237121582 seconds
decode step time: 0.04145240783691406 seconds
decode step time: 0.04200935363769531 seconds
decode step time: 0.04158377647399902 seconds
decode step time: 0.041500091552734375 seconds
decode step time: 0.04196286201477051 seconds
decode step time: 0.04134202003479004 seconds
decode step time: 0.1334829330444336 seconds
prefill step time: 0.22096014022827148 seconds
decode step time: 0.09303665161132812 seconds
decode step time: 0.04417300224304199 seconds
decode step time: 0.04201459884643555 seconds
decode step time: 0.04284954071044922 seconds
decode step time: 0.13347864151000977 seconds
prefill step time: 0.21956634521484375 seconds
decode step time: 0.13219833374023438 seconds
prefill step time: 0.21924901008605957 seconds
decode step time: 0.13308095932006836 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.0803 ms
  Prefill time (approx): 200.1023 ms
  TTFT: 201.1826 ms
  Latency: 19073.5855 ms
  Total generated tokens: 256
  Average TBT: 74.0094 ms/token
  Throughput (tokens/s): 13.51
decode step time: 0.04498720169067383 seconds
decode step time: 0.042940616607666016 seconds
decode step time: 0.04178738594055176 seconds
decode step time: 0.1353898048400879 seconds
prefill step time: 0.22098898887634277 seconds
decode step time: 0.08922147750854492 seconds
decode step time: 0.04337453842163086 seconds
decode step time: 0.04359316825866699 seconds
decode step time: 0.04262685775756836 seconds
decode step time: 0.043287038803100586 seconds
decode step time: 0.042615652084350586 seconds
decode step time: 0.042360544204711914 seconds
decode step time: 0.0426332950592041 seconds
decode step time: 0.04203343391418457 seconds
decode step time: 0.04307699203491211 seconds
decode step time: 0.04231834411621094 seconds
decode step time: 0.04253745079040527 seconds
decode step time: 0.042377471923828125 seconds
decode step time: 0.04199934005737305 seconds
decode step time: 0.04341459274291992 seconds
decode step time: 0.042704105377197266 seconds
decode step time: 0.042588233947753906 seconds
decode step time: 0.04293084144592285 seconds
decode step time: 0.042272090911865234 seconds
decode step time: 0.04314827919006348 seconds
decode step time: 0.042273759841918945 seconds
decode step time: 0.04360675811767578 seconds
decode step time: 0.04264545440673828 seconds
decode step time: 0.04291868209838867 seconds
decode step time: 0.042636871337890625 seconds
decode step time: 0.04227852821350098 seconds
decode step time: 0.043144941329956055 seconds
decode step time: 0.04254603385925293 seconds
decode step time: 0.04333376884460449 seconds
decode step time: 0.0428013801574707 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 0.9937 ms
  Prefill time (approx): 194.9327 ms
  TTFT: 195.9264 ms
  Latency: 20072.9642 ms
  Total generated tokens: 256
  Average TBT: 77.9492 ms/token
  Throughput (tokens/s): 12.83
decode step time: 0.04246830940246582 seconds
decode step time: 0.04275059700012207 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.8475 ms
  Prefill time (approx): 394.8536 ms
  TTFT: 396.7011 ms
  Latency: 20171.4780 ms
  Total generated tokens: 256
  Average TBT: 77.5481 ms/token
  Throughput (tokens/s): 12.90
decode step time: 0.13385534286499023 seconds
prefill step time: 0.2217569351196289 seconds
decode step time: 0.09298920631408691 seconds
decode step time: 0.045664072036743164 seconds
decode step time: 0.04260897636413574 seconds
INFO 07-10 03:48:13 [metrics.py:481] Avg prompt throughput: 4073.3 tokens/s, Avg generation throughput: 1017.5 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04294943809509277 seconds
decode step time: 0.04176473617553711 seconds
decode step time: 0.04332613945007324 seconds
decode step time: 0.04223752021789551 seconds
decode step time: 0.04327988624572754 seconds
decode step time: 0.043155670166015625 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.9921 ms
  Prefill time (approx): 196.3382 ms
  TTFT: 197.3302 ms
  Latency: 20266.8686 ms
  Total generated tokens: 256
  Average TBT: 78.7041 ms/token
  Throughput (tokens/s): 12.71
decode step time: 0.13639450073242188 seconds
prefill step time: 0.22248601913452148 seconds
decode step time: 0.08988380432128906 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 3.0208 ms
  Prefill time (approx): 301.0864 ms
  TTFT: 304.1072 ms
  Latency: 20427.4757 ms
  Total generated tokens: 256
  Average TBT: 78.9152 ms/token
  Throughput (tokens/s): 12.67
decode step time: 0.1363203525543213 seconds
prefill step time: 0.22295284271240234 seconds
decode step time: 0.0897979736328125 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.0312 ms
  Prefill time (approx): 241.7071 ms
  TTFT: 242.7382 ms
  Latency: 20420.7926 ms
  Total generated tokens: 256
  Average TBT: 79.1296 ms/token
  Throughput (tokens/s): 12.64
decode step time: 0.13843846321105957 seconds
prefill step time: 0.22361397743225098 seconds
decode step time: 0.09032964706420898 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.5752 ms
  Prefill time (approx): 263.6385 ms
  TTFT: 265.2137 ms
  Latency: 20499.9802 ms
  Total generated tokens: 256
  Average TBT: 79.3520 ms/token
  Throughput (tokens/s): 12.60
decode step time: 0.13589930534362793 seconds
prefill step time: 0.22127747535705566 seconds
decode step time: 0.08535480499267578 seconds
decode step time: 0.04589033126831055 seconds
decode step time: 0.04225564002990723 seconds
decode step time: 0.042966365814208984 seconds
decode step time: 0.042455434799194336 seconds
decode step time: 0.04399394989013672 seconds
decode step time: 0.0423431396484375 seconds
decode step time: 0.042600154876708984 seconds
decode step time: 0.042788028717041016 seconds
decode step time: 0.04282021522521973 seconds
decode step time: 0.042926788330078125 seconds
decode step time: 0.042222023010253906 seconds
decode step time: 0.04337763786315918 seconds
decode step time: 0.042618513107299805 seconds
decode step time: 0.04275345802307129 seconds
decode step time: 0.04288601875305176 seconds
decode step time: 0.042841434478759766 seconds
decode step time: 0.04299664497375488 seconds
decode step time: 0.042417287826538086 seconds
decode step time: 0.04343748092651367 seconds
decode step time: 0.042531728744506836 seconds
decode step time: 0.04294228553771973 seconds
decode step time: 0.04283642768859863 seconds
decode step time: 0.04285097122192383 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 0.9966 ms
  Prefill time (approx): 197.9282 ms
  TTFT: 198.9248 ms
  Latency: 21134.0582 ms
  Total generated tokens: 256
  Average TBT: 82.0986 ms/token
  Throughput (tokens/s): 12.18
decode step time: 0.04276251792907715 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.1389 ms
  Prefill time (approx): 297.9999 ms
  TTFT: 299.1388 ms
  Latency: 21086.2260 ms
  Total generated tokens: 256
  Average TBT: 81.5180 ms/token
  Throughput (tokens/s): 12.27
decode step time: 0.13279199600219727 seconds
prefill step time: 0.22074556350708008 seconds
decode step time: 0.0905005931854248 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.2882 ms
  Prefill time (approx): 400.2039 ms
  TTFT: 401.4921 ms
  Latency: 21239.7506 ms
  Total generated tokens: 256
  Average TBT: 81.7187 ms/token
  Throughput (tokens/s): 12.24
decode step time: 0.13582682609558105 seconds
prefill step time: 0.22030115127563477 seconds
decode step time: 0.08862590789794922 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3011 ms
  Prefill time (approx): 201.1287 ms
  TTFT: 202.4298 ms
  Latency: 21084.8763 ms
  Total generated tokens: 256
  Average TBT: 81.8919 ms/token
  Throughput (tokens/s): 12.21
decode step time: 0.13547611236572266 seconds
prefill step time: 0.22132301330566406 seconds
decode step time: 0.13237619400024414 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.7993 ms
  Prefill time (approx): 398.0265 ms
  TTFT: 399.8258 ms
  Latency: 21392.0796 ms
  Total generated tokens: 256
  Average TBT: 82.3226 ms/token
  Throughput (tokens/s): 12.15
prefill step time: 0.22000908851623535 seconds
decode step time: 0.14198803901672363 seconds
decode step time: 0.13895964622497559 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.1504 ms
  Prefill time (approx): 595.0851 ms
  TTFT: 596.2355 ms
  Latency: 21714.2427 ms
  Total generated tokens: 256
  Average TBT: 82.8157 ms/token
  Throughput (tokens/s): 12.08
prefill step time: 0.21301531791687012 seconds
decode step time: 0.13390398025512695 seconds
prefill step time: 0.22225475311279297 seconds
decode step time: 0.10755038261413574 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 3.1109 ms
  Prefill time (approx): 466.3370 ms
  TTFT: 469.4479 ms
  Latency: 21657.1357 ms
  Total generated tokens: 256
  Average TBT: 83.0890 ms/token
  Throughput (tokens/s): 12.04
decode step time: 0.13872981071472168 seconds
prefill step time: 0.2234032154083252 seconds
decode step time: 0.08855867385864258 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.0579 ms
  Prefill time (approx): 565.1886 ms
  TTFT: 566.2465 ms
  Latency: 21810.1430 ms
  Total generated tokens: 256
  Average TBT: 83.3094 ms/token
  Throughput (tokens/s): 12.00
decode step time: 0.1361408233642578 seconds
prefill step time: 0.2206709384918213 seconds
decode step time: 0.0894327163696289 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3595 ms
  Prefill time (approx): 222.0294 ms
  TTFT: 223.3889 ms
  Latency: 21521.3068 ms
  Total generated tokens: 256
  Average TBT: 83.5212 ms/token
  Throughput (tokens/s): 11.97
decode step time: 0.13677620887756348 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.3024 ms
  Prefill time (approx): 420.0878 ms
  TTFT: 422.3902 ms
  Latency: 21676.8610 ms
  Total generated tokens: 256
  Average TBT: 83.3509 ms/token
  Throughput (tokens/s): 12.00
prefill step time: 0.22182917594909668 seconds
decode step time: 0.13213229179382324 seconds
prefill step time: 0.2217402458190918 seconds
decode step time: 0.13393831253051758 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 3.0553 ms
  Prefill time (approx): 521.7056 ms
  TTFT: 524.7610 ms
  Latency: 21874.7368 ms
  Total generated tokens: 256
  Average TBT: 83.7254 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.13655829429626465 seconds
INFO 07-10 03:48:18 [metrics.py:481] Avg prompt throughput: 5702.4 tokens/s, Avg generation throughput: 797.5 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.22133421897888184 seconds
decode step time: 0.08825397491455078 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.1108 ms
  Prefill time (approx): 196.7618 ms
  TTFT: 197.8726 ms
  Latency: 21597.8060 ms
  Total generated tokens: 256
  Average TBT: 83.9213 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.1360335350036621 seconds
prefill step time: 0.22108936309814453 seconds
decode step time: 0.08896088600158691 seconds
decode step time: 0.04339027404785156 seconds
decode step time: 0.0429837703704834 seconds
decode step time: 0.04201841354370117 seconds
decode step time: 0.0435175895690918 seconds
decode step time: 0.04266214370727539 seconds
decode step time: 0.04270672798156738 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.0741 ms
  Prefill time (approx): 198.9999 ms
  TTFT: 200.0740 ms
  Latency: 21781.1701 ms
  Total generated tokens: 256
  Average TBT: 84.6317 ms/token
  Throughput (tokens/s): 11.82
decode step time: 0.13433456420898438 seconds
prefill step time: 0.2226722240447998 seconds
decode step time: 0.09270930290222168 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.0831 ms
  Prefill time (approx): 286.2430 ms
  TTFT: 287.3261 ms
  Latency: 21923.0940 ms
  Total generated tokens: 256
  Average TBT: 84.8461 ms/token
  Throughput (tokens/s): 11.79
decode step time: 0.13518786430358887 seconds
prefill step time: 0.22116565704345703 seconds
decode step time: 0.08997941017150879 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 3.2613 ms
  Prefill time (approx): 374.1674 ms
  TTFT: 377.4288 ms
  Latency: 22066.3555 ms
  Total generated tokens: 256
