INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Time in queue before prefill: 10738.6134 ms
  Prefill time (approx): 177.8307 ms
  TTFT: 10916.4441 ms
  Latency: 37016.0081 ms
  Total generated tokens: 256
  Average TBT: 102.3512 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 182 finished.
  Time in queue before prefill: 10771.2421 ms
  Prefill time (approx): 180.6707 ms
  TTFT: 10951.9129 ms
  Latency: 36869.2985 ms
  Total generated tokens: 256
  Average TBT: 101.6368 ms/token
  Throughput (tokens/s): 9.84
prefill step time: 0.17806577682495117 seconds
prefill step time: 0.17972373962402344 seconds
prefill step time: 0.18089699745178223 seconds
decode step time: 0.04401421546936035 seconds
decode step time: 0.041063785552978516 seconds
decode step time: 0.041143178939819336 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 10955.3311 ms
  Prefill time (approx): 179.2989 ms
  TTFT: 11134.6300 ms
  Latency: 37410.8450 ms
  Total generated tokens: 256
  Average TBT: 103.0440 ms/token
  Throughput (tokens/s): 9.70
prefill step time: 0.18006610870361328 seconds
decode step time: 0.046845197677612305 seconds
decode step time: 0.04340934753417969 seconds
decode step time: 0.043347835540771484 seconds
decode step time: 0.04280853271484375 seconds
decode step time: 0.04290580749511719 seconds
decode step time: 0.0431971549987793 seconds
decode step time: 0.04256296157836914 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 10902.7386 ms
  Prefill time (approx): 178.0472 ms
  TTFT: 11080.7858 ms
  Latency: 37358.6285 ms
  Total generated tokens: 256
  Average TBT: 103.0504 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 185 finished.
  Time in queue before prefill: 10793.5886 ms
  Prefill time (approx): 179.4765 ms
  TTFT: 10973.0651 ms
  Latency: 37070.4279 ms
  Total generated tokens: 256
  Average TBT: 102.3426 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 186 finished.
  Time in queue before prefill: 10925.4162 ms
  Prefill time (approx): 180.2301 ms
  TTFT: 11105.6464 ms
  Latency: 37021.2159 ms
  Total generated tokens: 256
  Average TBT: 101.6297 ms/token
  Throughput (tokens/s): 9.84
Tid 0 Request 187 finished.
  Time in queue before prefill: 10862.4554 ms
  Prefill time (approx): 181.2644 ms
  TTFT: 11043.7198 ms
  Latency: 36776.6852 ms
  Total generated tokens: 256
  Average TBT: 100.9136 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 188 finished.
  Time in queue before prefill: 10753.6936 ms
  Prefill time (approx): 185.1542 ms
  TTFT: 10938.8478 ms
  Latency: 36485.8661 ms
  Total generated tokens: 256
  Average TBT: 100.1844 ms/token
  Throughput (tokens/s): 9.98
Tid 0 Request 189 finished.
  Time in queue before prefill: 10746.4218 ms
  Prefill time (approx): 179.8980 ms
  TTFT: 10926.3198 ms
  Latency: 36292.5711 ms
  Total generated tokens: 256
  Average TBT: 99.4755 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 190 finished.
  Time in queue before prefill: 10585.4218 ms
  Prefill time (approx): 179.9421 ms
  TTFT: 10765.3639 ms
  Latency: 35950.3441 ms
  Total generated tokens: 256
  Average TBT: 98.7646 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 191 finished.
  Time in queue before prefill: 10618.2153 ms
  Prefill time (approx): 181.0646 ms
  TTFT: 10799.2799 ms
  Latency: 35802.4247 ms
  Total generated tokens: 256
  Average TBT: 98.0515 ms/token
  Throughput (tokens/s): 10.20
prefill step time: 0.17799019813537598 seconds
prefill step time: 0.18051481246948242 seconds
INFO 07-10 03:42:37 [metrics.py:481] Avg prompt throughput: 6786.5 tokens/s, Avg generation throughput: 590.8 tokens/s, Running: 66 reqs, Swapped: 0 reqs, Pending: 62 reqs, GPU KV cache usage: 90.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.18009305000305176 seconds
prefill step time: 0.18135738372802734 seconds
prefill step time: 0.1853785514831543 seconds
prefill step time: 0.18012070655822754 seconds
prefill step time: 0.180389404296875 seconds
prefill step time: 0.18133044242858887 seconds
decode step time: 0.04429769515991211 seconds
decode step time: 0.04294323921203613 seconds
decode step time: 0.04195904731750488 seconds
decode step time: 0.04208493232727051 seconds
decode step time: 0.042597055435180664 seconds
decode step time: 0.04179525375366211 seconds
decode step time: 0.042413949966430664 seconds
decode step time: 0.042148590087890625 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 10812.1386 ms
  Prefill time (approx): 178.2398 ms
  TTFT: 10990.3784 ms
  Latency: 37271.6644 ms
  Total generated tokens: 256
  Average TBT: 103.0639 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 193 finished.
  Time in queue before prefill: 10802.6032 ms
  Prefill time (approx): 180.3021 ms
  TTFT: 10982.9054 ms
  Latency: 37083.1497 ms
  Total generated tokens: 256
  Average TBT: 102.3539 ms/token
  Throughput (tokens/s): 9.77
prefill step time: 0.17842531204223633 seconds
prefill step time: 0.18162250518798828 seconds
decode step time: 0.045905351638793945 seconds
decode step time: 0.04273676872253418 seconds
decode step time: 0.042037010192871094 seconds
decode step time: 0.04293346405029297 seconds
decode step time: 0.041796207427978516 seconds
decode step time: 0.04250931739807129 seconds
decode step time: 0.042120933532714844 seconds
decode step time: 0.04192352294921875 seconds
decode step time: 0.04318857192993164 seconds
decode step time: 0.042055368423461914 seconds
decode step time: 0.04219627380371094 seconds
decode step time: 0.04258227348327637 seconds
decode step time: 0.041800737380981445 seconds
decode step time: 0.042875051498413086 seconds
decode step time: 0.04229021072387695 seconds
decode step time: 0.04236555099487305 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 11594.9135 ms
  Prefill time (approx): 175.8168 ms
  TTFT: 11770.7303 ms
  Latency: 38048.6779 ms
  Total generated tokens: 256
  Average TBT: 103.0508 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 195 finished.
  Time in queue before prefill: 11590.2462 ms
  Prefill time (approx): 181.1960 ms
  TTFT: 11771.4422 ms
  Latency: 37865.2711 ms
  Total generated tokens: 256
  Average TBT: 102.3287 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 196 finished.
  Time in queue before prefill: 11372.6008 ms
  Prefill time (approx): 180.7926 ms
  TTFT: 11553.3934 ms
  Latency: 37464.6018 ms
  Total generated tokens: 256
  Average TBT: 101.6126 ms/token
  Throughput (tokens/s): 9.84
Tid 0 Request 197 finished.
  Time in queue before prefill: 11505.2967 ms
  Prefill time (approx): 184.1633 ms
  TTFT: 11689.4600 ms
  Latency: 37414.9935 ms
  Total generated tokens: 256
  Average TBT: 100.8844 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 198 finished.
  Time in queue before prefill: 11395.1879 ms
  Prefill time (approx): 184.3319 ms
  TTFT: 11579.5197 ms
  Latency: 37119.6930 ms
  Total generated tokens: 256
  Average TBT: 100.1575 ms/token
  Throughput (tokens/s): 9.98
Tid 0 Request 199 finished.
  Time in queue before prefill: 11334.5938 ms
  Prefill time (approx): 179.8253 ms
  TTFT: 11514.4191 ms
  Latency: 36873.4035 ms
  Total generated tokens: 256
  Average TBT: 99.4470 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 200 finished.
  Time in queue before prefill: 11365.0813 ms
  Prefill time (approx): 180.3200 ms
  TTFT: 11545.4013 ms
  Latency: 36723.2337 ms
  Total generated tokens: 256
  Average TBT: 98.7366 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 201 finished.
  Time in queue before prefill: 11215.5292 ms
  Prefill time (approx): 180.3029 ms
  TTFT: 11395.8321 ms
  Latency: 36392.4930 ms
  Total generated tokens: 256
  Average TBT: 98.0261 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 202 finished.
  Time in queue before prefill: 11217.1617 ms
  Prefill time (approx): 181.1252 ms
  TTFT: 11398.2868 ms
  Latency: 36212.1046 ms
  Total generated tokens: 256
  Average TBT: 97.3091 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 203 finished.
  Time in queue before prefill: 11218.4193 ms
  Prefill time (approx): 182.3378 ms
  TTFT: 11400.7571 ms
  Latency: 36030.6966 ms
  Total generated tokens: 256
  Average TBT: 96.5880 ms/token
  Throughput (tokens/s): 10.35
Tid 0 Request 204 finished.
  Time in queue before prefill: 11219.0287 ms
  Prefill time (approx): 181.6053 ms
  TTFT: 11400.6341 ms
  Latency: 35847.5482 ms
  Total generated tokens: 256
  Average TBT: 95.8703 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 205 finished.
  Time in queue before prefill: 11216.1937 ms
  Prefill time (approx): 179.6863 ms
  TTFT: 11395.8800 ms
  Latency: 35662.2713 ms
  Total generated tokens: 256
  Average TBT: 95.1623 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 206 finished.
  Time in queue before prefill: 11214.9677 ms
  Prefill time (approx): 180.6822 ms
  TTFT: 11395.6499 ms
  Latency: 35480.5117 ms
  Total generated tokens: 256
  Average TBT: 94.4504 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 207 finished.
  Time in queue before prefill: 11216.1481 ms
  Prefill time (approx): 181.5016 ms
  TTFT: 11397.6498 ms
  Latency: 35299.5884 ms
  Total generated tokens: 256
  Average TBT: 93.7331 ms/token
  Throughput (tokens/s): 10.67
Tid 0 Request 208 finished.
  Time in queue before prefill: 11216.9688 ms
  Prefill time (approx): 181.9108 ms
  TTFT: 11398.8795 ms
  Latency: 35118.0656 ms
  Total generated tokens: 256
  Average TBT: 93.0164 ms/token
  Throughput (tokens/s): 10.75
Tid 0 Request 209 finished.
  Time in queue before prefill: 10801.1866 ms
  Prefill time (approx): 181.3369 ms
  TTFT: 10982.5234 ms
  Latency: 34518.2767 ms
  Total generated tokens: 256
  Average TBT: 92.2971 ms/token
  Throughput (tokens/s): 10.83
Tid 0 Request 210 finished.
  Time in queue before prefill: 10562.2387 ms
  Prefill time (approx): 181.5820 ms
  TTFT: 10743.8207 ms
  Latency: 34096.3347 ms
  Total generated tokens: 256
  Average TBT: 91.5785 ms/token
  Throughput (tokens/s): 10.92
Tid 0 Request 211 finished.
  Time in queue before prefill: 10694.3228 ms
  Prefill time (approx): 180.1350 ms
  TTFT: 10874.4578 ms
  Latency: 34045.8093 ms
  Total generated tokens: 256
  Average TBT: 90.8680 ms/token
  Throughput (tokens/s): 11.00
Tid 0 Request 212 finished.
  Time in queue before prefill: 10828.0356 ms
  Prefill time (approx): 180.9149 ms
  TTFT: 11008.9505 ms
  Latency: 33998.1844 ms
  Total generated tokens: 256
  Average TBT: 90.1539 ms/token
  Throughput (tokens/s): 11.09
Tid 0 Request 213 finished.
  Time in queue before prefill: 10962.1992 ms
  Prefill time (approx): 180.8646 ms
  TTFT: 11143.0638 ms
  Latency: 33950.3925 ms
  Total generated tokens: 256
  Average TBT: 89.4405 ms/token
  Throughput (tokens/s): 11.18
Tid 0 Request 214 finished.
  Time in queue before prefill: 10676.7852 ms
  Prefill time (approx): 180.0418 ms
  TTFT: 10856.8270 ms
  Latency: 33482.7235 ms
  Total generated tokens: 256
  Average TBT: 88.7290 ms/token
  Throughput (tokens/s): 11.27
Tid 0 Request 215 finished.
  Time in queue before prefill: 10494.3750 ms
  Prefill time (approx): 181.7484 ms
  TTFT: 10676.1234 ms
  Latency: 33119.4296 ms
  Total generated tokens: 256
  Average TBT: 88.0130 ms/token
  Throughput (tokens/s): 11.36
Tid 0 Request 216 finished.
  Time in queue before prefill: 10494.0867 ms
  Prefill time (approx): 180.4752 ms
  TTFT: 10674.5620 ms
  Latency: 32936.5592 ms
  Total generated tokens: 256
  Average TBT: 87.3019 ms/token
  Throughput (tokens/s): 11.45
Tid 0 Request 217 finished.
  Time in queue before prefill: 10489.5225 ms
  Prefill time (approx): 181.9687 ms
  TTFT: 10671.4911 ms
  Latency: 32750.4406 ms
  Total generated tokens: 256
  Average TBT: 86.5841 ms/token
  Throughput (tokens/s): 11.55
Tid 0 Request 218 finished.
  Time in queue before prefill: 10491.2019 ms
  Prefill time (approx): 179.7144 ms
  TTFT: 10670.9163 ms
  Latency: 32568.5446 ms
  Total generated tokens: 256
  Average TBT: 85.8731 ms/token
  Throughput (tokens/s): 11.65
Tid 0 Request 219 finished.
  Time in queue before prefill: 10491.6084 ms
  Prefill time (approx): 180.8259 ms
  TTFT: 10672.4343 ms
  Latency: 32387.8231 ms
  Total generated tokens: 256
  Average TBT: 85.1584 ms/token
  Throughput (tokens/s): 11.74
prefill step time: 0.17688584327697754 seconds
prefill step time: 0.17970633506774902 seconds
prefill step time: 0.18057012557983398 seconds
prefill step time: 0.18076372146606445 seconds
prefill step time: 0.1839134693145752 seconds
prefill step time: 0.1820063591003418 seconds
prefill step time: 0.18170166015625 seconds
prefill step time: 0.18010759353637695 seconds
prefill step time: 0.1800673007965088 seconds
prefill step time: 0.18273019790649414 seconds
prefill step time: 0.18338489532470703 seconds
prefill step time: 0.18188190460205078 seconds
prefill step time: 0.17969584465026855 seconds
INFO 07-10 03:42:42 [metrics.py:481] Avg prompt throughput: 8578.4 tokens/s, Avg generation throughput: 348.9 tokens/s, Running: 59 reqs, Swapped: 0 reqs, Pending: 60 reqs, GPU KV cache usage: 78.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.18041443824768066 seconds
prefill step time: 0.18019962310791016 seconds
prefill step time: 0.18370866775512695 seconds
prefill step time: 0.1828315258026123 seconds
prefill step time: 0.18046045303344727 seconds
prefill step time: 0.1801748275756836 seconds
prefill step time: 0.17986655235290527 seconds
prefill step time: 0.1811809539794922 seconds
prefill step time: 0.18151021003723145 seconds
prefill step time: 0.18079328536987305 seconds
prefill step time: 0.18100547790527344 seconds
prefill step time: 0.18098187446594238 seconds
prefill step time: 0.18121004104614258 seconds
prefill step time: 0.18042445182800293 seconds
prefill step time: 0.18260502815246582 seconds
prefill step time: 0.1817328929901123 seconds
decode step time: 0.04595685005187988 seconds
decode step time: 0.04173445701599121 seconds
decode step time: 0.04246068000793457 seconds
decode step time: 0.04178738594055176 seconds
decode step time: 0.04272961616516113 seconds
decode step time: 0.04179883003234863 seconds
decode step time: 0.04238080978393555 seconds
decode step time: 0.04239654541015625 seconds
decode step time: 0.041799068450927734 seconds
decode step time: 0.043196916580200195 seconds
decode step time: 0.04178285598754883 seconds
decode step time: 0.04214334487915039 seconds
decode step time: 0.04230237007141113 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 11139.3116 ms
  Prefill time (approx): 177.2449 ms
  TTFT: 11316.5565 ms
  Latency: 38146.4479 ms
  Total generated tokens: 256
  Average TBT: 105.2153 ms/token
  Throughput (tokens/s): 9.50
prefill step time: 0.1775679588317871 seconds
decode step time: 0.04522538185119629 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 11188.4568 ms
  Prefill time (approx): 177.4819 ms
  TTFT: 11365.9387 ms
  Latency: 38197.0367 ms
  Total generated tokens: 256
  Average TBT: 105.2200 ms/token
  Throughput (tokens/s): 9.50
prefill step time: 0.17887663841247559 seconds
decode step time: 0.04498767852783203 seconds
decode step time: 0.04174017906188965 seconds
decode step time: 0.04296994209289551 seconds
decode step time: 0.041890621185302734 seconds
decode step time: 0.042173147201538086 seconds
decode step time: 0.042494773864746094 seconds
decode step time: 0.042031288146972656 seconds
decode step time: 0.043337106704711914 seconds
decode step time: 0.04217648506164551 seconds
decode step time: 0.04252338409423828 seconds
decode step time: 0.0424649715423584 seconds
decode step time: 0.04215526580810547 seconds
decode step time: 0.04329371452331543 seconds
decode step time: 0.04191756248474121 seconds
decode step time: 0.042639732360839844 seconds
decode step time: 0.0422365665435791 seconds
decode step time: 0.04224133491516113 seconds
decode step time: 0.042728424072265625 seconds
decode step time: 0.041916608810424805 seconds
decode step time: 0.0429990291595459 seconds
decode step time: 0.04252219200134277 seconds
INFO 07-10 03:42:47 [metrics.py:481] Avg prompt throughput: 7370.1 tokens/s, Avg generation throughput: 528.4 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 68 reqs, GPU KV cache usage: 99.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042220115661621094 seconds
decode step time: 0.04300093650817871 seconds
decode step time: 0.04195261001586914 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 12489.0833 ms
  Prefill time (approx): 177.1014 ms
  TTFT: 12666.1847 ms
  Latency: 39496.4349 ms
  Total generated tokens: 256
  Average TBT: 105.2167 ms/token
  Throughput (tokens/s): 9.50
Tid 0 Request 223 finished.
  Time in queue before prefill: 12618.0420 ms
  Prefill time (approx): 181.4373 ms
  TTFT: 12799.4792 ms
  Latency: 39447.4998 ms
  Total generated tokens: 256
  Average TBT: 104.5020 ms/token
  Throughput (tokens/s): 9.57
Tid 0 Request 224 finished.
  Time in queue before prefill: 12751.8101 ms
  Prefill time (approx): 179.9200 ms
  TTFT: 12931.7300 ms
  Latency: 39398.4604 ms
  Total generated tokens: 256
  Average TBT: 103.7911 ms/token
  Throughput (tokens/s): 9.63
Tid 0 Request 225 finished.
  Time in queue before prefill: 12753.1424 ms
  Prefill time (approx): 179.9967 ms
  TTFT: 12933.1391 ms
  Latency: 39219.0988 ms
  Total generated tokens: 256
  Average TBT: 103.0822 ms/token
  Throughput (tokens/s): 9.70
Tid 0 Request 226 finished.
  Time in queue before prefill: 12882.4227 ms
  Prefill time (approx): 184.7026 ms
  TTFT: 13067.1253 ms
  Latency: 39166.7833 ms
  Total generated tokens: 256
  Average TBT: 102.3516 ms/token
  Throughput (tokens/s): 9.77
prefill step time: 0.17895984649658203 seconds
prefill step time: 0.1808607578277588 seconds
prefill step time: 0.18049216270446777 seconds
prefill step time: 0.1816253662109375 seconds
decode step time: 0.04550671577453613 seconds
decode step time: 0.04177570343017578 seconds
decode step time: 0.043141841888427734 seconds
decode step time: 0.04181504249572754 seconds
decode step time: 0.04241299629211426 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.04203033447265625 seconds
decode step time: 0.043424367904663086 seconds
decode step time: 0.042052268981933594 seconds
decode step time: 0.04227757453918457 seconds
decode step time: 0.042754173278808594 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 12971.9017 ms
  Prefill time (approx): 179.7397 ms
  TTFT: 13151.6414 ms
  Latency: 40336.5002 ms
  Total generated tokens: 256
  Average TBT: 106.6073 ms/token
  Throughput (tokens/s): 9.38
prefill step time: 0.17671871185302734 seconds
decode step time: 0.045411109924316406 seconds
decode step time: 0.0433349609375 seconds
decode step time: 0.04197955131530762 seconds
decode step time: 0.04246687889099121 seconds
decode step time: 0.04258251190185547 seconds
decode step time: 0.041887521743774414 seconds
decode step time: 0.04300975799560547 seconds
decode step time: 0.041913747787475586 seconds
decode step time: 0.042371273040771484 seconds
decode step time: 0.0424649715423584 seconds
decode step time: 0.041866302490234375 seconds
decode step time: 0.04328584671020508 seconds
decode step time: 0.04208803176879883 seconds
decode step time: 0.04250288009643555 seconds
decode step time: 0.042641639709472656 seconds
decode step time: 0.04201984405517578 seconds
decode step time: 0.04346823692321777 seconds
decode step time: 0.0420684814453125 seconds
decode step time: 0.0425868034362793 seconds
decode step time: 0.04260540008544922 seconds
decode step time: 0.04205918312072754 seconds
decode step time: 0.04341244697570801 seconds
decode step time: 0.04210019111633301 seconds
decode step time: 0.04235196113586426 seconds
decode step time: 0.04279279708862305 seconds
decode step time: 0.042130470275878906 seconds
decode step time: 0.043213844299316406 seconds
decode step time: 0.04222679138183594 seconds
decode step time: 0.042378902435302734 seconds
decode step time: 0.04246640205383301 seconds
decode step time: 0.04224681854248047 seconds
decode step time: 0.043493032455444336 seconds
decode step time: 0.042110443115234375 seconds
decode step time: 0.04269123077392578 seconds
decode step time: 0.04271197319030762 seconds
decode step time: 0.04221606254577637 seconds
decode step time: 0.04330849647521973 seconds
decode step time: 0.04192972183227539 seconds
decode step time: 0.042415618896484375 seconds
decode step time: 0.041013240814208984 seconds
decode step time: 0.040953874588012695 seconds
decode step time: 0.041655540466308594 seconds
decode step time: 0.041217803955078125 seconds
decode step time: 0.040839195251464844 seconds
decode step time: 0.041937828063964844 seconds
decode step time: 0.042615652084350586 seconds
decode step time: 0.042342424392700195 seconds
decode step time: 0.04284191131591797 seconds
decode step time: 0.04216194152832031 seconds
decode step time: 0.043616294860839844 seconds
decode step time: 0.042244672775268555 seconds
decode step time: 0.042417049407958984 seconds
decode step time: 0.042878150939941406 seconds
decode step time: 0.04201078414916992 seconds
decode step time: 0.042861223220825195 seconds
decode step time: 0.04095888137817383 seconds
decode step time: 0.041095733642578125 seconds
decode step time: 0.042330026626586914 seconds
decode step time: 0.04121971130371094 seconds
decode step time: 0.041357994079589844 seconds
decode step time: 0.04205465316772461 seconds
decode step time: 0.042430877685546875 seconds
decode step time: 0.04254460334777832 seconds
decode step time: 0.042406320571899414 seconds
decode step time: 0.042377471923828125 seconds
decode step time: 0.04317975044250488 seconds
decode step time: 0.04233837127685547 seconds
decode step time: 0.04253673553466797 seconds
decode step time: 0.0426785945892334 seconds
decode step time: 0.042246103286743164 seconds
decode step time: 0.04327511787414551 seconds
INFO 07-10 03:42:52 [metrics.py:481] Avg prompt throughput: 2034.9 tokens/s, Avg generation throughput: 1243.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 82 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.042180776596069336 seconds
decode step time: 0.04253029823303223 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 13748.0094 ms
  Prefill time (approx): 179.3051 ms
  TTFT: 13927.3145 ms
  Latency: 43909.5879 ms
  Total generated tokens: 256
  Average TBT: 117.5775 ms/token
  Throughput (tokens/s): 8.51
prefill step time: 0.1849079132080078 seconds
decode step time: 0.045786142349243164 seconds
decode step time: 0.04352450370788574 seconds
decode step time: 0.042159318923950195 seconds
decode step time: 0.04318404197692871 seconds
decode step time: 0.0424196720123291 seconds
decode step time: 0.0423738956451416 seconds
decode step time: 0.043001651763916016 seconds
decode step time: 0.04218339920043945 seconds
decode step time: 0.04358935356140137 seconds
decode step time: 0.0425570011138916 seconds
decode step time: 0.04250955581665039 seconds
decode step time: 0.0428309440612793 seconds
decode step time: 0.042119741439819336 seconds
decode step time: 0.04373788833618164 seconds
decode step time: 0.042389631271362305 seconds
decode step time: 0.04269909858703613 seconds
decode step time: 0.042807817459106445 seconds
decode step time: 0.042400360107421875 seconds
decode step time: 0.04313325881958008 seconds
decode step time: 0.04216432571411133 seconds
decode step time: 0.04275918006896973 seconds
decode step time: 0.04263138771057129 seconds
decode step time: 0.04225468635559082 seconds
decode step time: 0.042896270751953125 seconds
decode step time: 0.04225564002990723 seconds
decode step time: 0.043076276779174805 seconds
decode step time: 0.04250931739807129 seconds
decode step time: 0.04258394241333008 seconds
decode step time: 0.04301118850708008 seconds
decode step time: 0.04224252700805664 seconds
decode step time: 0.04274868965148926 seconds
decode step time: 0.04242992401123047 seconds
decode step time: 0.042180538177490234 seconds
decode step time: 0.04345083236694336 seconds
decode step time: 0.042371273040771484 seconds
decode step time: 0.04357194900512695 seconds
decode step time: 0.04260420799255371 seconds
decode step time: 0.043122053146362305 seconds
decode step time: 0.04263472557067871 seconds
decode step time: 0.04255270957946777 seconds
decode step time: 0.04313540458679199 seconds
decode step time: 0.042215824127197266 seconds
decode step time: 0.043237924575805664 seconds
decode step time: 0.042495012283325195 seconds
decode step time: 0.042612552642822266 seconds
decode step time: 0.043000221252441406 seconds
decode step time: 0.04264426231384277 seconds
decode step time: 0.04314708709716797 seconds
decode step time: 0.04230523109436035 seconds
decode step time: 0.043814659118652344 seconds
decode step time: 0.042540550231933594 seconds
decode step time: 0.04283857345581055 seconds
decode step time: 0.04305672645568848 seconds
decode step time: 0.04252505302429199 seconds
decode step time: 0.04348278045654297 seconds
decode step time: 0.04236626625061035 seconds
decode step time: 0.042867422103881836 seconds
decode step time: 0.042655229568481445 seconds
decode step time: 0.04225587844848633 seconds
decode step time: 0.0435023307800293 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 20534.6320 ms
  Prefill time (approx): 178.2694 ms
  TTFT: 20712.9014 ms
  Latency: 46460.0551 ms
  Total generated tokens: 256
  Average TBT: 100.9692 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 230 finished.
  Time in queue before prefill: 20665.2961 ms
  Prefill time (approx): 180.6746 ms
  TTFT: 20845.9706 ms
  Latency: 46411.2146 ms
  Total generated tokens: 256
