INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Prefill time (approx): 449.7182 ms
  TTFT: 9158.8895 ms
  Latency: 33996.2099 ms
  Total generated tokens: 256
  Average TBT: 97.4013 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.22130537033081055 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 8706.7015 ms
  Prefill time (approx): 450.0084 ms
  TTFT: 9156.7099 ms
  Latency: 33997.0706 ms
  Total generated tokens: 256
  Average TBT: 97.4132 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.2201709747314453 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 8706.7964 ms
  Prefill time (approx): 447.6769 ms
  TTFT: 9154.4733 ms
  Latency: 33997.4411 ms
  Total generated tokens: 256
  Average TBT: 97.4234 ms/token
  Throughput (tokens/s): 10.26
prefill step time: 0.21973752975463867 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 8477.8526 ms
  Prefill time (approx): 448.9491 ms
  TTFT: 8926.8017 ms
  Latency: 33770.0145 ms
  Total generated tokens: 256
  Average TBT: 97.4244 ms/token
  Throughput (tokens/s): 10.26
prefill step time: 0.22021865844726562 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 8344.7015 ms
  Prefill time (approx): 452.9693 ms
  TTFT: 8797.6708 ms
  Latency: 33639.4563 ms
  Total generated tokens: 256
  Average TBT: 97.4188 ms/token
  Throughput (tokens/s): 10.26
prefill step time: 0.22036170959472656 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 8525.7580 ms
  Prefill time (approx): 453.8612 ms
  TTFT: 8979.6193 ms
  Latency: 33821.6944 ms
  Total generated tokens: 256
  Average TBT: 97.4199 ms/token
  Throughput (tokens/s): 10.26
prefill step time: 0.22035670280456543 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 8709.1784 ms
  Prefill time (approx): 454.8576 ms
  TTFT: 9164.0360 ms
  Latency: 34002.1338 ms
  Total generated tokens: 256
  Average TBT: 97.4043 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.21990466117858887 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 8889.9479 ms
  Prefill time (approx): 455.7912 ms
  TTFT: 9345.7391 ms
  Latency: 34181.5419 ms
  Total generated tokens: 256
  Average TBT: 97.3953 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 214 finished.
  Time in queue before prefill: 8513.0043 ms
  Prefill time (approx): 220.4885 ms
  TTFT: 8733.4929 ms
  Latency: 33569.3202 ms
  Total generated tokens: 256
  Average TBT: 97.3954 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.21953964233398438 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 8292.4948 ms
  Prefill time (approx): 451.7341 ms
  TTFT: 8744.2288 ms
  Latency: 33577.9872 ms
  Total generated tokens: 256
  Average TBT: 97.3873 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.2207486629486084 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 8303.5553 ms
  Prefill time (approx): 453.5439 ms
  TTFT: 8757.0992 ms
  Latency: 33588.5901 ms
  Total generated tokens: 256
  Average TBT: 97.3784 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.22034454345703125 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 8488.6985 ms
  Prefill time (approx): 449.4152 ms
  TTFT: 8938.1137 ms
  Latency: 33768.6050 ms
  Total generated tokens: 256
  Average TBT: 97.3745 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.21847748756408691 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 8667.3763 ms
  Prefill time (approx): 450.0794 ms
  TTFT: 9117.4557 ms
  Latency: 33945.4849 ms
  Total generated tokens: 256
  Average TBT: 97.3648 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.2190103530883789 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 8677.6667 ms
  Prefill time (approx): 446.6677 ms
  TTFT: 9124.3343 ms
  Latency: 33952.7624 ms
  Total generated tokens: 256
  Average TBT: 97.3664 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.2202589511871338 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 8853.7650 ms
  Prefill time (approx): 445.7624 ms
  TTFT: 9299.5274 ms
  Latency: 34128.7551 ms
  Total generated tokens: 256
  Average TBT: 97.3695 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.21951031684875488 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 9029.3603 ms
  Prefill time (approx): 344.7101 ms
  TTFT: 9374.0704 ms
  Latency: 34307.0760 ms
  Total generated tokens: 256
  Average TBT: 97.7765 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22029852867126465 seconds
prefill step time: 0.22017216682434082 seconds
prefill step time: 0.09585189819335938 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 9383.5182 ms
  Prefill time (approx): 211.4804 ms
  TTFT: 9594.9986 ms
  Latency: 34770.4477 ms
  Total generated tokens: 256
  Average TBT: 98.7273 ms/token
  Throughput (tokens/s): 10.13
prefill step time: 0.21106767654418945 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 9455.0080 ms
  Prefill time (approx): 212.7118 ms
  TTFT: 9667.7198 ms
  Latency: 34842.5033 ms
  Total generated tokens: 256
  Average TBT: 98.7246 ms/token
  Throughput (tokens/s): 10.13
prefill step time: 0.21174907684326172 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 9576.1037 ms
  Prefill time (approx): 212.8413 ms
  TTFT: 9788.9450 ms
  Latency: 34962.9879 ms
  Total generated tokens: 256
  Average TBT: 98.7217 ms/token
  Throughput (tokens/s): 10.13
prefill step time: 0.21187901496887207 seconds
INFO 07-10 03:52:45 [metrics.py:481] Avg prompt throughput: 9619.8 tokens/s, Avg generation throughput: 325.7 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 225 finished.
  Time in queue before prefill: 9576.2916 ms
  Prefill time (approx): 212.0838 ms
  TTFT: 9788.3754 ms
  Latency: 34965.2817 ms
  Total generated tokens: 256
  Average TBT: 98.7330 ms/token
  Throughput (tokens/s): 10.13
prefill step time: 0.2198033332824707 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 9574.6562 ms
  Prefill time (approx): 212.1766 ms
  TTFT: 9786.8328 ms
  Latency: 34974.2401 ms
  Total generated tokens: 256
  Average TBT: 98.7741 ms/token
  Throughput (tokens/s): 10.12
prefill step time: 0.2202308177947998 seconds
prefill step time: 0.19012904167175293 seconds
decode step time: 0.04328489303588867 seconds
decode step time: 0.041921138763427734 seconds
decode step time: 0.04217982292175293 seconds
decode step time: 0.041974782943725586 seconds
decode step time: 0.0418248176574707 seconds
decode step time: 0.043236732482910156 seconds
decode step time: 0.04190945625305176 seconds
decode step time: 0.04258298873901367 seconds
decode step time: 0.04250144958496094 seconds
decode step time: 0.04224443435668945 seconds
decode step time: 0.042777299880981445 seconds
decode step time: 0.04188656806945801 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 10213.8238 ms
  Prefill time (approx): 210.7906 ms
  TTFT: 10424.6144 ms
  Latency: 35766.9656 ms
  Total generated tokens: 256
  Average TBT: 99.3818 ms/token
  Throughput (tokens/s): 10.06
decode step time: 0.04246020317077637 seconds
decode step time: 0.04197859764099121 seconds
decode step time: 0.041979312896728516 seconds
decode step time: 0.04233670234680176 seconds
decode step time: 0.04197406768798828 seconds
decode step time: 0.04272818565368652 seconds
decode step time: 0.04226851463317871 seconds
decode step time: 0.042197227478027344 seconds
decode step time: 0.04232287406921387 seconds
decode step time: 0.04210710525512695 seconds
decode step time: 0.04294443130493164 seconds
decode step time: 0.04181790351867676 seconds
decode step time: 0.04277396202087402 seconds
decode step time: 0.04221606254577637 seconds
decode step time: 0.042145490646362305 seconds
decode step time: 0.04295468330383301 seconds
decode step time: 0.04216933250427246 seconds
decode step time: 0.042803287506103516 seconds
decode step time: 0.041748046875 seconds
decode step time: 0.04317212104797363 seconds
decode step time: 0.04192614555358887 seconds
decode step time: 0.04244565963745117 seconds
decode step time: 0.04239201545715332 seconds
decode step time: 0.04246640205383301 seconds
decode step time: 0.042697906494140625 seconds
decode step time: 0.04181838035583496 seconds
decode step time: 0.042697906494140625 seconds
decode step time: 0.042374610900878906 seconds
decode step time: 0.04264068603515625 seconds
decode step time: 0.04322052001953125 seconds
decode step time: 0.041953325271606445 seconds
decode step time: 0.043503761291503906 seconds
decode step time: 0.041846513748168945 seconds
decode step time: 0.04192924499511719 seconds
decode step time: 0.04227018356323242 seconds
decode step time: 0.04204249382019043 seconds
decode step time: 0.043459415435791016 seconds
decode step time: 0.04227781295776367 seconds
decode step time: 0.04240155220031738 seconds
decode step time: 0.04270124435424805 seconds
decode step time: 0.042181968688964844 seconds
decode step time: 0.04327201843261719 seconds
decode step time: 0.041831016540527344 seconds
decode step time: 0.043656349182128906 seconds
decode step time: 0.04192972183227539 seconds
decode step time: 0.04316401481628418 seconds
decode step time: 0.04211926460266113 seconds
decode step time: 0.04252314567565918 seconds
decode step time: 0.0426023006439209 seconds
decode step time: 0.04192352294921875 seconds
decode step time: 0.043365478515625 seconds
decode step time: 0.04219174385070801 seconds
decode step time: 0.04227256774902344 seconds
decode step time: 0.042626142501831055 seconds
decode step time: 0.04210972785949707 seconds
decode step time: 0.04318547248840332 seconds
decode step time: 0.04207468032836914 seconds
decode step time: 0.04244852066040039 seconds
decode step time: 0.04247570037841797 seconds
decode step time: 0.04208803176879883 seconds
decode step time: 0.04336881637573242 seconds
decode step time: 0.04197239875793457 seconds
decode step time: 0.04209542274475098 seconds
decode step time: 0.04250311851501465 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 10406.0898 ms
  Prefill time (approx): 211.7887 ms
  TTFT: 10617.8784 ms
  Latency: 38679.5597 ms
  Total generated tokens: 256
  Average TBT: 110.0458 ms/token
  Throughput (tokens/s): 9.09
decode step time: 0.042169809341430664 seconds
decode step time: 0.04255938529968262 seconds
decode step time: 0.04192757606506348 seconds
decode step time: 0.04287838935852051 seconds
decode step time: 0.04231095314025879 seconds
decode step time: 0.041985511779785156 seconds
decode step time: 0.04291367530822754 seconds
decode step time: 0.04184722900390625 seconds
decode step time: 0.04340338706970215 seconds
decode step time: 0.04206418991088867 seconds
decode step time: 0.04214763641357422 seconds
decode step time: 0.04265594482421875 seconds
decode step time: 0.04227638244628906 seconds
INFO 07-10 03:52:50 [metrics.py:481] Avg prompt throughput: 1226.6 tokens/s, Avg generation throughput: 1352.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 65 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04296064376831055 seconds
decode step time: 0.04234814643859863 seconds
decode step time: 0.042462825775146484 seconds
decode step time: 0.04258871078491211 seconds
decode step time: 0.04217648506164551 seconds
decode step time: 0.04294586181640625 seconds
decode step time: 0.041959285736083984 seconds
decode step time: 0.04266619682312012 seconds
decode step time: 0.04273486137390137 seconds
decode step time: 0.042188167572021484 seconds
decode step time: 0.043048858642578125 seconds
decode step time: 0.04202675819396973 seconds
decode step time: 0.04252910614013672 seconds
decode step time: 0.0425264835357666 seconds
decode step time: 0.04234933853149414 seconds
decode step time: 0.042722463607788086 seconds
decode step time: 0.0418550968170166 seconds
decode step time: 0.044167280197143555 seconds
decode step time: 0.04234957695007324 seconds
decode step time: 0.04264116287231445 seconds
decode step time: 0.04265785217285156 seconds
decode step time: 0.04233145713806152 seconds
decode step time: 0.04301881790161133 seconds
decode step time: 0.042195796966552734 seconds
decode step time: 0.043187856674194336 seconds
decode step time: 0.04244399070739746 seconds
decode step time: 0.04237699508666992 seconds
decode step time: 0.04256033897399902 seconds
decode step time: 0.04191899299621582 seconds
decode step time: 0.04346895217895508 seconds
decode step time: 0.042298316955566406 seconds
decode step time: 0.04234671592712402 seconds
decode step time: 0.04270577430725098 seconds
decode step time: 0.042027950286865234 seconds
decode step time: 0.04355597496032715 seconds
decode step time: 0.04228353500366211 seconds
decode step time: 0.0424656867980957 seconds
decode step time: 0.04257059097290039 seconds
decode step time: 0.04223513603210449 seconds
decode step time: 0.04303693771362305 seconds
decode step time: 0.04223942756652832 seconds
decode step time: 0.04277610778808594 seconds
decode step time: 0.04257321357727051 seconds
decode step time: 0.042307138442993164 seconds
decode step time: 0.04279947280883789 seconds
decode step time: 0.042166948318481445 seconds
decode step time: 0.04361867904663086 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 16417.9225 ms
  Prefill time (approx): 212.8127 ms
  TTFT: 16630.7352 ms
  Latency: 41165.3016 ms
  Total generated tokens: 256
  Average TBT: 96.2140 ms/token
  Throughput (tokens/s): 10.39
decode step time: 0.04223489761352539 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 16418.2706 ms
  Prefill time (approx): 212.0094 ms
  TTFT: 16630.2800 ms
  Latency: 40993.6945 ms
  Total generated tokens: 256
  Average TBT: 95.5428 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.22008514404296875 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 16419.6653 ms
  Prefill time (approx): 221.1249 ms
  TTFT: 16640.7902 ms
  Latency: 41003.1111 ms
  Total generated tokens: 256
  Average TBT: 95.5385 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.21486163139343262 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 15296.7629 ms
  Prefill time (approx): 451.2932 ms
  TTFT: 15748.0562 ms
  Latency: 40103.8826 ms
  Total generated tokens: 256
  Average TBT: 95.5130 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.213639497756958 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 15160.4588 ms
  Prefill time (approx): 453.7385 ms
  TTFT: 15614.1973 ms
  Latency: 39961.2377 ms
  Total generated tokens: 256
  Average TBT: 95.4786 ms/token
  Throughput (tokens/s): 10.47
prefill step time: 0.2102489471435547 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 14952.0471 ms
  Prefill time (approx): 453.3889 ms
  TTFT: 15405.4360 ms
  Latency: 39741.9443 ms
  Total generated tokens: 256
  Average TBT: 95.4373 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22191357612609863 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 14747.1445 ms
  Prefill time (approx): 449.7631 ms
  TTFT: 15196.9075 ms
  Latency: 39535.9914 ms
  Total generated tokens: 256
  Average TBT: 95.4474 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22194314002990723 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 14318.7895 ms
  Prefill time (approx): 450.3219 ms
  TTFT: 14769.1114 ms
  Latency: 39109.2918 ms
  Total generated tokens: 256
  Average TBT: 95.4517 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.221482515335083 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 13866.0977 ms
  Prefill time (approx): 451.2825 ms
  TTFT: 14317.3802 ms
  Latency: 38657.4507 ms
  Total generated tokens: 256
  Average TBT: 95.4513 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22159862518310547 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 13868.6635 ms
  Prefill time (approx): 452.3771 ms
  TTFT: 14321.0406 ms
  Latency: 38659.0636 ms
  Total generated tokens: 256
  Average TBT: 95.4432 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.221923828125 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 13869.0813 ms
  Prefill time (approx): 450.2099 ms
  TTFT: 14319.2911 ms
  Latency: 38659.3637 ms
  Total generated tokens: 256
  Average TBT: 95.4513 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22112560272216797 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 13871.4809 ms
  Prefill time (approx): 447.1455 ms
  TTFT: 14318.6264 ms
  Latency: 38660.5954 ms
  Total generated tokens: 256
  Average TBT: 95.4587 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22048711776733398 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 13871.8021 ms
  Prefill time (approx): 447.4871 ms
  TTFT: 14319.2892 ms
  Latency: 38661.6938 ms
  Total generated tokens: 256
  Average TBT: 95.4604 ms/token
  Throughput (tokens/s): 10.48
Tid 0 Request 242 finished.
  Time in queue before prefill: 13868.7205 ms
  Prefill time (approx): 221.0829 ms
  TTFT: 14089.8035 ms
  Latency: 38432.2274 ms
  Total generated tokens: 256
  Average TBT: 95.4605 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.22004485130310059 seconds
INFO 07-10 03:52:55 [metrics.py:481] Avg prompt throughput: 5167.5 tokens/s, Avg generation throughput: 841.3 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 69 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.22193670272827148 seconds
prefill step time: 0.07964897155761719 seconds
decode step time: 0.04278850555419922 seconds
decode step time: 0.04168295860290527 seconds
decode step time: 0.04253339767456055 seconds
decode step time: 0.04277968406677246 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 13698.5672 ms
  Prefill time (approx): 208.6790 ms
  TTFT: 13907.2461 ms
  Latency: 38474.9272 ms
  Total generated tokens: 256
  Average TBT: 96.3438 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21131515502929688 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 13684.1092 ms
  Prefill time (approx): 213.2275 ms
  TTFT: 13897.3367 ms
  Latency: 38463.4383 ms
  Total generated tokens: 256
  Average TBT: 96.3377 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21270489692687988 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 13674.8173 ms
  Prefill time (approx): 219.5237 ms
  TTFT: 13894.3410 ms
  Latency: 38450.1822 ms
  Total generated tokens: 256
  Average TBT: 96.2974 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.2129812240600586 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 13446.6221 ms
  Prefill time (approx): 447.2394 ms
  TTFT: 13893.8615 ms
  Latency: 38442.5211 ms
  Total generated tokens: 256
  Average TBT: 96.2693 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.21276473999023438 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 13444.5336 ms
  Prefill time (approx): 447.8474 ms
  TTFT: 13892.3810 ms
  Latency: 38433.3262 ms
  Total generated tokens: 256
  Average TBT: 96.2390 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.2219700813293457 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 13443.7580 ms
  Prefill time (approx): 450.0248 ms
  TTFT: 13893.7829 ms
  Latency: 38435.2891 ms
  Total generated tokens: 256
  Average TBT: 96.2412 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22091078758239746 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 11899.6723 ms
  Prefill time (approx): 452.2874 ms
  TTFT: 12351.9597 ms
  Latency: 36892.4170 ms
  Total generated tokens: 256
  Average TBT: 96.2371 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.2220158576965332 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 12078.8150 ms
  Prefill time (approx): 452.0118 ms
  TTFT: 12530.8268 ms
  Latency: 37072.3553 ms
  Total generated tokens: 256
  Average TBT: 96.2413 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22211980819702148 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 12260.1728 ms
  Prefill time (approx): 356.1287 ms
  TTFT: 12616.3015 ms
  Latency: 37254.2279 ms
  Total generated tokens: 256
  Average TBT: 96.6193 ms/token
  Throughput (tokens/s): 10.35
prefill step time: 0.22111916542053223 seconds
prefill step time: 0.142547607421875 seconds
decode step time: 0.04153084754943848 seconds
decode step time: 0.040991783142089844 seconds
decode step time: 0.04082179069519043 seconds
decode step time: 0.04107403755187988 seconds
decode step time: 0.042138099670410156 seconds
decode step time: 0.042676687240600586 seconds
decode step time: 0.04194211959838867 seconds
decode step time: 0.04269766807556152 seconds
decode step time: 0.042502641677856445 seconds
decode step time: 0.04260706901550293 seconds
decode step time: 0.042789459228515625 seconds
decode step time: 0.04172945022583008 seconds
decode step time: 0.044004201889038086 seconds
decode step time: 0.04255032539367676 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 13300.7944 ms
  Prefill time (approx): 210.5107 ms
  TTFT: 13511.3051 ms
  Latency: 38263.8321 ms
  Total generated tokens: 256
  Average TBT: 97.0687 ms/token
  Throughput (tokens/s): 10.30
decode step time: 0.04222822189331055 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 13419.1015 ms
  Prefill time (approx): 213.2986 ms
  TTFT: 13632.4000 ms
  Latency: 38213.9938 ms
  Total generated tokens: 256
  Average TBT: 96.3984 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22050738334655762 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 13541.5139 ms
  Prefill time (approx): 211.7031 ms
  TTFT: 13753.2170 ms
  Latency: 38347.9483 ms
  Total generated tokens: 256
  Average TBT: 96.4499 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22088289260864258 seconds
prefill step time: 0.19209957122802734 seconds
decode step time: 0.04214882850646973 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 13711.3786 ms
  Prefill time (approx): 211.9949 ms
  TTFT: 13923.3735 ms
  Latency: 38682.3277 ms
  Total generated tokens: 256
  Average TBT: 97.0939 ms/token
  Throughput (tokens/s): 10.30
prefill step time: 0.20858383178710938 seconds
decode step time: 0.0420527458190918 seconds
decode step time: 0.04111623764038086 seconds
decode step time: 0.041463613510131836 seconds
decode step time: 0.04099869728088379 seconds
decode step time: 0.04252028465270996 seconds
decode step time: 0.042151689529418945 seconds
decode step time: 0.04233384132385254 seconds
decode step time: 0.042751312255859375 seconds
decode step time: 0.04213428497314453 seconds
decode step time: 0.0433807373046875 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 14375.9222 ms
  Prefill time (approx): 218.7178 ms
  TTFT: 14594.6400 ms
  Latency: 39336.5517 ms
  Total generated tokens: 256
  Average TBT: 97.0271 ms/token
  Throughput (tokens/s): 10.31
decode step time: 0.04224276542663574 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 14326.3228 ms
  Prefill time (approx): 450.4769 ms
  TTFT: 14776.7997 ms
  Latency: 39336.2505 ms
  Total generated tokens: 256
  Average TBT: 96.3116 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21970891952514648 seconds
INFO 07-10 03:53:00 [metrics.py:481] Avg prompt throughput: 6552.1 tokens/s, Avg generation throughput: 671.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 67 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 258 finished.
  Time in queue before prefill: 13821.8699 ms
  Prefill time (approx): 453.9964 ms
  TTFT: 14275.8663 ms
  Latency: 38831.4199 ms
  Total generated tokens: 256
  Average TBT: 96.2963 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21970725059509277 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 14004.8852 ms
  Prefill time (approx): 452.3873 ms
  TTFT: 14457.2725 ms
  Latency: 39010.0248 ms
  Total generated tokens: 256
  Average TBT: 96.2853 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22096943855285645 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 13796.8252 ms
  Prefill time (approx): 451.6618 ms
  TTFT: 14248.4870 ms
  Latency: 38800.3857 ms
  Total generated tokens: 256
  Average TBT: 96.2820 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22398090362548828 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 13145.0195 ms
  Prefill time (approx): 450.6958 ms
  TTFT: 13595.7153 ms
  Latency: 38150.4412 ms
  Total generated tokens: 256
  Average TBT: 96.2930 ms/token
