INFO 07-10 06:38:05 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:38:12 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 06:38:12 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:38:12 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:38:13 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:38:14 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:38:14 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:38:14 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:38:17 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 06:38:17 [model_runner.py:1181] Model loading took 14.9596 GB and 2.961672 seconds
INFO 07-10 06:38:19 [worker.py:267] Memory profiling takes 2.06 seconds
INFO 07-10 06:38:19 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:38:19 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 06:38:19 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 06:38:19 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 06:38:21 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.031272172927856445 seconds
decode step time: 0.03343844413757324 seconds
decode step time: 0.035019636154174805 seconds
decode step time: 0.034983158111572266 seconds
decode step time: 0.03484702110290527 seconds
decode step time: 0.03511166572570801 seconds
decode step time: 0.035242557525634766 seconds
prefill step time: 0.2599952220916748 seconds
decode step time: 0.02742147445678711 seconds
decode step time: 0.022537708282470703 seconds
decode step time: 0.021301746368408203 seconds
decode step time: 0.02055811882019043 seconds
decode step time: 0.02014899253845215 seconds
decode step time: 0.019965648651123047 seconds
decode step time: 0.019910335540771484 seconds
decode step time: 0.01989436149597168 seconds
decode step time: 0.019881725311279297 seconds
decode step time: 0.019829273223876953 seconds
decode step time: 0.019763469696044922 seconds
decode step time: 0.019861936569213867 seconds
decode step time: 0.019843101501464844 seconds
decode step time: 0.019800662994384766 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 3.0196 ms
  Prefill time (approx): 258.2293 ms
  TTFT: 261.2488 ms
  Latency: 6072.6733 ms
  Total generated tokens: 256
  Average TBT: 22.7899 ms/token
  Throughput (tokens/s): 43.88
decode step time: 0.019510984420776367 seconds
decode step time: 0.03116893768310547 seconds
decode step time: 0.0342869758605957 seconds
decode step time: 0.035154104232788086 seconds
decode step time: 0.03447842597961426 seconds
decode step time: 0.03438687324523926 seconds
decode step time: 0.03455686569213867 seconds
decode step time: 0.0346379280090332 seconds
prefill step time: 0.2589840888977051 seconds
decode step time: 0.032941579818725586 seconds
decode step time: 0.03424215316772461 seconds
decode step time: 0.034818172454833984 seconds
decode step time: 0.035483360290527344 seconds
decode step time: 0.035158634185791016 seconds
decode step time: 0.034867286682128906 seconds
decode step time: 0.03510737419128418 seconds
prefill step time: 0.2629415988922119 seconds
decode step time: 0.03214144706726074 seconds
decode step time: 0.03704261779785156 seconds
decode step time: 0.03532123565673828 seconds
decode step time: 0.036522626876831055 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.0370335578918457 seconds
decode step time: 0.037346839904785156 seconds
decode step time: 0.03802061080932617 seconds
prefill step time: 0.26613950729370117 seconds
decode step time: 0.024363279342651367 seconds
decode step time: 0.022328853607177734 seconds
decode step time: 0.021118640899658203 seconds
decode step time: 0.020695924758911133 seconds
decode step time: 0.020581960678100586 seconds
decode step time: 0.02043461799621582 seconds
decode step time: 0.020403385162353516 seconds
decode step time: 0.020458698272705078 seconds
decode step time: 0.020531177520751953 seconds
decode step time: 0.020529508590698242 seconds
decode step time: 0.020498991012573242 seconds
decode step time: 0.02050924301147461 seconds
decode step time: 0.020519733428955078 seconds
decode step time: 0.020524024963378906 seconds
decode step time: 0.0204012393951416 seconds
decode step time: 0.020469188690185547 seconds
decode step time: 0.02035069465637207 seconds
decode step time: 0.020412206649780273 seconds
decode step time: 0.02033090591430664 seconds
decode step time: 0.020368576049804688 seconds
decode step time: 0.020337581634521484 seconds
decode step time: 0.020329713821411133 seconds
decode step time: 0.02051401138305664 seconds
decode step time: 0.0209043025970459 seconds
decode step time: 0.02052140235900879 seconds
decode step time: 0.02056574821472168 seconds
decode step time: 0.020551204681396484 seconds
decode step time: 0.020552396774291992 seconds
decode step time: 0.020509719848632812 seconds
decode step time: 0.020518064498901367 seconds
decode step time: 0.020581722259521484 seconds
decode step time: 0.020291566848754883 seconds
decode step time: 0.020288705825805664 seconds
decode step time: 0.020335912704467773 seconds
decode step time: 0.02024674415588379 seconds
decode step time: 0.020295143127441406 seconds
decode step time: 0.02037811279296875 seconds
decode step time: 0.020497798919677734 seconds
decode step time: 0.020557403564453125 seconds
decode step time: 0.020619630813598633 seconds
decode step time: 0.0206758975982666 seconds
decode step time: 0.020633935928344727 seconds
decode step time: 0.02055191993713379 seconds
decode step time: 0.02047252655029297 seconds
decode step time: 0.02049088478088379 seconds
decode step time: 0.02039790153503418 seconds
decode step time: 0.020407915115356445 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 2.4889 ms
  Prefill time (approx): 257.5390 ms
  TTFT: 260.0279 ms
  Latency: 6469.7151 ms
  Total generated tokens: 256
  Average TBT: 24.3517 ms/token
  Throughput (tokens/s): 41.06
decode step time: 0.020147323608398438 seconds
decode step time: 0.02008795738220215 seconds
decode step time: 0.020104408264160156 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.02012467384338379 seconds
decode step time: 0.02025747299194336 seconds
decode step time: 0.020222902297973633 seconds
decode step time: 0.020297765731811523 seconds
decode step time: 0.020384550094604492 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.0295 ms
  Prefill time (approx): 296.1032 ms
  TTFT: 297.1327 ms
  Latency: 6433.0580 ms
  Total generated tokens: 256
  Average TBT: 24.0625 ms/token
  Throughput (tokens/s): 41.56
decode step time: 0.02008795738220215 seconds
decode step time: 0.020003795623779297 seconds
decode step time: 0.019838571548461914 seconds
decode step time: 0.019804000854492188 seconds
decode step time: 0.019801616668701172 seconds
decode step time: 0.019745588302612305 seconds
decode step time: 0.01981067657470703 seconds
decode step time: 0.019827842712402344 seconds
decode step time: 0.01986074447631836 seconds
decode step time: 0.01986074447631836 seconds
decode step time: 0.019773244857788086 seconds
decode step time: 0.019709348678588867 seconds
decode step time: 0.01968836784362793 seconds
decode step time: 0.019704341888427734 seconds
decode step time: 0.01978898048400879 seconds
decode step time: 0.01978278160095215 seconds
decode step time: 0.019821643829345703 seconds
decode step time: 0.019799232482910156 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.019721508026123047 seconds
decode step time: 0.019715547561645508 seconds
decode step time: 0.019816160202026367 seconds
decode step time: 0.019998788833618164 seconds
decode step time: 0.0200197696685791 seconds
decode step time: 0.019988059997558594 seconds
decode step time: 0.020067453384399414 seconds
decode step time: 0.019951343536376953 seconds
decode step time: 0.02004241943359375 seconds
decode step time: 0.019942045211791992 seconds
decode step time: 0.019861221313476562 seconds
decode step time: 0.019926786422729492 seconds
decode step time: 0.019951581954956055 seconds
decode step time: 0.019925594329833984 seconds
decode step time: 0.019881725311279297 seconds
decode step time: 0.01987934112548828 seconds
decode step time: 0.019788026809692383 seconds
decode step time: 0.019794940948486328 seconds
decode step time: 0.019763708114624023 seconds
decode step time: 0.019851207733154297 seconds
decode step time: 0.019844770431518555 seconds
decode step time: 0.019859790802001953 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.01969313621520996 seconds
decode step time: 0.019693851470947266 seconds
decode step time: 0.01972675323486328 seconds
decode step time: 0.019751310348510742 seconds
decode step time: 0.019874095916748047 seconds
decode step time: 0.019787311553955078 seconds
decode step time: 0.019876718521118164 seconds
decode step time: 0.019802093505859375 seconds
decode step time: 0.0329134464263916 seconds
decode step time: 0.03408527374267578 seconds
decode step time: 0.03551530838012695 seconds
decode step time: 0.0358881950378418 seconds
decode step time: 0.036154747009277344 seconds
decode step time: 0.03598475456237793 seconds
decode step time: 0.0361018180847168 seconds
prefill step time: 0.26115918159484863 seconds
decode step time: 0.03378868103027344 seconds
decode step time: 0.03582906723022461 seconds
decode step time: 0.03606247901916504 seconds
decode step time: 0.03608846664428711 seconds
decode step time: 0.03618955612182617 seconds
decode step time: 0.03661942481994629 seconds
decode step time: 0.03716468811035156 seconds
prefill step time: 0.2627708911895752 seconds
decode step time: 0.02665567398071289 seconds
decode step time: 0.02255868911743164 seconds
decode step time: 0.021419286727905273 seconds
decode step time: 0.02102804183959961 seconds
decode step time: 0.020756244659423828 seconds
decode step time: 0.020586729049682617 seconds
decode step time: 0.020594358444213867 seconds
decode step time: 0.020461559295654297 seconds
decode step time: 0.020766735076904297 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.5330 ms
  Prefill time (approx): 263.6454 ms
  TTFT: 265.1784 ms
  Latency: 6618.9907 ms
  Total generated tokens: 256
  Average TBT: 24.9169 ms/token
  Throughput (tokens/s): 40.13
decode step time: 0.020421266555786133 seconds
decode step time: 0.020125389099121094 seconds
decode step time: 0.020056962966918945 seconds
decode step time: 0.0200958251953125 seconds
decode step time: 0.02010178565979004 seconds
decode step time: 0.020136356353759766 seconds
INFO 07-10 06:39:47 [metrics.py:481] Avg prompt throughput: 2863.7 tokens/s, Avg generation throughput: 339.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.4%, CPU KV cache usage: 0.0%.
decode step time: 0.020241737365722656 seconds
decode step time: 0.020320653915405273 seconds
decode step time: 0.020313024520874023 seconds
decode step time: 0.020384550094604492 seconds
decode step time: 0.020824670791625977 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.0304 ms
  Prefill time (approx): 256.4342 ms
  TTFT: 257.4646 ms
  Latency: 6519.5270 ms
  Total generated tokens: 256
  Average TBT: 24.5571 ms/token
  Throughput (tokens/s): 40.72
decode step time: 0.019977807998657227 seconds
decode step time: 0.019940614700317383 seconds
decode step time: 0.019927501678466797 seconds
decode step time: 0.019817829132080078 seconds
decode step time: 0.0197451114654541 seconds
decode step time: 0.019727230072021484 seconds
decode step time: 0.03212475776672363 seconds
decode step time: 0.03474164009094238 seconds
decode step time: 0.036341190338134766 seconds
decode step time: 0.03604745864868164 seconds
decode step time: 0.03518247604370117 seconds
decode step time: 0.03543877601623535 seconds
decode step time: 0.03535008430480957 seconds
prefill step time: 0.2597205638885498 seconds
decode step time: 0.03391242027282715 seconds
decode step time: 0.03603339195251465 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.1322 ms
  Prefill time (approx): 258.5325 ms
  TTFT: 259.6648 ms
  Latency: 6563.9315 ms
  Total generated tokens: 256
  Average TBT: 24.7226 ms/token
  Throughput (tokens/s): 40.45
decode step time: 0.03503847122192383 seconds
decode step time: 0.0349431037902832 seconds
decode step time: 0.0348203182220459 seconds
decode step time: 0.0352320671081543 seconds
decode step time: 0.0349886417388916 seconds
prefill step time: 0.26227712631225586 seconds
decode step time: 0.028637409210205078 seconds
decode step time: 0.022571325302124023 seconds
decode step time: 0.02127695083618164 seconds
decode step time: 0.020653724670410156 seconds
decode step time: 0.020396709442138672 seconds
decode step time: 0.020241260528564453 seconds
decode step time: 0.020195722579956055 seconds
decode step time: 0.02013874053955078 seconds
decode step time: 0.020180702209472656 seconds
decode step time: 0.020098209381103516 seconds
decode step time: 0.02005147933959961 seconds
decode step time: 0.02016615867614746 seconds
decode step time: 0.020165681838989258 seconds
decode step time: 0.020293235778808594 seconds
decode step time: 0.02030801773071289 seconds
decode step time: 0.02030158042907715 seconds
decode step time: 0.020281553268432617 seconds
decode step time: 0.020229578018188477 seconds
decode step time: 0.020145177841186523 seconds
decode step time: 0.020119667053222656 seconds
decode step time: 0.02019953727722168 seconds
decode step time: 0.020252466201782227 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.020975351333618164 seconds
decode step time: 0.02005147933959961 seconds
decode step time: 0.020123720169067383 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020116567611694336 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.02010178565979004 seconds
decode step time: 0.03310418128967285 seconds
decode step time: 0.034738779067993164 seconds
decode step time: 0.03689146041870117 seconds
decode step time: 0.03652334213256836 seconds
decode step time: 0.0363306999206543 seconds
decode step time: 0.03616642951965332 seconds
decode step time: 0.036353111267089844 seconds
prefill step time: 0.25757646560668945 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.6835 ms
  Prefill time (approx): 258.9979 ms
  TTFT: 260.6814 ms
  Latency: 6693.4600 ms
  Total generated tokens: 256
  Average TBT: 25.2266 ms/token
  Throughput (tokens/s): 39.64
decode step time: 0.023118257522583008 seconds
decode step time: 0.021807193756103516 seconds
decode step time: 0.02092599868774414 seconds
decode step time: 0.02051234245300293 seconds
decode step time: 0.020334720611572266 seconds
decode step time: 0.0201261043548584 seconds
decode step time: 0.02019214630126953 seconds
decode step time: 0.032315969467163086 seconds
decode step time: 0.036509037017822266 seconds
decode step time: 0.03766369819641113 seconds
decode step time: 0.03716588020324707 seconds
decode step time: 0.03612351417541504 seconds
decode step time: 0.03615856170654297 seconds
prefill step time: 0.25867676734924316 seconds
decode step time: 0.03681492805480957 seconds
decode step time: 0.0236053466796875 seconds
decode step time: 0.021976947784423828 seconds
decode step time: 0.021074771881103516 seconds
decode step time: 0.020722389221191406 seconds
decode step time: 0.020734071731567383 seconds
decode step time: 0.02075672149658203 seconds
decode step time: 0.0205690860748291 seconds
decode step time: 0.02057647705078125 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.1804 ms
  Prefill time (approx): 260.4139 ms
  TTFT: 261.5943 ms
  Latency: 6727.6678 ms
  Total generated tokens: 256
  Average TBT: 25.3572 ms/token
  Throughput (tokens/s): 39.44
decode step time: 0.020278453826904297 seconds
decode step time: 0.020083189010620117 seconds
decode step time: 0.020110130310058594 seconds
decode step time: 0.020174026489257812 seconds
decode step time: 0.02006983757019043 seconds
decode step time: 0.02005624771118164 seconds
decode step time: 0.020040273666381836 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.019994258880615234 seconds
decode step time: 0.02009296417236328 seconds
decode step time: 0.0200958251953125 seconds
decode step time: 0.020142316818237305 seconds
decode step time: 0.03331136703491211 seconds
decode step time: 0.035394906997680664 seconds
decode step time: 0.03649568557739258 seconds
decode step time: 0.036322593688964844 seconds
decode step time: 0.036525726318359375 seconds
decode step time: 0.03710460662841797 seconds
prefill step time: 0.2571566104888916 seconds
decode step time: 0.036763906478881836 seconds
decode step time: 0.03660893440246582 seconds
decode step time: 0.036785125732421875 seconds
decode step time: 0.036669254302978516 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.0149 ms
  Prefill time (approx): 259.3946 ms
  TTFT: 260.4096 ms
  Latency: 6784.6889 ms
  Total generated tokens: 256
  Average TBT: 25.5854 ms/token
  Throughput (tokens/s): 39.08
decode step time: 0.035918235778808594 seconds
decode step time: 0.03613448143005371 seconds
decode step time: 0.03617429733276367 seconds
prefill step time: 0.2613036632537842 seconds
decode step time: 0.035126447677612305 seconds
decode step time: 0.02353692054748535 seconds
decode step time: 0.022177457809448242 seconds
decode step time: 0.021238088607788086 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.0533 ms
  Prefill time (approx): 454.3540 ms
  TTFT: 455.4074 ms
  Latency: 6935.3859 ms
  Total generated tokens: 256
  Average TBT: 25.4117 ms/token
  Throughput (tokens/s): 39.35
decode step time: 0.02057170867919922 seconds
decode step time: 0.02030158042907715 seconds
decode step time: 0.020244359970092773 seconds
decode step time: 0.020162582397460938 seconds
decode step time: 0.020259380340576172 seconds
decode step time: 0.020221471786499023 seconds
decode step time: 0.020131826400756836 seconds
decode step time: 0.020007610321044922 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.0524 ms
  Prefill time (approx): 266.8309 ms
  TTFT: 267.8833 ms
  Latency: 6644.3560 ms
  Total generated tokens: 256
  Average TBT: 25.0058 ms/token
  Throughput (tokens/s): 39.99
decode step time: 0.032192230224609375 seconds
decode step time: 0.03403353691101074 seconds
decode step time: 0.035388946533203125 seconds
decode step time: 0.03551006317138672 seconds
decode step time: 0.03454947471618652 seconds
decode step time: 0.03474783897399902 seconds
decode step time: 0.034749507904052734 seconds
prefill step time: 0.25736498832702637 seconds
decode step time: 0.033788204193115234 seconds
decode step time: 0.03561663627624512 seconds
decode step time: 0.03583407402038574 seconds
decode step time: 0.03623652458190918 seconds
decode step time: 0.036216020584106445 seconds
decode step time: 0.036133527755737305 seconds
decode step time: 0.036324501037597656 seconds
prefill step time: 0.2615773677825928 seconds
decode step time: 0.027475833892822266 seconds
decode step time: 0.03605341911315918 seconds
decode step time: 0.03633379936218262 seconds
decode step time: 0.03636312484741211 seconds
decode step time: 0.036551713943481445 seconds
decode step time: 0.03741264343261719 seconds
decode step time: 0.03712582588195801 seconds
prefill step time: 0.2633676528930664 seconds
decode step time: 0.03759169578552246 seconds
decode step time: 0.024098873138427734 seconds
decode step time: 0.022235631942749023 seconds
decode step time: 0.02126765251159668 seconds
decode step time: 0.021053314208984375 seconds
decode step time: 0.02089715003967285 seconds
decode step time: 0.020989656448364258 seconds
decode step time: 0.02075982093811035 seconds
decode step time: 0.020934581756591797 seconds
decode step time: 0.020734786987304688 seconds
decode step time: 0.02066183090209961 seconds
decode step time: 0.02062702178955078 seconds
decode step time: 0.02069687843322754 seconds
decode step time: 0.02065420150756836 seconds
decode step time: 0.02065730094909668 seconds
decode step time: 0.020845890045166016 seconds
decode step time: 0.03421306610107422 seconds
decode step time: 0.0361790657043457 seconds
decode step time: 0.037282466888427734 seconds
decode step time: 0.03710460662841797 seconds
decode step time: 0.03719329833984375 seconds
decode step time: 0.037036895751953125 seconds
prefill step time: 0.2569396495819092 seconds
decode step time: 0.03480887413024902 seconds
decode step time: 0.024409770965576172 seconds
decode step time: 0.03613877296447754 seconds
decode step time: 0.03726840019226074 seconds
decode step time: 0.038143157958984375 seconds
decode step time: 0.03773379325866699 seconds
decode step time: 0.0371851921081543 seconds
decode step time: 0.03755688667297363 seconds
prefill step time: 0.26081371307373047 seconds
decode step time: 0.03781437873840332 seconds
decode step time: 0.039801836013793945 seconds
INFO 07-10 06:39:52 [metrics.py:481] Avg prompt throughput: 4491.9 tokens/s, Avg generation throughput: 327.4 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.8%, CPU KV cache usage: 0.0%.
decode step time: 0.0404813289642334 seconds
decode step time: 0.04090571403503418 seconds
decode step time: 0.04020524024963379 seconds
decode step time: 0.04026675224304199 seconds
decode step time: 0.040544986724853516 seconds
prefill step time: 0.2702946662902832 seconds
decode step time: 0.027261972427368164 seconds
decode step time: 0.03785896301269531 seconds
decode step time: 0.038024187088012695 seconds
decode step time: 0.03905344009399414 seconds
decode step time: 0.03914213180541992 seconds
decode step time: 0.03925800323486328 seconds
decode step time: 0.0389859676361084 seconds
prefill step time: 0.25878310203552246 seconds
decode step time: 0.0379633903503418 seconds
decode step time: 0.038434505462646484 seconds
decode step time: 0.03922915458679199 seconds
decode step time: 0.03961467742919922 seconds
decode step time: 0.03930330276489258 seconds
decode step time: 0.0393061637878418 seconds
prefill step time: 0.26103901863098145 seconds
decode step time: 0.03990030288696289 seconds
decode step time: 0.040000200271606445 seconds
decode step time: 0.039888858795166016 seconds
decode step time: 0.04055905342102051 seconds
decode step time: 0.040035247802734375 seconds
decode step time: 0.04045534133911133 seconds
decode step time: 0.03992104530334473 seconds
prefill step time: 0.2647404670715332 seconds
decode step time: 0.026640892028808594 seconds
decode step time: 0.02430891990661621 seconds
decode step time: 0.023397207260131836 seconds
decode step time: 0.02303314208984375 seconds
decode step time: 0.022767066955566406 seconds
decode step time: 0.022539377212524414 seconds
decode step time: 0.022449970245361328 seconds
decode step time: 0.022694110870361328 seconds
decode step time: 0.02271103858947754 seconds
decode step time: 0.022665977478027344 seconds
decode step time: 0.022502422332763672 seconds
decode step time: 0.0224609375 seconds
decode step time: 0.022793054580688477 seconds
decode step time: 0.02413344383239746 seconds
decode step time: 0.0226895809173584 seconds
decode step time: 0.022436141967773438 seconds
decode step time: 0.022602558135986328 seconds
decode step time: 0.022885799407958984 seconds
decode step time: 0.022687435150146484 seconds
decode step time: 0.022572755813598633 seconds
decode step time: 0.022538185119628906 seconds
decode step time: 0.02259659767150879 seconds
decode step time: 0.02274036407470703 seconds
decode step time: 0.022661685943603516 seconds
decode step time: 0.02258443832397461 seconds
decode step time: 0.02258610725402832 seconds
decode step time: 0.022613525390625 seconds
decode step time: 0.022890806198120117 seconds
decode step time: 0.02286672592163086 seconds
decode step time: 0.022549152374267578 seconds
decode step time: 0.022435903549194336 seconds
decode step time: 0.02260279655456543 seconds
decode step time: 0.022887229919433594 seconds
decode step time: 0.022875547409057617 seconds
decode step time: 0.022571563720703125 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.1191 ms
  Prefill time (approx): 261.6158 ms
  TTFT: 262.7349 ms
  Latency: 7747.8266 ms
  Total generated tokens: 256
  Average TBT: 29.3533 ms/token
  Throughput (tokens/s): 34.07
decode step time: 0.0223846435546875 seconds
decode step time: 0.02286076545715332 seconds
decode step time: 0.023176908493041992 seconds
decode step time: 0.022358179092407227 seconds
decode step time: 0.022356033325195312 seconds
decode step time: 0.022435665130615234 seconds
decode step time: 0.022601604461669922 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.0509 ms
  Prefill time (approx): 454.6497 ms
  TTFT: 455.7006 ms
  Latency: 7848.4964 ms
  Total generated tokens: 256
  Average TBT: 28.9914 ms/token
  Throughput (tokens/s): 34.49
decode step time: 0.022083520889282227 seconds
decode step time: 0.02199578285217285 seconds
decode step time: 0.021949052810668945 seconds
decode step time: 0.021979808807373047 seconds
decode step time: 0.022265911102294922 seconds
decode step time: 0.022098541259765625 seconds
decode step time: 0.035521507263183594 seconds
decode step time: 0.0389561653137207 seconds
decode step time: 0.04061245918273926 seconds
decode step time: 0.039804935455322266 seconds
decode step time: 0.03920888900756836 seconds
decode step time: 0.0390782356262207 seconds
prefill step time: 0.2592892646789551 seconds
decode step time: 0.03091120719909668 seconds
decode step time: 0.02468585968017578 seconds
decode step time: 0.023434877395629883 seconds
decode step time: 0.02280116081237793 seconds
decode step time: 0.022547006607055664 seconds
decode step time: 0.022475481033325195 seconds
decode step time: 0.02264094352722168 seconds
decode step time: 0.022530555725097656 seconds
decode step time: 0.02239060401916504 seconds
decode step time: 0.022318124771118164 seconds
decode step time: 0.022480487823486328 seconds
decode step time: 0.022470474243164062 seconds
decode step time: 0.02247023582458496 seconds
decode step time: 0.022484779357910156 seconds
decode step time: 0.02231144905090332 seconds
decode step time: 0.022374391555786133 seconds
decode step time: 0.022529125213623047 seconds
decode step time: 0.02249431610107422 seconds
decode step time: 0.022479772567749023 seconds
decode step time: 0.022324800491333008 seconds
decode step time: 0.022348642349243164 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4558 ms
  Prefill time (approx): 260.3376 ms
  TTFT: 261.7934 ms
  Latency: 7738.8322 ms
  Total generated tokens: 256
  Average TBT: 29.3217 ms/token
  Throughput (tokens/s): 34.10
decode step time: 0.022444725036621094 seconds
decode step time: 0.022266864776611328 seconds
decode step time: 0.022242307662963867 seconds
decode step time: 0.022127151489257812 seconds
decode step time: 0.0220339298248291 seconds
decode step time: 0.02202439308166504 seconds
decode step time: 0.022005081176757812 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.0862 ms
  Prefill time (approx): 488.7481 ms
  TTFT: 489.8343 ms
  Latency: 7870.7724 ms
  Total generated tokens: 256
  Average TBT: 28.9449 ms/token
  Throughput (tokens/s): 34.55
decode step time: 0.021855831146240234 seconds
decode step time: 0.021837711334228516 seconds
decode step time: 0.021713972091674805 seconds
decode step time: 0.021749019622802734 seconds
decode step time: 0.02170109748840332 seconds
decode step time: 0.035793304443359375 seconds
decode step time: 0.03830432891845703 seconds
decode step time: 0.039391517639160156 seconds
decode step time: 0.039337158203125 seconds
decode step time: 0.039284467697143555 seconds
decode step time: 0.039266347885131836 seconds
prefill step time: 0.25706911087036133 seconds
decode step time: 0.03142833709716797 seconds
decode step time: 0.024300336837768555 seconds
decode step time: 0.02300429344177246 seconds
decode step time: 0.022557497024536133 seconds
decode step time: 0.02234625816345215 seconds
decode step time: 0.022174358367919922 seconds
decode step time: 0.0221555233001709 seconds
decode step time: 0.021976470947265625 seconds
decode step time: 0.021965742111206055 seconds
decode step time: 0.021979570388793945 seconds
decode step time: 0.022139310836791992 seconds
decode step time: 0.03621673583984375 seconds
decode step time: 0.04006814956665039 seconds
decode step time: 0.04067397117614746 seconds
decode step time: 0.039781808853149414 seconds
decode step time: 0.039818763732910156 seconds
decode step time: 0.039756059646606445 seconds
prefill step time: 0.2608611583709717 seconds
decode step time: 0.02994561195373535 seconds
decode step time: 0.024776458740234375 seconds
decode step time: 0.02323174476623535 seconds
decode step time: 0.022713422775268555 seconds
decode step time: 0.022498607635498047 seconds
decode step time: 0.02255105972290039 seconds
decode step time: 0.022500991821289062 seconds
decode step time: 0.022314071655273438 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.0448 ms
  Prefill time (approx): 258.0378 ms
  TTFT: 259.0826 ms
  Latency: 7830.1184 ms
  Total generated tokens: 256
  Average TBT: 29.6903 ms/token
  Throughput (tokens/s): 33.68
decode step time: 0.022029399871826172 seconds
decode step time: 0.0220181941986084 seconds
decode step time: 0.02199721336364746 seconds
decode step time: 0.022058725357055664 seconds
decode step time: 0.022068023681640625 seconds
