INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01894688606262207 seconds
decode step time: 0.01892828941345215 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.01892399787902832 seconds
decode step time: 0.018941164016723633 seconds
decode step time: 0.020038604736328125 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.3754 ms
  Prefill time (approx): 192.2803 ms
  TTFT: 193.6557 ms
  Latency: 7110.8832 ms
  Total generated tokens: 256
  Average TBT: 27.1264 ms/token
  Throughput (tokens/s): 36.86
prefill step time: 0.1872556209564209 seconds
decode step time: 0.01988506317138672 seconds
decode step time: 0.019397497177124023 seconds
decode step time: 0.019163131713867188 seconds
decode step time: 0.018953800201416016 seconds
decode step time: 0.01892828941345215 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.0188143253326416 seconds
decode step time: 0.018819808959960938 seconds
decode step time: 0.018854379653930664 seconds
decode step time: 0.01881241798400879 seconds
decode step time: 0.018793344497680664 seconds
decode step time: 0.0187838077545166 seconds
decode step time: 0.018804311752319336 seconds
decode step time: 0.018793106079101562 seconds
decode step time: 0.01879262924194336 seconds
decode step time: 0.018810749053955078 seconds
decode step time: 0.018781185150146484 seconds
decode step time: 0.018774747848510742 seconds
decode step time: 0.018784046173095703 seconds
decode step time: 0.01893162727355957 seconds
decode step time: 0.018867015838623047 seconds
decode step time: 0.018766403198242188 seconds
prefill step time: 0.18765544891357422 seconds
INFO 07-10 06:47:32 [metrics.py:481] Avg prompt throughput: 3258.7 tokens/s, Avg generation throughput: 389.8 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 16.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0204620361328125 seconds
decode step time: 0.020063161849975586 seconds
decode step time: 0.019696474075317383 seconds
decode step time: 0.01948404312133789 seconds
decode step time: 0.019365549087524414 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.3521 ms
  Prefill time (approx): 191.3161 ms
  TTFT: 192.6682 ms
  Latency: 7273.1726 ms
  Total generated tokens: 256
  Average TBT: 27.7667 ms/token
  Throughput (tokens/s): 36.01
decode step time: 0.01901531219482422 seconds
decode step time: 0.018926382064819336 seconds
decode step time: 0.018915653228759766 seconds
decode step time: 0.018954038619995117 seconds
decode step time: 0.018911361694335938 seconds
decode step time: 0.0188901424407959 seconds
decode step time: 0.018857240676879883 seconds
decode step time: 0.018947839736938477 seconds
decode step time: 0.018863201141357422 seconds
prefill step time: 0.18852806091308594 seconds
decode step time: 0.020276784896850586 seconds
decode step time: 0.0198056697845459 seconds
decode step time: 0.019559144973754883 seconds
decode step time: 0.019445180892944336 seconds
decode step time: 0.019395112991333008 seconds
decode step time: 0.01931166648864746 seconds
decode step time: 0.0193331241607666 seconds
decode step time: 0.019327878952026367 seconds
decode step time: 0.019562721252441406 seconds
decode step time: 0.01928091049194336 seconds
decode step time: 0.019278287887573242 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.2393 ms
  Prefill time (approx): 190.6896 ms
  TTFT: 191.9289 ms
  Latency: 7271.2970 ms
  Total generated tokens: 256
  Average TBT: 27.7622 ms/token
  Throughput (tokens/s): 36.02
decode step time: 0.019013643264770508 seconds
decode step time: 0.01896357536315918 seconds
decode step time: 0.019062280654907227 seconds
decode step time: 0.01897287368774414 seconds
decode step time: 0.018877744674682617 seconds
decode step time: 0.018993139266967773 seconds
decode step time: 0.018923282623291016 seconds
decode step time: 0.018968820571899414 seconds
decode step time: 0.01891350746154785 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018932819366455078 seconds
decode step time: 0.018939971923828125 seconds
decode step time: 0.01892709732055664 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.018941640853881836 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.018930673599243164 seconds
decode step time: 0.019002676010131836 seconds
decode step time: 0.018965721130371094 seconds
prefill step time: 0.19254517555236816 seconds
decode step time: 0.020278215408325195 seconds
decode step time: 0.019835948944091797 seconds
decode step time: 0.019609451293945312 seconds
prefill step time: 0.1913130283355713 seconds
decode step time: 0.020743846893310547 seconds
decode step time: 0.02012777328491211 seconds
decode step time: 0.01985311508178711 seconds
decode step time: 0.019629478454589844 seconds
decode step time: 0.01990032196044922 seconds
decode step time: 0.01986241340637207 seconds
decode step time: 0.019539356231689453 seconds
decode step time: 0.019598722457885742 seconds
decode step time: 0.019605636596679688 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.3189 ms
  Prefill time (approx): 188.2489 ms
  TTFT: 189.5678 ms
  Latency: 7460.4669 ms
  Total generated tokens: 256
  Average TBT: 28.5133 ms/token
  Throughput (tokens/s): 35.07
decode step time: 0.019343137741088867 seconds
decode step time: 0.01930856704711914 seconds
decode step time: 0.019303560256958008 seconds
decode step time: 0.019287824630737305 seconds
decode step time: 0.019311189651489258 seconds
decode step time: 0.019286394119262695 seconds
decode step time: 0.019326448440551758 seconds
decode step time: 0.01920342445373535 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.019264936447143555 seconds
decode step time: 0.019286632537841797 seconds
decode step time: 0.019234418869018555 seconds
prefill step time: 0.18767714500427246 seconds
prefill step time: 0.19055604934692383 seconds
prefill step time: 0.19844412803649902 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.3049 ms
  Prefill time (approx): 193.4898 ms
  TTFT: 194.7947 ms
  Latency: 7813.3433 ms
  Total generated tokens: 256
  Average TBT: 29.8767 ms/token
  Throughput (tokens/s): 33.47
decode step time: 0.021300792694091797 seconds
decode step time: 0.020589590072631836 seconds
decode step time: 0.020131826400756836 seconds
decode step time: 0.01992654800415039 seconds
decode step time: 0.019770383834838867 seconds
decode step time: 0.019742488861083984 seconds
decode step time: 0.01966094970703125 seconds
decode step time: 0.019670724868774414 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.01967620849609375 seconds
decode step time: 0.019802331924438477 seconds
decode step time: 0.019834518432617188 seconds
decode step time: 0.019916296005249023 seconds
decode step time: 0.01989293098449707 seconds
decode step time: 0.01989126205444336 seconds
decode step time: 0.01990509033203125 seconds
decode step time: 0.01988983154296875 seconds
decode step time: 0.01989436149597168 seconds
prefill step time: 0.18986010551452637 seconds
prefill step time: 0.19286203384399414 seconds
decode step time: 0.021832704544067383 seconds
decode step time: 0.02093815803527832 seconds
decode step time: 0.020512819290161133 seconds
decode step time: 0.020391464233398438 seconds
decode step time: 0.020466089248657227 seconds
decode step time: 0.020483970642089844 seconds
decode step time: 0.020472288131713867 seconds
decode step time: 0.020499706268310547 seconds
decode step time: 0.02044367790222168 seconds
decode step time: 0.020375728607177734 seconds
decode step time: 0.020346403121948242 seconds
decode step time: 0.02034592628479004 seconds
decode step time: 0.020288705825805664 seconds
decode step time: 0.02026534080505371 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.3113 ms
  Prefill time (approx): 186.5230 ms
  TTFT: 187.8343 ms
  Latency: 8043.4644 ms
  Total generated tokens: 256
  Average TBT: 30.8064 ms/token
  Throughput (tokens/s): 32.46
decode step time: 0.020075321197509766 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020122528076171875 seconds
decode step time: 0.020157814025878906 seconds
decode step time: 0.02011275291442871 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.1396 ms
  Prefill time (approx): 191.3989 ms
  TTFT: 192.5385 ms
  Latency: 7885.8755 ms
  Total generated tokens: 256
  Average TBT: 30.1699 ms/token
  Throughput (tokens/s): 33.15
decode step time: 0.019900083541870117 seconds
decode step time: 0.019815683364868164 seconds
decode step time: 0.019786596298217773 seconds
decode step time: 0.01978325843811035 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.1783 ms
  Prefill time (approx): 188.1166 ms
  TTFT: 189.2948 ms
  Latency: 7716.7819 ms
  Total generated tokens: 256
  Average TBT: 29.5196 ms/token
  Throughput (tokens/s): 33.88
prefill step time: 0.18896222114562988 seconds
decode step time: 0.021465539932250977 seconds
decode step time: 0.020642757415771484 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.020078420639038086 seconds
decode step time: 0.019941329956054688 seconds
decode step time: 0.019871234893798828 seconds
decode step time: 0.01973247528076172 seconds
decode step time: 0.019786834716796875 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.019747257232666016 seconds
decode step time: 0.01975846290588379 seconds
decode step time: 0.019779682159423828 seconds
decode step time: 0.01969289779663086 seconds
decode step time: 0.01972675323486328 seconds
decode step time: 0.0203857421875 seconds
decode step time: 0.020566463470458984 seconds
decode step time: 0.020067214965820312 seconds
decode step time: 0.019916296005249023 seconds
decode step time: 0.019893646240234375 seconds
decode step time: 0.01986074447631836 seconds
decode step time: 0.01979994773864746 seconds
decode step time: 0.01978778839111328 seconds
decode step time: 0.019804716110229492 seconds
decode step time: 0.019808053970336914 seconds
decode step time: 0.01975107192993164 seconds
decode step time: 0.01971292495727539 seconds
decode step time: 0.01976466178894043 seconds
decode step time: 0.01973867416381836 seconds
decode step time: 0.019729137420654297 seconds
decode step time: 0.01991581916809082 seconds
decode step time: 0.01978754997253418 seconds
decode step time: 0.019861459732055664 seconds
decode step time: 0.019954204559326172 seconds
decode step time: 0.019934415817260742 seconds
decode step time: 0.019925355911254883 seconds
decode step time: 0.019990205764770508 seconds
decode step time: 0.01996588706970215 seconds
decode step time: 0.019922971725463867 seconds
decode step time: 0.01990199089050293 seconds
decode step time: 0.019874095916748047 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.2290 ms
  Prefill time (approx): 191.5648 ms
  TTFT: 192.7938 ms
  Latency: 7765.7688 ms
  Total generated tokens: 256
  Average TBT: 29.6979 ms/token
  Throughput (tokens/s): 33.67
decode step time: 0.019608497619628906 seconds
decode step time: 0.019469261169433594 seconds
decode step time: 0.019452810287475586 seconds
decode step time: 0.019431591033935547 seconds
INFO 07-10 06:47:37 [metrics.py:481] Avg prompt throughput: 3683.5 tokens/s, Avg generation throughput: 430.7 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 17.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0194549560546875 seconds
decode step time: 0.019459247589111328 seconds
decode step time: 0.01942586898803711 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.019373178482055664 seconds
decode step time: 0.019406557083129883 seconds
decode step time: 0.019410133361816406 seconds
decode step time: 0.019536733627319336 seconds
decode step time: 0.019509077072143555 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.019713163375854492 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.019784927368164062 seconds
decode step time: 0.01963496208190918 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.019752025604248047 seconds
decode step time: 0.019606590270996094 seconds
decode step time: 0.019628047943115234 seconds
decode step time: 0.019625425338745117 seconds
decode step time: 0.019629716873168945 seconds
decode step time: 0.019548654556274414 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.019562959671020508 seconds
decode step time: 0.019519329071044922 seconds
decode step time: 0.019500732421875 seconds
decode step time: 0.019502639770507812 seconds
decode step time: 0.019491195678710938 seconds
decode step time: 0.01950383186340332 seconds
decode step time: 0.019541501998901367 seconds
decode step time: 0.019452571868896484 seconds
decode step time: 0.01944255828857422 seconds
decode step time: 0.019435882568359375 seconds
decode step time: 0.01939988136291504 seconds
decode step time: 0.019395828247070312 seconds
decode step time: 0.019438982009887695 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.01951432228088379 seconds
decode step time: 0.019579172134399414 seconds
decode step time: 0.019634723663330078 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.019612550735473633 seconds
decode step time: 0.019635915756225586 seconds
decode step time: 0.01963186264038086 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.3933 ms
  Prefill time (approx): 197.6166 ms
  TTFT: 199.0099 ms
  Latency: 7616.5199 ms
  Total generated tokens: 256
  Average TBT: 29.0883 ms/token
  Throughput (tokens/s): 34.38
decode step time: 0.019380807876586914 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.5206 ms
  Prefill time (approx): 193.1679 ms
  TTFT: 194.6886 ms
  Latency: 7437.6211 ms
  Total generated tokens: 256
  Average TBT: 28.4037 ms/token
  Throughput (tokens/s): 35.21
decode step time: 0.01914238929748535 seconds
decode step time: 0.019029617309570312 seconds
decode step time: 0.019016742706298828 seconds
decode step time: 0.019039392471313477 seconds
decode step time: 0.01901531219482422 seconds
decode step time: 0.018994569778442383 seconds
decode step time: 0.01900482177734375 seconds
decode step time: 0.01900625228881836 seconds
decode step time: 0.019015073776245117 seconds
decode step time: 0.01898813247680664 seconds
decode step time: 0.019022464752197266 seconds
decode step time: 0.019047975540161133 seconds
prefill step time: 0.1926426887512207 seconds
decode step time: 0.020595073699951172 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.019736289978027344 seconds
decode step time: 0.019576072692871094 seconds
decode step time: 0.019518375396728516 seconds
decode step time: 0.019564390182495117 seconds
decode step time: 0.01936197280883789 seconds
decode step time: 0.019311189651489258 seconds
decode step time: 0.01929450035095215 seconds
decode step time: 0.019327640533447266 seconds
decode step time: 0.019338369369506836 seconds
decode step time: 0.01923966407775879 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.3053 ms
  Prefill time (approx): 187.3744 ms
  TTFT: 188.6797 ms
  Latency: 7437.5787 ms
  Total generated tokens: 256
  Average TBT: 28.4271 ms/token
  Throughput (tokens/s): 35.18
decode step time: 0.019068002700805664 seconds
decode step time: 0.0189511775970459 seconds
decode step time: 0.018971681594848633 seconds
decode step time: 0.018943071365356445 seconds
decode step time: 0.018970727920532227 seconds
decode step time: 0.018923044204711914 seconds
decode step time: 0.018940448760986328 seconds
decode step time: 0.018986940383911133 seconds
decode step time: 0.018948078155517578 seconds
decode step time: 0.018985509872436523 seconds
decode step time: 0.018952608108520508 seconds
decode step time: 0.018942832946777344 seconds
decode step time: 0.018984079360961914 seconds
decode step time: 0.018944263458251953 seconds
decode step time: 0.01895594596862793 seconds
decode step time: 0.019028663635253906 seconds
decode step time: 0.018975019454956055 seconds
decode step time: 0.018950223922729492 seconds
decode step time: 0.018966197967529297 seconds
decode step time: 0.01894354820251465 seconds
decode step time: 0.01992321014404297 seconds
decode step time: 0.018909454345703125 seconds
decode step time: 0.018963098526000977 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.2114 ms
  Prefill time (approx): 187.7823 ms
  TTFT: 188.9937 ms
  Latency: 7271.0629 ms
  Total generated tokens: 256
  Average TBT: 27.7728 ms/token
  Throughput (tokens/s): 36.01
decode step time: 0.018670082092285156 seconds
decode step time: 0.01882767677307129 seconds
decode step time: 0.01892876625061035 seconds
decode step time: 0.018602609634399414 seconds
decode step time: 0.01858687400817871 seconds
decode step time: 0.0185697078704834 seconds
decode step time: 0.01864790916442871 seconds
decode step time: 0.018630504608154297 seconds
decode step time: 0.01866006851196289 seconds
decode step time: 0.0186612606048584 seconds
decode step time: 0.018645524978637695 seconds
decode step time: 0.018656015396118164 seconds
decode step time: 0.018657445907592773 seconds
prefill step time: 0.19437813758850098 seconds
prefill step time: 0.19382286071777344 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.1344 ms
  Prefill time (approx): 188.6532 ms
  TTFT: 189.7876 ms
  Latency: 7444.6762 ms
  Total generated tokens: 256
  Average TBT: 28.4505 ms/token
  Throughput (tokens/s): 35.15
prefill step time: 0.19178056716918945 seconds
prefill step time: 0.19324183464050293 seconds
decode step time: 0.020848989486694336 seconds
decode step time: 0.020328998565673828 seconds
decode step time: 0.020009994506835938 seconds
decode step time: 0.01976752281188965 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.019650697708129883 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.01955103874206543 seconds
decode step time: 0.019528627395629883 seconds
decode step time: 0.019496440887451172 seconds
decode step time: 0.019475936889648438 seconds
decode step time: 0.019502639770507812 seconds
decode step time: 0.019449949264526367 seconds
decode step time: 0.01975083351135254 seconds
decode step time: 0.019453763961791992 seconds
decode step time: 0.019495010375976562 seconds
decode step time: 0.019418001174926758 seconds
decode step time: 0.019455432891845703 seconds
decode step time: 0.01939558982849121 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019454479217529297 seconds
decode step time: 0.01953721046447754 seconds
decode step time: 0.019628047943115234 seconds
decode step time: 0.01972508430480957 seconds
decode step time: 0.019681453704833984 seconds
decode step time: 0.019726276397705078 seconds
decode step time: 0.019659757614135742 seconds
decode step time: 0.019639968872070312 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.1632 ms
  Prefill time (approx): 192.6701 ms
  TTFT: 193.8334 ms
  Latency: 7641.1569 ms
  Total generated tokens: 256
  Average TBT: 29.2052 ms/token
  Throughput (tokens/s): 34.24
decode step time: 0.019368410110473633 seconds
decode step time: 0.019295454025268555 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.019265174865722656 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.2431 ms
  Prefill time (approx): 191.4425 ms
  TTFT: 192.6856 ms
  Latency: 7465.7192 ms
  Total generated tokens: 256
  Average TBT: 28.5217 ms/token
  Throughput (tokens/s): 35.06
decode step time: 0.01900506019592285 seconds
prefill step time: 0.18772602081298828 seconds
decode step time: 0.020222902297973633 seconds
decode step time: 0.019724369049072266 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.019242286682128906 seconds
decode step time: 0.01922297477722168 seconds
decode step time: 0.019213199615478516 seconds
decode step time: 0.019234657287597656 seconds
decode step time: 0.01926255226135254 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.019292116165161133 seconds
decode step time: 0.019270658493041992 seconds
decode step time: 0.019314289093017578 seconds
decode step time: 0.019275903701782227 seconds
decode step time: 0.01929473876953125 seconds
decode step time: 0.019440412521362305 seconds
decode step time: 0.019294023513793945 seconds
decode step time: 0.019370555877685547 seconds
decode step time: 0.01931285858154297 seconds
decode step time: 0.01936793327331543 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.3080 ms
  Prefill time (approx): 187.8092 ms
  TTFT: 189.1172 ms
  Latency: 7456.2464 ms
  Total generated tokens: 256
  Average TBT: 28.4985 ms/token
  Throughput (tokens/s): 35.09
decode step time: 0.0190582275390625 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.2925 ms
  Prefill time (approx): 190.6924 ms
  TTFT: 191.9849 ms
  Latency: 7287.0443 ms
  Total generated tokens: 256
  Average TBT: 27.8238 ms/token
  Throughput (tokens/s): 35.94
decode step time: 0.018687725067138672 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.2958 ms
  Prefill time (approx): 198.5877 ms
  TTFT: 199.8835 ms
  Latency: 7114.4915 ms
  Total generated tokens: 256
  Average TBT: 27.1161 ms/token
  Throughput (tokens/s): 36.88
decode step time: 0.018332481384277344 seconds
decode step time: 0.018296480178833008 seconds
decode step time: 0.018326997756958008 seconds
decode step time: 0.018321514129638672 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.018297195434570312 seconds
decode step time: 0.018317699432373047 seconds
decode step time: 0.018314123153686523 seconds
decode step time: 0.018344640731811523 seconds
decode step time: 0.018321752548217773 seconds
decode step time: 0.01829695701599121 seconds
decode step time: 0.018275022506713867 seconds
decode step time: 0.018242835998535156 seconds
prefill step time: 0.1877002716064453 seconds
decode step time: 0.02058267593383789 seconds
decode step time: 0.019649267196655273 seconds
INFO 07-10 06:47:42 [metrics.py:481] Avg prompt throughput: 2866.6 tokens/s, Avg generation throughput: 432.7 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019196271896362305 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.2038 ms
  Prefill time (approx): 190.0020 ms
  TTFT: 191.2057 ms
  Latency: 7072.0973 ms
  Total generated tokens: 256
  Average TBT: 26.9839 ms/token
  Throughput (tokens/s): 37.06
decode step time: 0.018645286560058594 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.2648 ms
  Prefill time (approx): 193.0306 ms
  TTFT: 194.2954 ms
  Latency: 6900.3012 ms
  Total generated tokens: 256
  Average TBT: 26.2981 ms/token
  Throughput (tokens/s): 38.03
decode step time: 0.018129825592041016 seconds
decode step time: 0.018088579177856445 seconds
decode step time: 0.0180056095123291 seconds
decode step time: 0.01800370216369629 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.018000364303588867 seconds
decode step time: 0.018014192581176758 seconds
decode step time: 0.017972707748413086 seconds
decode step time: 0.01796412467956543 seconds
decode step time: 0.017917871475219727 seconds
decode step time: 0.017974376678466797 seconds
decode step time: 0.017970800399780273 seconds
prefill step time: 0.18863415718078613 seconds
prefill step time: 0.192490816116333 seconds
prefill step time: 0.1899104118347168 seconds
prefill step time: 0.1964426040649414 seconds
prefill step time: 0.19449806213378906 seconds
decode step time: 0.0204312801361084 seconds
prefill step time: 0.18979358673095703 seconds
decode step time: 0.02094101905822754 seconds
decode step time: 0.020589351654052734 seconds
decode step time: 0.020117998123168945 seconds
decode step time: 0.019837379455566406 seconds
decode step time: 0.01974654197692871 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 1.4842 ms
  Prefill time (approx): 189.1181 ms
  TTFT: 190.6023 ms
  Latency: 7722.0104 ms
  Total generated tokens: 256
  Average TBT: 29.5349 ms/token
  Throughput (tokens/s): 33.86
decode step time: 0.019376516342163086 seconds
decode step time: 0.019318342208862305 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.01932072639465332 seconds
decode step time: 0.019393444061279297 seconds
decode step time: 0.019345998764038086 seconds
decode step time: 0.01937413215637207 seconds
decode step time: 0.019402503967285156 seconds
decode step time: 0.019487857818603516 seconds
decode step time: 0.019559144973754883 seconds
decode step time: 0.019575119018554688 seconds
decode step time: 0.019555091857910156 seconds
prefill step time: 0.18934345245361328 seconds
decode step time: 0.02089095115661621 seconds
decode step time: 0.020287513732910156 seconds
decode step time: 0.020130634307861328 seconds
decode step time: 0.01974320411682129 seconds
decode step time: 0.019708871841430664 seconds
decode step time: 0.01967334747314453 seconds
decode step time: 0.01985478401184082 seconds
decode step time: 0.019870281219482422 seconds
decode step time: 0.01984262466430664 seconds
decode step time: 0.0198514461517334 seconds
prefill step time: 0.18953394889831543 seconds
decode step time: 0.021156787872314453 seconds
decode step time: 0.020581960678100586 seconds
decode step time: 0.020274877548217773 seconds
prefill step time: 0.19244861602783203 seconds
decode step time: 0.021789073944091797 seconds
decode step time: 0.020907878875732422 seconds
decode step time: 0.020468473434448242 seconds
decode step time: 0.020407676696777344 seconds
decode step time: 0.020436763763427734 seconds
decode step time: 0.020439863204956055 seconds
decode step time: 0.020404815673828125 seconds
decode step time: 0.02039480209350586 seconds
decode step time: 0.02037525177001953 seconds
decode step time: 0.020296573638916016 seconds
decode step time: 0.020296812057495117 seconds
decode step time: 0.020225048065185547 seconds
decode step time: 0.02021956443786621 seconds
decode step time: 0.02026677131652832 seconds
decode step time: 0.020265579223632812 seconds
prefill step time: 0.19115376472473145 seconds
decode step time: 0.021765708923339844 seconds
decode step time: 0.021106243133544922 seconds
decode step time: 0.020762920379638672 seconds
decode step time: 0.02070140838623047 seconds
decode step time: 0.020725727081298828 seconds
decode step time: 0.02072906494140625 seconds
decode step time: 0.020705461502075195 seconds
prefill step time: 0.19060897827148438 seconds
decode step time: 0.022132158279418945 seconds
decode step time: 0.021668672561645508 seconds
decode step time: 0.021429061889648438 seconds
decode step time: 0.021230459213256836 seconds
decode step time: 0.02108478546142578 seconds
decode step time: 0.021030426025390625 seconds
decode step time: 0.020915508270263672 seconds
decode step time: 0.02084970474243164 seconds
decode step time: 0.021075963973999023 seconds
decode step time: 0.021048307418823242 seconds
decode step time: 0.02106642723083496 seconds
decode step time: 0.020981788635253906 seconds
decode step time: 0.02097296714782715 seconds
decode step time: 0.020909547805786133 seconds
decode step time: 0.02087259292602539 seconds
decode step time: 0.020911455154418945 seconds
decode step time: 0.021082401275634766 seconds
